

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 12:35:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  000B                     _INTCONbits	set	11
   285  0008                     _PORTD	set	8
   286  0006                     _PORTB	set	6
   287  0005                     _PORTA	set	5
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCONbits	set	20
   290  000C                     _PIR1bits	set	12
   291  0063                     _SSPIF	set	99
   292  005E                     _PEIE	set	94
   293  005F                     _GIE	set	95
   294  0091                     _SSPCON2bits	set	145
   295  0087                     _TRISCbits	set	135
   296  0094                     _SSPSTAT	set	148
   297  0093                     _SSPADD	set	147
   298  0091                     _SSPCON2	set	145
   299  008F                     _OSCCONbits	set	143
   300  0088                     _TRISD	set	136
   301  0086                     _TRISB	set	134
   302  0085                     _TRISA	set	133
   303  0094                     _SSPSTATbits	set	148
   304  0463                     _SSPIE	set	1123
   305  043C                     _TRISC4	set	1084
   306  043B                     _TRISC3	set	1083
   307  0189                     _ANSELH	set	393
   308  0188                     _ANSEL	set	392
   309                           
   310                           	psect	cinit
   311  0011                     start_initialization:	
   312                           ; #config settings
   313                           
   314  0011                     __initialization:
   315                           
   316                           ; Clear objects allocated to COMMON
   317  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   318  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   319  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   320  0014  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   321  0015                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324  0015                     __end_of__initialization:
   325  0015  0183               	clrf	3
   326  0016  120A  118A  28C9   	ljmp	_main	;jump to C main() function
   327                           
   328                           	psect	bssCOMMON
   329  0076                     __pbssCOMMON:
   330  0076                     _lec:
   331  0076                     	ds	1
   332  0077                     _adc:
   333  0077                     	ds	1
   334  0078                     _dato:
   335  0078                     	ds	1
   336  0079                     _z:
   337  0079                     	ds	1
   338                           
   339                           	psect	cstackCOMMON
   340  0070                     __pcstackCOMMON:
   341  0070                     ?_setup:
   342  0070                     ?_I2C_Slave_Init:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_isr:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ??_isr:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_main:	
   352                           ; 1 bytes @ 0x0
   353                           
   354                           
   355                           ; 1 bytes @ 0x0
   356  0070                     	ds	5
   357  0075                     ??_I2C_Slave_Init:
   358  0075                     I2C_Slave_Init@address:	
   359                           ; 1 bytes @ 0x5
   360                           
   361                           
   362                           ; 1 bytes @ 0x5
   363  0075                     	ds	1
   364  0076                     ??_setup:
   365  0076                     ??_main:	
   366                           ; 1 bytes @ 0x6
   367                           
   368                           
   369                           	psect	maintext
   370  00C9                     __pmaintext:	
   371                           ; 1 bytes @ 0x6
   372 ;;
   373 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   374 ;;
   375 ;; *************** function _main *****************
   376 ;; Defined at:
   377 ;;		line 109 in file "Slave_2.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;		None
   382 ;; Return value:  Size  Location     Type
   383 ;;                  1    wreg      void 
   384 ;; Registers used:
   385 ;;		wreg, status,2, status,0, pclath, cstack
   386 ;; Tracked objects:
   387 ;;		On entry : B00/0
   388 ;;		On exit  : 0/0
   389 ;;		Unchanged: 0/0
   390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   391 ;;      Params:         0       0       0       0       0
   392 ;;      Locals:         0       0       0       0       0
   393 ;;      Temps:          0       0       0       0       0
   394 ;;      Totals:         0       0       0       0       0
   395 ;;Total ram usage:        0 bytes
   396 ;; Hardware stack levels required when called:    3
   397 ;; This function calls:
   398 ;;		_setup
   399 ;; This function is called by:
   400 ;;		Startup code after reset
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404                           
   405                           ;psect for function _main
   406  00C9                     _main:
   407  00C9                     l804:	
   408                           ;incstack = 0
   409                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   410                           
   411                           
   412                           ;Slave_2.c: 110:     setup();
   413  00C9  120A  118A  2090  120A  118A  	fcall	_setup
   414  00CE                     l69:	
   415                           ;Slave_2.c: 114:     while(1){
   416                           
   417  00CE                     l70:	
   418                           ;Slave_2.c: 116:     }
   419                           
   420  00CE  28CE               	goto	l69
   421  00CF  120A  118A  280E   	ljmp	start
   422  00D2                     __end_of_main:
   423                           
   424                           	psect	text1
   425  0090                     __ptext1:	
   426 ;; *************** function _setup *****************
   427 ;; Defined at:
   428 ;;		line 122 in file "Slave_2.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, status,2, status,0, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : 0/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          0       0       0       0       0
   445 ;;      Totals:         0       0       0       0       0
   446 ;;Total ram usage:        0 bytes
   447 ;; Hardware stack levels used:    1
   448 ;; Hardware stack levels required when called:    2
   449 ;; This function calls:
   450 ;;		_I2C_Slave_Init
   451 ;; This function is called by:
   452 ;;		_main
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _setup
   458  0090                     _setup:
   459  0090                     l736:	
   460                           ;incstack = 0
   461                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   462                           
   463                           
   464                           ;Slave_2.c: 123:     ANSEL = 0x01;
   465  0090  3001               	movlw	1
   466  0091  1683               	bsf	3,5	;RP0=1, select bank3
   467  0092  1703               	bsf	3,6	;RP1=1, select bank3
   468  0093  0088               	movwf	8	;volatile
   469  0094                     l738:
   470                           
   471                           ;Slave_2.c: 124:     ANSELH = 0x00;
   472  0094  0189               	clrf	9	;volatile
   473  0095                     l740:
   474                           
   475                           ;Slave_2.c: 126:     TRISA = 0x01;
   476  0095  3001               	movlw	1
   477  0096  1683               	bsf	3,5	;RP0=1, select bank1
   478  0097  1303               	bcf	3,6	;RP1=0, select bank1
   479  0098  0085               	movwf	5	;volatile
   480                           
   481                           ;Slave_2.c: 127:     TRISB = 0x00;
   482  0099  0186               	clrf	6	;volatile
   483                           
   484                           ;Slave_2.c: 128:     TRISD = 0x00;
   485  009A  0188               	clrf	8	;volatile
   486                           
   487                           ;Slave_2.c: 130:     PORTA = 0x00;
   488  009B  1283               	bcf	3,5	;RP0=0, select bank0
   489  009C  1303               	bcf	3,6	;RP1=0, select bank0
   490  009D  0185               	clrf	5	;volatile
   491                           
   492                           ;Slave_2.c: 131:     PORTB = 0x00;
   493  009E  0186               	clrf	6	;volatile
   494                           
   495                           ;Slave_2.c: 132:     PORTD = 0x00;
   496  009F  0188               	clrf	8	;volatile
   497  00A0                     l742:
   498                           
   499                           ;Slave_2.c: 133:     I2C_Slave_Init(0x50);
   500  00A0  3050               	movlw	80
   501  00A1  120A  118A  20AF  120A  118A  	fcall	_I2C_Slave_Init
   502  00A6                     l744:
   503                           
   504                           ;Slave_2.c: 136:     OSCCONbits.IRCF2 = 1;
   505  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   506  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   507  00A8  170F               	bsf	15,6	;volatile
   508  00A9                     l746:
   509                           
   510                           ;Slave_2.c: 137:     OSCCONbits.IRCF1 = 1;
   511  00A9  168F               	bsf	15,5	;volatile
   512  00AA                     l748:
   513                           
   514                           ;Slave_2.c: 138:     OSCCONbits.IRCF0 = 1;
   515  00AA  160F               	bsf	15,4	;volatile
   516  00AB                     l750:
   517                           
   518                           ;Slave_2.c: 139:     OSCCONbits.SCS = 1;
   519  00AB  140F               	bsf	15,0	;volatile
   520  00AC                     l752:
   521                           
   522                           ;Slave_2.c: 142:     INTCONbits.GIE = 1;
   523  00AC  178B               	bsf	11,7	;volatile
   524  00AD                     l754:
   525                           
   526                           ;Slave_2.c: 143:     INTCONbits.PEIE = 1;
   527  00AD  170B               	bsf	11,6	;volatile
   528  00AE                     l75:
   529  00AE  0008               	return
   530  00AF                     __end_of_setup:
   531                           
   532                           	psect	text2
   533  00AF                     __ptext2:	
   534 ;; *************** function _I2C_Slave_Init *****************
   535 ;; Defined at:
   536 ;;		line 100 in file "Librerias.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;  address         1    wreg     unsigned char 
   539 ;; Auto vars:     Size  Location     Type
   540 ;;  address         1    5[COMMON] unsigned char 
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         1       0       0       0       0
   552 ;;      Temps:          0       0       0       0       0
   553 ;;      Totals:         1       0       0       0       0
   554 ;;Total ram usage:        1 bytes
   555 ;; Hardware stack levels used:    1
   556 ;; Hardware stack levels required when called:    1
   557 ;; This function calls:
   558 ;;		Nothing
   559 ;; This function is called by:
   560 ;;		_setup
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _I2C_Slave_Init
   566  00AF                     _I2C_Slave_Init:
   567                           
   568                           ;incstack = 0
   569                           ; Regs used in _I2C_Slave_Init: [wreg]
   570                           ;I2C_Slave_Init@address stored from wreg
   571  00AF  00F5               	movwf	I2C_Slave_Init@address
   572  00B0                     l722:
   573                           
   574                           ;Librerias.c: 100: void I2C_Slave_Init(uint8_t address);Librerias.c: 101: {;Librerias.c:
      +                           102:     SSPADD = address;
   575  00B0  0875               	movf	I2C_Slave_Init@address,w
   576  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   577  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   578  00B3  0093               	movwf	19	;volatile
   579                           
   580                           ;Librerias.c: 103:     SSPCON = 0x36;
   581  00B4  3036               	movlw	54
   582  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   583  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   584  00B7  0094               	movwf	20	;volatile
   585                           
   586                           ;Librerias.c: 104:     SSPSTAT = 0x80;
   587  00B8  3080               	movlw	128
   588  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   589  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   590  00BB  0094               	movwf	20	;volatile
   591                           
   592                           ;Librerias.c: 105:     SSPCON2 = 0x01;
   593  00BC  3001               	movlw	1
   594  00BD  0091               	movwf	17	;volatile
   595  00BE                     l724:
   596                           
   597                           ;Librerias.c: 106:     TRISC3 = 1;
   598  00BE  1587               	bsf	7,3	;volatile
   599  00BF                     l726:
   600                           
   601                           ;Librerias.c: 107:     TRISC4 = 1;
   602  00BF  1607               	bsf	7,4	;volatile
   603  00C0                     l728:
   604                           
   605                           ;Librerias.c: 108:     GIE = 1;
   606  00C0  178B               	bsf	11,7	;volatile
   607  00C1                     l730:
   608                           
   609                           ;Librerias.c: 109:     PEIE = 1;
   610  00C1  170B               	bsf	11,6	;volatile
   611  00C2                     l732:
   612                           
   613                           ;Librerias.c: 110:     SSPIF = 0;
   614  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   615  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   616  00C4  118C               	bcf	12,3	;volatile
   617  00C5                     l734:
   618                           
   619                           ;Librerias.c: 111:     SSPIE = 1;
   620  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   621  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   622  00C7  158C               	bsf	12,3	;volatile
   623  00C8                     l130:
   624  00C8  0008               	return
   625  00C9                     __end_of_I2C_Slave_Init:
   626                           
   627                           	psect	text3
   628  0019                     __ptext3:	
   629 ;; *************** function _isr *****************
   630 ;; Defined at:
   631 ;;		line 65 in file "Slave_2.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         0       0       0       0       0
   647 ;;      Temps:          5       0       0       0       0
   648 ;;      Totals:         5       0       0       0       0
   649 ;;Total ram usage:        5 bytes
   650 ;; Hardware stack levels used:    1
   651 ;; This function calls:
   652 ;;		Nothing
   653 ;; This function is called by:
   654 ;;		Interrupt level 1
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           
   659                           ;psect for function _isr
   660  0019                     _isr:
   661  0019                     i1l760:
   662                           
   663                           ;Slave_2.c: 66:     if(PIR1bits.SSPIF == 1){
   664  0019  1283               	bcf	3,5	;RP0=0, select bank0
   665  001A  1303               	bcf	3,6	;RP1=0, select bank0
   666  001B  1D8C               	btfss	12,3	;volatile
   667  001C  281E               	goto	u3_21
   668  001D  281F               	goto	u3_20
   669  001E                     u3_21:
   670  001E  2887               	goto	i1l64
   671  001F                     u3_20:
   672  001F                     i1l762:
   673                           
   674                           ;Slave_2.c: 68:         SSPCONbits.CKP = 0;
   675  001F  1214               	bcf	20,4	;volatile
   676                           
   677                           ;Slave_2.c: 70:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   678  0020  1B14               	btfsc	20,6	;volatile
   679  0021  2823               	goto	u4_21
   680  0022  2824               	goto	u4_20
   681  0023                     u4_21:
   682  0023  2828               	goto	i1l766
   683  0024                     u4_20:
   684  0024                     i1l764:
   685  0024  1F94               	btfss	20,7	;volatile
   686  0025  2827               	goto	u5_21
   687  0026  2828               	goto	u5_20
   688  0027                     u5_21:
   689  0027  282F               	goto	i1l774
   690  0028                     u5_20:
   691  0028                     i1l766:
   692                           
   693                           ;Slave_2.c: 71:             z = SSPBUF;
   694  0028  0813               	movf	19,w	;volatile
   695  0029  00F0               	movwf	??_isr
   696  002A  0870               	movf	??_isr,w
   697  002B  00F9               	movwf	_z
   698  002C                     i1l768:
   699                           
   700                           ;Slave_2.c: 72:             SSPCONbits.SSPOV = 0;
   701  002C  1314               	bcf	20,6	;volatile
   702  002D                     i1l770:
   703                           
   704                           ;Slave_2.c: 73:             SSPCONbits.WCOL = 0;
   705  002D  1394               	bcf	20,7	;volatile
   706  002E                     i1l772:
   707                           
   708                           ;Slave_2.c: 74:             SSPCONbits.CKP = 1;
   709  002E  1614               	bsf	20,4	;volatile
   710  002F                     i1l774:
   711                           
   712                           ;Slave_2.c: 77:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   713  002F  1683               	bsf	3,5	;RP0=1, select bank1
   714  0030  1303               	bcf	3,6	;RP1=0, select bank1
   715  0031  1A94               	btfsc	20,5	;volatile
   716  0032  2834               	goto	u6_21
   717  0033  2835               	goto	u6_20
   718  0034                     u6_21:
   719  0034  2853               	goto	i1l51
   720  0035                     u6_20:
   721  0035                     i1l776:
   722  0035  1914               	btfsc	20,2	;volatile
   723  0036  2838               	goto	u7_21
   724  0037  2839               	goto	u7_20
   725  0038                     u7_21:
   726  0038  2853               	goto	i1l51
   727  0039                     u7_20:
   728  0039                     i1l778:
   729                           
   730                           ;Slave_2.c: 79:             z = SSPBUF;
   731  0039  1283               	bcf	3,5	;RP0=0, select bank0
   732  003A  1303               	bcf	3,6	;RP1=0, select bank0
   733  003B  0813               	movf	19,w	;volatile
   734  003C  00F0               	movwf	??_isr
   735  003D  0870               	movf	??_isr,w
   736  003E  00F9               	movwf	_z
   737  003F                     i1l780:
   738                           
   739                           ;Slave_2.c: 81:             PIR1bits.SSPIF = 0;
   740  003F  118C               	bcf	12,3	;volatile
   741  0040                     i1l782:
   742                           
   743                           ;Slave_2.c: 82:             SSPCONbits.CKP = 1;
   744  0040  1614               	bsf	20,4	;volatile
   745  0041                     i1l52:	
   746                           ;Slave_2.c: 83:             while(!SSPSTATbits.BF);
   747                           
   748  0041  1683               	bsf	3,5	;RP0=1, select bank1
   749  0042  1303               	bcf	3,6	;RP1=0, select bank1
   750  0043  1C14               	btfss	20,0	;volatile
   751  0044  2846               	goto	u8_21
   752  0045  2847               	goto	u8_20
   753  0046                     u8_21:
   754  0046  2841               	goto	i1l52
   755  0047                     u8_20:
   756  0047                     i1l784:
   757                           
   758                           ;Slave_2.c: 84:             lec = SSPBUF;
   759  0047  1283               	bcf	3,5	;RP0=0, select bank0
   760  0048  1303               	bcf	3,6	;RP1=0, select bank0
   761  0049  0813               	movf	19,w	;volatile
   762  004A  00F0               	movwf	??_isr
   763  004B  0870               	movf	??_isr,w
   764  004C  00F6               	movwf	_lec
   765                           
   766                           ;Slave_2.c: 85:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   767  004D  30A6               	movlw	166
   768  004E  00F0               	movwf	??_isr
   769  004F                     u14_27:
   770  004F  0BF0               	decfsz	??_isr,f
   771  0050  284F               	goto	u14_27
   772  0051  0000               	nop
   773                           
   774                           ;Slave_2.c: 87:         }
   775  0052  2884               	goto	i1l55
   776  0053                     i1l51:	
   777                           ;Slave_2.c: 88:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   778                           
   779  0053  1A94               	btfsc	20,5	;volatile
   780  0054  2856               	goto	u9_21
   781  0055  2857               	goto	u9_20
   782  0056                     u9_21:
   783  0056  2884               	goto	i1l55
   784  0057                     u9_20:
   785  0057                     i1l786:
   786  0057  1D14               	btfss	20,2	;volatile
   787  0058  285A               	goto	u10_21
   788  0059  285B               	goto	u10_20
   789  005A                     u10_21:
   790  005A  2884               	goto	i1l55
   791  005B                     u10_20:
   792  005B                     i1l788:
   793                           
