

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 18:00:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0014                     _SSPCON	set	20
   286  0012                     _T2CONbits	set	18
   287  000B                     _INTCONbits	set	11
   288  0005                     _PORTA	set	5
   289  001D                     _CCP2CONbits	set	29
   290  001B                     _CCPR2L	set	27
   291  0017                     _CCP1CONbits	set	23
   292  0015                     _CCPR1L	set	21
   293  0006                     _PORTB	set	6
   294  0008                     _PORTD	set	8
   295  001E                     _ADRESH	set	30
   296  001F                     _ADCON0bits	set	31
   297  0013                     _SSPBUF	set	19
   298  0014                     _SSPCONbits	set	20
   299  000C                     _PIR1bits	set	12
   300  0063                     _SSPIF	set	99
   301  005E                     _PEIE	set	94
   302  005F                     _GIE	set	95
   303  0091                     _SSPCON2bits	set	145
   304  0094                     _SSPSTAT	set	148
   305  0093                     _SSPADD	set	147
   306  0091                     _SSPCON2	set	145
   307  0092                     _PR2	set	146
   308  0087                     _TRISCbits	set	135
   309  009F                     _ADCON1bits	set	159
   310  008C                     _PIE1bits	set	140
   311  008F                     _OSCCONbits	set	143
   312  0088                     _TRISD	set	136
   313  0086                     _TRISB	set	134
   314  0085                     _TRISA	set	133
   315  009E                     _ADRESL	set	158
   316  0094                     _SSPSTATbits	set	148
   317  0463                     _SSPIE	set	1123
   318  043C                     _TRISC4	set	1084
   319  043B                     _TRISC3	set	1083
   320  0189                     _ANSELH	set	393
   321  0188                     _ANSEL	set	392
   322                           
   323                           	psect	cinit
   324  0011                     start_initialization:	
   325                           ; #config settings
   326                           
   327  0011                     __initialization:
   328                           
   329                           ; Clear objects allocated to COMMON
   330  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   331  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   332  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   333  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   334  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   335                           
   336                           ; Clear objects allocated to BANK0
   337  0016  1283               	bcf	3,5	;RP0=0, select bank0
   338  0017  1303               	bcf	3,6	;RP1=0, select bank0
   339  0018  01A0               	clrf	__pbssBANK0& (0+127)
   340  0019  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   341  001A  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   342  001B  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   343  001C  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   344  001D  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   345  001E                     end_of_initialization:	
   346                           ;End of C runtime variable initialization code
   347                           
   348  001E                     __end_of__initialization:
   349  001E  0183               	clrf	3
   350  001F  120A  118A  2822   	ljmp	_main	;jump to C main() function
   351                           
   352                           	psect	bssCOMMON
   353  0070                     __pbssCOMMON:
   354  0070                     _lec1:
   355  0070                     	ds	2
   356  0072                     _torque:
   357  0072                     	ds	1
   358  0073                     _speed:
   359  0073                     	ds	1
   360  0074                     _tem1:
   361  0074                     	ds	1
   362                           
   363                           	psect	bssBANK0
   364  0020                     __pbssBANK0:
   365  0020                     _counter:
   366  0020                     	ds	1
   367  0021                     _tem2:
   368  0021                     	ds	1
   369  0022                     _lec:
   370  0022                     	ds	1
   371  0023                     _adc:
   372  0023                     	ds	1
   373  0024                     _dato:
   374  0024                     	ds	1
   375  0025                     _z:
   376  0025                     	ds	1
   377                           
   378                           	psect	cstackCOMMON
   379  0075                     __pcstackCOMMON:
   380  0075                     ?_setup:
   381  0075                     ?_I2C_Slave_Init:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0075                     ?_isr:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0075                     ??_isr:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0075                     ?_main:	
   391                           ; 1 bytes @ 0x0
   392                           
   393                           
   394                           ; 1 bytes @ 0x0
   395  0075                     	ds	5
   396                           
   397                           	psect	cstackBANK0
   398  0026                     __pcstackBANK0:
   399  0026                     ??_I2C_Slave_Init:
   400  0026                     I2C_Slave_Init@address:	
   401                           ; 1 bytes @ 0x0
   402                           
   403                           
   404                           ; 1 bytes @ 0x0
   405  0026                     	ds	1
   406  0027                     ??_setup:
   407                           
   408                           ; 1 bytes @ 0x1
   409  0027                     	ds	1
   410  0028                     ??_main:
   411                           
   412                           ; 1 bytes @ 0x2
   413  0028                     	ds	2
   414                           
   415                           	psect	maintext
   416  0022                     __pmaintext:	
   417 ;;
   418 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   419 ;;
   420 ;; *************** function _main *****************
   421 ;; Defined at:
   422 ;;		line 151 in file "Slave_2.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;		None
   425 ;; Auto vars:     Size  Location     Type
   426 ;;		None
   427 ;; Return value:  Size  Location     Type
   428 ;;                  1    wreg      void 
   429 ;; Registers used:
   430 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   431 ;; Tracked objects:
   432 ;;		On entry : B00/0
   433 ;;		On exit  : 0/0
   434 ;;		Unchanged: 0/0
   435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   436 ;;      Params:         0       0       0       0       0
   437 ;;      Locals:         0       0       0       0       0
   438 ;;      Temps:          0       2       0       0       0
   439 ;;      Totals:         0       2       0       0       0
   440 ;;Total ram usage:        2 bytes
   441 ;; Hardware stack levels required when called:    3
   442 ;; This function calls:
   443 ;;		_setup
   444 ;; This function is called by:
   445 ;;		Startup code after reset
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449                           
   450                           ;psect for function _main
   451  0022                     _main:
   452  0022                     l1318:	
   453                           ;incstack = 0
   454                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   455                           
   456                           
   457                           ;Slave_2.c: 152:     setup();
   458  0022  120A  118A  216A  120A  118A  	fcall	_setup
   459  0027                     l1320:
   460                           
   461                           ;Slave_2.c: 153:     ADCON0bits.GO = 1;
   462  0027  1283               	bcf	3,5	;RP0=0, select bank0
   463  0028  1303               	bcf	3,6	;RP1=0, select bank0
   464  0029  149F               	bsf	31,1	;volatile
   465  002A                     l1322:
   466                           
   467                           ;Slave_2.c: 159:         if (ADCON0bits.GO == 0){
   468  002A  189F               	btfsc	31,1	;volatile
   469  002B  282D               	goto	u501
   470  002C  282E               	goto	u500
   471  002D                     u501:
   472  002D  2848               	goto	l1334
   473  002E                     u500:
   474  002E                     l1324:
   475                           
   476                           ;Slave_2.c: 160:             if (ADCON0bits.CHS == 0) {
   477  002E  0C1F               	rrf	31,w	;volatile
   478  002F  00A8               	movwf	??_main
   479  0030  0C28               	rrf	??_main,w
   480  0031  390F               	andlw	15
   481  0032  3A00               	xorlw	0
   482  0033  1D03               	skipz
   483  0034  2836               	goto	u511
   484  0035  2837               	goto	u510
   485  0036                     u511:
   486  0036  283C               	goto	l1328
   487  0037                     u510:
   488  0037                     l1326:
   489                           
   490                           ;Slave_2.c: 161:                 ADCON0bits.CHS = 1;
   491  0037  081F               	movf	31,w	;volatile
   492  0038  39C3               	andlw	-61
   493  0039  3804               	iorlw	4
   494  003A  009F               	movwf	31	;volatile
   495                           
   496                           ;Slave_2.c: 162:             }
   497  003B  283E               	goto	l1330
   498  003C                     l1328:
   499                           
   500                           ;Slave_2.c: 164:                 ADCON0bits.CHS = 0;
   501  003C  30C3               	movlw	-61
   502  003D  059F               	andwf	31,f	;volatile
   503  003E                     l1330:
   504                           
   505                           ;Slave_2.c: 167:             _delay((unsigned long)((200)*(8000000/4000000.0)));
   506  003E  3084               	movlw	132
   507  003F  1283               	bcf	3,5	;RP0=0, select bank0
   508  0040  1303               	bcf	3,6	;RP1=0, select bank0
   509  0041  00A8               	movwf	??_main
   510  0042                     u607:
   511  0042  0BA8               	decfsz	??_main,f
   512  0043  2842               	goto	u607
   513  0044  0000               	nop
   514  0045                     l1332:
   515                           
   516                           ;Slave_2.c: 168:             ADCON0bits.GO = 1;
   517  0045  1283               	bcf	3,5	;RP0=0, select bank0
   518  0046  1303               	bcf	3,6	;RP1=0, select bank0
   519  0047  149F               	bsf	31,1	;volatile
   520  0048                     l1334:
   521                           
   522                           ;Slave_2.c: 171:         lec1 = tem1 << 8;
   523  0048  0874               	movf	_tem1,w
   524  0049  00A8               	movwf	??_main
   525  004A  01A9               	clrf	??_main+1
   526  004B  0828               	movf	??_main,w
   527  004C  00A9               	movwf	??_main+1
   528  004D  01A8               	clrf	??_main
   529  004E  0828               	movf	??_main,w
   530  004F  00F0               	movwf	_lec1
   531  0050  0829               	movf	??_main+1,w
   532  0051  00F1               	movwf	_lec1+1
   533  0052                     l1336:
   534                           
   535                           ;Slave_2.c: 172:         lec1 = lec1 + tem2;
   536  0052  0821               	movf	_tem2,w
   537  0053  0770               	addwf	_lec1,w
   538  0054  00F0               	movwf	_lec1
   539  0055  0871               	movf	_lec1+1,w
   540  0056  1803               	skipnc
   541  0057  0A71               	incf	_lec1+1,w
   542  0058  00F1               	movwf	_lec1+1
   543  0059                     l1342:	
   544                           ;Slave_2.c: 175:         if (lec1 > -1 && lec1 < 50) {
   545                           
   546  0059  3000               	movlw	0
   547  005A  0271               	subwf	_lec1+1,w
   548  005B  3033               	movlw	51
   549  005C  1903               	skipnz
   550  005D  0270               	subwf	_lec1,w
   551  005E  1C03               	skipc
   552  005F  2861               	goto	u521
   553  0060  2862               	goto	u520
   554  0061                     u521:
   555  0061  2870               	goto	l1348
   556  0062                     u520:
   557  0062                     l1344:
   558  0062  3000               	movlw	0
   559  0063  0271               	subwf	_lec1+1,w
   560  0064  307D               	movlw	125
   561  0065  1903               	skipnz
   562  0066  0270               	subwf	_lec1,w
   563  0067  1803               	skipnc
   564  0068  286A               	goto	u531
   565  0069  286B               	goto	u530
   566  006A                     u531:
   567  006A  2870               	goto	l1348
   568  006B                     u530:
   569  006B                     l1346:
   570                           
   571                           ;Slave_2.c: 180:             speed = 180;
   572  006B  30B4               	movlw	180
   573  006C  00A8               	movwf	??_main
   574  006D  0828               	movf	??_main,w
   575  006E  00F3               	movwf	_speed
   576                           
   577                           ;Slave_2.c: 181:         }
   578  006F  28AC               	goto	l113
   579  0070                     l1348:
   580  0070  3000               	movlw	0
   581  0071  0271               	subwf	_lec1+1,w
   582  0072  307E               	movlw	126
   583  0073  1903               	skipnz
   584  0074  0270               	subwf	_lec1,w
   585  0075  1C03               	skipc
   586  0076  2878               	goto	u541
   587  0077  2879               	goto	u540
   588  0078                     u541:
   589  0078  2887               	goto	l1354
   590  0079                     u540:
   591  0079                     l1350:
   592  0079  3000               	movlw	0
   593  007A  0271               	subwf	_lec1+1,w
   594  007B  30C8               	movlw	200
   595  007C  1903               	skipnz
   596  007D  0270               	subwf	_lec1,w
   597  007E  1803               	skipnc
   598  007F  2881               	goto	u551
   599  0080  2882               	goto	u550
   600  0081                     u551:
   601  0081  2887               	goto	l1354
   602  0082                     u550:
   603  0082                     l1352:
   604                           
   605                           ;Slave_2.c: 184:             speed = 120;
   606  0082  3078               	movlw	120
   607  0083  00A8               	movwf	??_main
   608  0084  0828               	movf	??_main,w
   609  0085  00F3               	movwf	_speed
   610                           
   611                           ;Slave_2.c: 185:         }
   612  0086  28AC               	goto	l113
   613  0087                     l1354:
   614  0087  3000               	movlw	0
   615  0088  0271               	subwf	_lec1+1,w
   616  0089  30C9               	movlw	201
   617  008A  1903               	skipnz
   618  008B  0270               	subwf	_lec1,w
   619  008C  1C03               	skipc
   620  008D  288F               	goto	u561
   621  008E  2890               	goto	u560
   622  008F                     u561:
   623  008F  289E               	goto	l1360
   624  0090                     u560:
   625  0090                     l1356:
   626  0090  3001               	movlw	1
   627  0091  0271               	subwf	_lec1+1,w
   628  0092  302C               	movlw	44
   629  0093  1903               	skipnz
   630  0094  0270               	subwf	_lec1,w
   631  0095  1803               	skipnc
   632  0096  2898               	goto	u571
   633  0097  2899               	goto	u570
   634  0098                     u571:
   635  0098  289E               	goto	l1360
   636  0099                     u570:
   637  0099                     l1358:
   638                           
   639                           ;Slave_2.c: 188:             speed = 80;
   640  0099  3050               	movlw	80
   641  009A  00A8               	movwf	??_main
   642  009B  0828               	movf	??_main,w
   643  009C  00F3               	movwf	_speed
   644                           
   645                           ;Slave_2.c: 189:         }
   646  009D  28AC               	goto	l113
   647  009E                     l1360:
   648  009E  3001               	movlw	1
   649  009F  0271               	subwf	_lec1+1,w
   650  00A0  302D               	movlw	45
   651  00A1  1903               	skipnz
   652  00A2  0270               	subwf	_lec1,w
   653  00A3  1C03               	skipc
   654  00A4  28A6               	goto	u581
   655  00A5  28A7               	goto	u580
   656  00A6                     u581:
   657  00A6  28AC               	goto	l117
   658  00A7                     u580:
   659  00A7                     l1362:
   660                           
   661                           ;Slave_2.c: 192:             speed = 20;
   662  00A7  3014               	movlw	20
   663  00A8  00A8               	movwf	??_main
   664  00A9  0828               	movf	??_main,w
   665  00AA  00F3               	movwf	_speed
   666  00AB  28AC               	goto	l113
   667  00AC                     l117:
   668  00AC                     l113:
   669                           
   670                           ;Slave_2.c: 195:         torque = 255;
   671  00AC  30FF               	movlw	255
   672  00AD  00A8               	movwf	??_main
   673  00AE  0828               	movf	??_main,w
   674  00AF  00F2               	movwf	_torque
   675                           
   676                           ;Slave_2.c: 196:         PORTB = speed;
   677  00B0  0873               	movf	_speed,w
   678  00B1  0086               	movwf	6	;volatile
   679                           
   680                           ;Slave_2.c: 198:         CCPR1L = speed;
   681  00B2  0873               	movf	_speed,w
   682  00B3  0095               	movwf	21	;volatile
   683  00B4                     l1364:
   684                           
   685                           ;Slave_2.c: 199:         CCP1CONbits.DC1B1 = speed & 0b01;
   686  00B4  0873               	movf	_speed,w
   687  00B5  3901               	andlw	1
   688  00B6  00A8               	movwf	??_main
   689  00B7  0EA8               	swapf	??_main,f
   690  00B8  0DA8               	rlf	??_main,f
   691  00B9  0817               	movf	23,w	;volatile
   692  00BA  0628               	xorwf	??_main,w
   693  00BB  39DF               	andlw	-33
   694  00BC  0628               	xorwf	??_main,w
   695  00BD  0097               	movwf	23	;volatile
   696  00BE                     l1366:
   697                           
   698                           ;Slave_2.c: 200:         CCP1CONbits.DC1B0 = (speed >> 7);
   699  00BE  0873               	movf	_speed,w
   700  00BF  00A8               	movwf	??_main
   701  00C0  3007               	movlw	7
   702  00C1                     u595:
   703  00C1  1003               	clrc
   704  00C2  0CA8               	rrf	??_main,f
   705  00C3  3EFF               	addlw	-1
   706  00C4  1D03               	skipz
   707  00C5  28C1               	goto	u595
   708  00C6  0828               	movf	??_main,w
   709  00C7  00A9               	movwf	??_main+1
   710  00C8  0EA9               	swapf	??_main+1,f
   711  00C9  0817               	movf	23,w	;volatile
   712  00CA  0629               	xorwf	??_main+1,w
   713  00CB  39EF               	andlw	-17
   714  00CC  0629               	xorwf	??_main+1,w
   715  00CD  0097               	movwf	23	;volatile
   716                           
   717                           ;Slave_2.c: 202:         CCPR2L = torque;
   718  00CE  30FF               	movlw	255
   719  00CF  009B               	movwf	27	;volatile
   720  00D0                     l1368:
   721                           
   722                           ;Slave_2.c: 203:         CCP2CONbits.DC2B1 = torque & 0b01;
   723  00D0  169D               	bsf	29,5	;volatile
   724  00D1                     l1370:
   725                           
   726                           ;Slave_2.c: 204:         CCP2CONbits.DC2B0 = (torque >> 7);
   727  00D1  161D               	bsf	29,4	;volatile
   728  00D2  282A               	goto	l1322
   729  00D3  120A  118A  280E   	ljmp	start
   730  00D6                     __end_of_main:
   731                           
   732                           	psect	text1
   733  016A                     __ptext1:	
   734 ;; *************** function _setup *****************
   735 ;; Defined at:
   736 ;;		line 212 in file "Slave_2.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, status,2, status,0, pclath, cstack
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   750 ;;      Params:         0       0       0       0       0
   751 ;;      Locals:         0       0       0       0       0
   752 ;;      Temps:          0       1       0       0       0
   753 ;;      Totals:         0       1       0       0       0
   754 ;;Total ram usage:        1 bytes
   755 ;; Hardware stack levels used:    1
   756 ;; Hardware stack levels required when called:    2
   757 ;; This function calls:
   758 ;;		_I2C_Slave_Init
   759 ;; This function is called by:
   760 ;;		_main
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _setup
   766  016A                     _setup:
   767  016A                     l1250:	
   768                           ;incstack = 0
   769                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   770                           
   771                           
   772                           ;Slave_2.c: 213:     ANSEL = 0x03;
   773  016A  3003               	movlw	3
   774  016B  1683               	bsf	3,5	;RP0=1, select bank3
   775  016C  1703               	bsf	3,6	;RP1=1, select bank3
   776  016D  0088               	movwf	8	;volatile
   777  016E                     l1252:
   778                           
   779                           ;Slave_2.c: 214:     ANSELH = 0x00;
   780  016E  0189               	clrf	9	;volatile
   781  016F                     l1254:
   782                           
   783                           ;Slave_2.c: 216:     TRISA = 0x03;
   784  016F  3003               	movlw	3
   785  0170  1683               	bsf	3,5	;RP0=1, select bank1
   786  0171  1303               	bcf	3,6	;RP1=0, select bank1
   787  0172  0085               	movwf	5	;volatile
   788                           
   789                           ;Slave_2.c: 217:     TRISB = 0x00;
   790  0173  0186               	clrf	6	;volatile
   791                           
   792                           ;Slave_2.c: 218:     TRISD = 0x00;
   793  0174  0188               	clrf	8	;volatile
   794                           
   795                           ;Slave_2.c: 220:     PORTA = 0x00;
   796  0175  1283               	bcf	3,5	;RP0=0, select bank0
   797  0176  1303               	bcf	3,6	;RP1=0, select bank0
   798  0177  0185               	clrf	5	;volatile
   799                           
   800                           ;Slave_2.c: 221:     PORTB = 0x00;
   801  0178  0186               	clrf	6	;volatile
   802                           
   803                           ;Slave_2.c: 222:     PORTD = 0x00;
   804  0179  0188               	clrf	8	;volatile
