

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 23:55:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   130  0090                     	;# 
   131  0091                     	;# 
   132  0092                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0093                     	;# 
   136  0094                     	;# 
   137  0095                     	;# 
   138  0096                     	;# 
   139  0097                     	;# 
   140  0098                     	;# 
   141  0099                     	;# 
   142  009A                     	;# 
   143  009B                     	;# 
   144  009C                     	;# 
   145  009D                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  0105                     	;# 
   149  0107                     	;# 
   150  0108                     	;# 
   151  0109                     	;# 
   152  010C                     	;# 
   153  010C                     	;# 
   154  010D                     	;# 
   155  010E                     	;# 
   156  010F                     	;# 
   157  0185                     	;# 
   158  0187                     	;# 
   159  0188                     	;# 
   160  0189                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0000                     	;# 
   164  0001                     	;# 
   165  0002                     	;# 
   166  0003                     	;# 
   167  0004                     	;# 
   168  0005                     	;# 
   169  0006                     	;# 
   170  0007                     	;# 
   171  0008                     	;# 
   172  0009                     	;# 
   173  000A                     	;# 
   174  000B                     	;# 
   175  000C                     	;# 
   176  000D                     	;# 
   177  000E                     	;# 
   178  000E                     	;# 
   179  000F                     	;# 
   180  0010                     	;# 
   181  0011                     	;# 
   182  0012                     	;# 
   183  0013                     	;# 
   184  0014                     	;# 
   185  0015                     	;# 
   186  0015                     	;# 
   187  0016                     	;# 
   188  0017                     	;# 
   189  0018                     	;# 
   190  0019                     	;# 
   191  001A                     	;# 
   192  001B                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  001D                     	;# 
   196  001E                     	;# 
   197  001F                     	;# 
   198  0081                     	;# 
   199  0085                     	;# 
   200  0086                     	;# 
   201  0087                     	;# 
   202  0088                     	;# 
   203  0089                     	;# 
   204  008C                     	;# 
   205  008D                     	;# 
   206  008E                     	;# 
   207  008F                     	;# 
   208  0090                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0094                     	;# 
   215  0095                     	;# 
   216  0096                     	;# 
   217  0097                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009A                     	;# 
   221  009B                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  0105                     	;# 
   227  0107                     	;# 
   228  0108                     	;# 
   229  0109                     	;# 
   230  010C                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  0185                     	;# 
   236  0187                     	;# 
   237  0188                     	;# 
   238  0189                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  008F                     	;# 
   286  0090                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0093                     	;# 
   292  0094                     	;# 
   293  0095                     	;# 
   294  0096                     	;# 
   295  0097                     	;# 
   296  0098                     	;# 
   297  0099                     	;# 
   298  009A                     	;# 
   299  009B                     	;# 
   300  009C                     	;# 
   301  009D                     	;# 
   302  009E                     	;# 
   303  009F                     	;# 
   304  0105                     	;# 
   305  0107                     	;# 
   306  0108                     	;# 
   307  0109                     	;# 
   308  010C                     	;# 
   309  010C                     	;# 
   310  010D                     	;# 
   311  010E                     	;# 
   312  010F                     	;# 
   313  0185                     	;# 
   314  0187                     	;# 
   315  0188                     	;# 
   316  0189                     	;# 
   317  018C                     	;# 
   318  018D                     	;# 
   319  0000                     	;# 
   320  0001                     	;# 
   321  0002                     	;# 
   322  0003                     	;# 
   323  0004                     	;# 
   324  0005                     	;# 
   325  0006                     	;# 
   326  0007                     	;# 
   327  0008                     	;# 
   328  0009                     	;# 
   329  000A                     	;# 
   330  000B                     	;# 
   331  000C                     	;# 
   332  000D                     	;# 
   333  000E                     	;# 
   334  000E                     	;# 
   335  000F                     	;# 
   336  0010                     	;# 
   337  0011                     	;# 
   338  0012                     	;# 
   339  0013                     	;# 
   340  0014                     	;# 
   341  0015                     	;# 
   342  0015                     	;# 
   343  0016                     	;# 
   344  0017                     	;# 
   345  0018                     	;# 
   346  0019                     	;# 
   347  001A                     	;# 
   348  001B                     	;# 
   349  001B                     	;# 
   350  001C                     	;# 
   351  001D                     	;# 
   352  001E                     	;# 
   353  001F                     	;# 
   354  0081                     	;# 
   355  0085                     	;# 
   356  0086                     	;# 
   357  0087                     	;# 
   358  0088                     	;# 
   359  0089                     	;# 
   360  008C                     	;# 
   361  008D                     	;# 
   362  008E                     	;# 
   363  008F                     	;# 
   364  0090                     	;# 
   365  0091                     	;# 
   366  0092                     	;# 
   367  0093                     	;# 
   368  0093                     	;# 
   369  0093                     	;# 
   370  0094                     	;# 
   371  0095                     	;# 
   372  0096                     	;# 
   373  0097                     	;# 
   374  0098                     	;# 
   375  0099                     	;# 
   376  009A                     	;# 
   377  009B                     	;# 
   378  009C                     	;# 
   379  009D                     	;# 
   380  009E                     	;# 
   381  009F                     	;# 
   382  0105                     	;# 
   383  0107                     	;# 
   384  0108                     	;# 
   385  0109                     	;# 
   386  010C                     	;# 
   387  010C                     	;# 
   388  010D                     	;# 
   389  010E                     	;# 
   390  010F                     	;# 
   391  0185                     	;# 
   392  0187                     	;# 
   393  0188                     	;# 
   394  0189                     	;# 
   395  018C                     	;# 
   396  018D                     	;# 
   397  0000                     	;# 
   398  0001                     	;# 
   399  0002                     	;# 
   400  0003                     	;# 
   401  0004                     	;# 
   402  0005                     	;# 
   403  0006                     	;# 
   404  0007                     	;# 
   405  0008                     	;# 
   406  0009                     	;# 
   407  000A                     	;# 
   408  000B                     	;# 
   409  000C                     	;# 
   410  000D                     	;# 
   411  000E                     	;# 
   412  000E                     	;# 
   413  000F                     	;# 
   414  0010                     	;# 
   415  0011                     	;# 
   416  0012                     	;# 
   417  0013                     	;# 
   418  0014                     	;# 
   419  0015                     	;# 
   420  0015                     	;# 
   421  0016                     	;# 
   422  0017                     	;# 
   423  0018                     	;# 
   424  0019                     	;# 
   425  001A                     	;# 
   426  001B                     	;# 
   427  001B                     	;# 
   428  001C                     	;# 
   429  001D                     	;# 
   430  001E                     	;# 
   431  001F                     	;# 
   432  0081                     	;# 
   433  0085                     	;# 
   434  0086                     	;# 
   435  0087                     	;# 
   436  0088                     	;# 
   437  0089                     	;# 
   438  008C                     	;# 
   439  008D                     	;# 
   440  008E                     	;# 
   441  008F                     	;# 
   442  0090                     	;# 
   443  0091                     	;# 
   444  0092                     	;# 
   445  0093                     	;# 
   446  0093                     	;# 
   447  0093                     	;# 
   448  0094                     	;# 
   449  0095                     	;# 
   450  0096                     	;# 
   451  0097                     	;# 
   452  0098                     	;# 
   453  0099                     	;# 
   454  009A                     	;# 
   455  009B                     	;# 
   456  009C                     	;# 
   457  009D                     	;# 
   458  009E                     	;# 
   459  009F                     	;# 
   460  0105                     	;# 
   461  0107                     	;# 
   462  0108                     	;# 
   463  0109                     	;# 
   464  010C                     	;# 
   465  010C                     	;# 
   466  010D                     	;# 
   467  010E                     	;# 
   468  010F                     	;# 
   469  0185                     	;# 
   470  0187                     	;# 
   471  0188                     	;# 
   472  0189                     	;# 
   473  018C                     	;# 
   474  018D                     	;# 
   475  0000                     	;# 
   476  0001                     	;# 
   477  0002                     	;# 
   478  0003                     	;# 
   479  0004                     	;# 
   480  0005                     	;# 
   481  0006                     	;# 
   482  0007                     	;# 
   483  0008                     	;# 
   484  0009                     	;# 
   485  000A                     	;# 
   486  000B                     	;# 
   487  000C                     	;# 
   488  000D                     	;# 
   489  000E                     	;# 
   490  000E                     	;# 
   491  000F                     	;# 
   492  0010                     	;# 
   493  0011                     	;# 
   494  0012                     	;# 
   495  0013                     	;# 
   496  0014                     	;# 
   497  0015                     	;# 
   498  0015                     	;# 
   499  0016                     	;# 
   500  0017                     	;# 
   501  0018                     	;# 
   502  0019                     	;# 
   503  001A                     	;# 
   504  001B                     	;# 
   505  001B                     	;# 
   506  001C                     	;# 
   507  001D                     	;# 
   508  001E                     	;# 
   509  001F                     	;# 
   510  0081                     	;# 
   511  0085                     	;# 
   512  0086                     	;# 
   513  0087                     	;# 
   514  0088                     	;# 
   515  0089                     	;# 
   516  008C                     	;# 
   517  008D                     	;# 
   518  008E                     	;# 
   519  008F                     	;# 
   520  0090                     	;# 
   521  0091                     	;# 
   522  0092                     	;# 
   523  0093                     	;# 
   524  0093                     	;# 
   525  0093                     	;# 
   526  0094                     	;# 
   527  0095                     	;# 
   528  0096                     	;# 
   529  0097                     	;# 
   530  0098                     	;# 
   531  0099                     	;# 
   532  009A                     	;# 
   533  009B                     	;# 
   534  009C                     	;# 
   535  009D                     	;# 
   536  009E                     	;# 
   537  009F                     	;# 
   538  0105                     	;# 
   539  0107                     	;# 
   540  0108                     	;# 
   541  0109                     	;# 
   542  010C                     	;# 
   543  010C                     	;# 
   544  010D                     	;# 
   545  010E                     	;# 
   546  010F                     	;# 
   547  0185                     	;# 
   548  0187                     	;# 
   549  0188                     	;# 
   550  0189                     	;# 
   551  018C                     	;# 
   552  018D                     	;# 
   553                           
   554                           	psect	idataBANK1
   555  0800                     __pidataBANK1:
   556                           
   557                           ;initializer for _offset
   558  0800  34A5               	retlw	165
   559  0801  3447               	retlw	71
   560  0802  3401               	retlw	1
   561  0803  3400               	retlw	0
   562                           
   563                           ;initializer for _factor
   564  0804  3421               	retlw	33
   565  0805  3455               	retlw	85
   566  0806  3443               	retlw	67
   567  0807  343B               	retlw	59
   568                           
   569                           	psect	strings
   570  1000                     __pstrings:
   571  1000                     stringtab:
   572  1000                     __stringtab:
   573                           
   574                           ;	String table - string pointers are 1 byte each
   575  1000  1BFF               	btfsc	btemp+1,7
   576  1001  280A               	ljmp	stringcode
   577  1002  1383               	bcf	3,7
   578  1003  187F               	btfsc	btemp+1,0
   579  1004  1783               	bsf	3,7
   580  1005  0800               	movf	0,w
   581  1006  0A84               	incf	4,f
   582  1007  1903               	skipnz
   583  1008  0AFF               	incf	btemp+1,f
   584  1009  0008               	return
   585  100A                     stringcode:
   586  100A                     stringdir:
   587  100A  3010               	movlw	high stringdir
   588  100B  008A               	movwf	10
   589  100C  0804               	movf	4,w
   590  100D  0A84               	incf	4,f
   591  100E  0782               	addwf	2,f
   592  100F                     __stringbase:
   593  100F  3400               	retlw	0
   594  1010                     __end_of__stringtab:
   595  1010                     _calibra:
   596  1010  34BD               	retlw	189
   597  1011  34D2               	retlw	210
   598  1012  34A3               	retlw	163
   599  1013  3448               	retlw	72
   600  1014                     __end_of_calibra:
   601  1014                     _prueba:
   602  1014  3400               	retlw	0
   603  1015  3400               	retlw	0
   604  1016  347A               	retlw	122
   605  1017  3444               	retlw	68
   606  1018                     __end_of_prueba:
   607  1018                     _offset_manual:
   608  1018  3480               	retlw	128
   609  1019  34D2               	retlw	210
   610  101A  34A3               	retlw	163
   611  101B  3447               	retlw	71
   612  101C                     __end_of_offset_manual:
   613  0010                     _T1CONbits	set	16
   614  0014                     _SSPCON	set	20
   615  0009                     _PORTEbits	set	9
   616  000B                     _INTCONbits	set	11
   617  000E                     _TMR1L	set	14
   618  000F                     _TMR1H	set	15
   619  0010                     _T1CON	set	16
   620  0012                     _T2CONbits	set	18
   621  001D                     _CCP2CONbits	set	29
   622  0017                     _CCP1CONbits	set	23
   623  0009                     _PORTE	set	9
   624  0008                     _PORTD	set	8
   625  0006                     _PORTB	set	6
   626  0005                     _PORTA	set	5
   627  0008                     _PORTDbits	set	8
   628  0013                     _SSPBUF	set	19
   629  0014                     _SSPCONbits	set	20
   630  001B                     _CCPR2L	set	27
   631  0007                     _PORTC	set	7
   632  001E                     _ADRESH	set	30
   633  0015                     _CCPR1L	set	21
   634  001F                     _ADCON0bits	set	31
   635  000C                     _PIR1bits	set	12
   636  0029                     _RA1	set	41
   637  0063                     _SSPIF	set	99
   638  005E                     _PEIE	set	94
   639  005F                     _GIE	set	95
   640  0085                     _TRISAbits	set	133
   641  0091                     _SSPCON2bits	set	145
   642  0094                     _SSPSTAT	set	148
   643  0093                     _SSPADD	set	147
   644  0091                     _SSPCON2	set	145
   645  008C                     _PIE1bits	set	140
   646  0092                     _PR2	set	146
   647  0087                     _TRISCbits	set	135
   648  009F                     _ADCON1bits	set	159
   649  008F                     _OSCCONbits	set	143
   650  0089                     _TRISE	set	137
   651  0086                     _TRISB	set	134
   652  0088                     _TRISDbits	set	136
   653  0085                     _TRISA	set	133
   654  0094                     _SSPSTATbits	set	148
   655  0463                     _SSPIE	set	1123
   656  043C                     _TRISC4	set	1084
   657  043B                     _TRISC3	set	1083
   658  04A0                     _BF	set	1184
   659  0189                     _ANSELH	set	393
   660  0188                     _ANSEL	set	392
   661  101C                     STR_2:
   662  101C  3450               	retlw	80	;'P'
   663  101D  3445               	retlw	69	;'E'
   664  101E  3453               	retlw	83	;'S'
   665  101F  344F               	retlw	79	;'O'
   666  1020  343A               	retlw	58	;':'
   667  1021  3400               	retlw	0
   668  1022                     STR_1:
   669  1022  344F               	retlw	79	;'O'
   670  1023  3466               	retlw	102	;'f'
   671  1024  3466               	retlw	102	;'f'
   672  1025  343A               	retlw	58	;':'
   673  1026  3400               	retlw	0
   674                           
   675                           	psect	cinit
   676  000F                     start_initialization:	
   677                           ; #config settings
   678                           
   679  000F                     __initialization:
   680                           
   681                           ; Initialize objects allocated to BANK1
   682  000F  1383               	bcf	3,7	;select IRP bank0
   683  0010  30DB               	movlw	low (__pdataBANK1+8)
   684  0011  00FD               	movwf	btemp+-1
   685  0012  3008               	movlw	high __pidataBANK1
   686  0013  00FE               	movwf	btemp
   687  0014  3000               	movlw	low __pidataBANK1
   688  0015  00FF               	movwf	btemp+1
   689  0016  30D3               	movlw	low __pdataBANK1
   690  0017  0084               	movwf	4
   691  0018  160A  118A  2324  120A  118A  	fcall	init_ram0
   692                           
   693                           ; Clear objects allocated to BANK3
   694  001D  1783               	bsf	3,7	;select IRP bank2
   695  001E  3090               	movlw	low __pbssBANK3
   696  001F  0084               	movwf	4
   697  0020  30C2               	movlw	low (__pbssBANK3+50)
   698  0021  160A  118A  22F2  120A  118A  	fcall	clear_ram0
   699                           
   700                           ; Clear objects allocated to BANK1
   701  0026  1383               	bcf	3,7	;select IRP bank0
   702  0027  30A0               	movlw	low __pbssBANK1
   703  0028  0084               	movwf	4
   704  0029  30D3               	movlw	low (__pbssBANK1+51)
   705  002A  160A  118A  22F2  120A  118A  	fcall	clear_ram0
   706                           
   707                           ; Clear objects allocated to BANK0
   708  002F  01EC               	clrf	__pbssBANK0& (0+127)
   709                           
   710                           ; Clear objects allocated to COMMON
   711  0030  01F8               	clrf	__pbssCOMMON& (0+127)
   712  0031  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   713  0032  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   714  0033                     end_of_initialization:	
   715                           ;End of C runtime variable initialization code
   716                           
   717  0033                     __end_of__initialization:
   718  0033  0183               	clrf	3
   719  0034  120A  118A  2B98   	ljmp	_main	;jump to C main() function
   720                           
   721                           	psect	bssCOMMON
   722  0078                     __pbssCOMMON:
   723  0078                     _dummyHum1:
   724  0078                     	ds	1
   725  0079                     _dummyT1:
   726  0079                     	ds	1
   727  007A                     _Temp1:
   728  007A                     	ds	1
   729                           
   730                           	psect	bssBANK0
   731  006C                     __pbssBANK0:
   732  006C                     _Hum1:
   733  006C                     	ds	1
   734                           
   735                           	psect	bssBANK1
   736  00A0                     __pbssBANK1:
   737  00A0                     _bits:
   738  00A0                     	ds	10
   739  00AA                     _peso:
   740  00AA                     	ds	4
   741  00AE                     _celda:
   742  00AE                     	ds	4
   743  00B2                     _lectura:
   744  00B2                     	ds	1
   745  00B3                     _z:
   746  00B3                     	ds	1
   747  00B4                     _contador:
   748  00B4                     	ds	1
   749  00B5                     _texto:
   750  00B5                     	ds	25
   751  00CE                     _cal:
   752  00CE                     	ds	4
   753  00D2                     _CHECKSUM:
   754  00D2                     	ds	1
   755                           
   756                           	psect	dataBANK1
   757  00D3                     __pdataBANK1:
   758  00D3                     _offset:
   759  00D3                     	ds	4
   760  00D7                     _factor:
   761  00D7                     	ds	4
   762                           
   763                           	psect	bssBANK3
   764  0190                     __pbssBANK3:
   765  0190                     _tarart:
   766  0190                     	ds	25
   767  01A9                     _offsett:
   768  01A9                     	ds	25
   769                           
   770                           	psect	inittext
   771  1320                     init_fetch0:	
   772                           ;	Called with low address in FSR and high address in W
   773                           
   774  1320  087E               	movf	btemp,w
   775  1321  008A               	movwf	10
   776  1322  087F               	movf	btemp+1,w
   777  1323  0082               	movwf	2
   778  1324                     init_ram0:	
   779                           ;Called with:
   780                           ;	high address of idata address in btemp 
   781                           ;	low address of idata address in btemp+1 
   782                           ;	low address of data in FSR
   783                           ;	high address + 1 of data in btemp-1
   784                           
   785  1324  160A  118A  2320  160A  118A  	fcall	init_fetch0
   786  1329  0080               	movwf	0
   787  132A  0A84               	incf	4,f
   788  132B  0804               	movf	4,w
   789  132C  067D               	xorwf	btemp+-1,w
   790  132D  1903               	btfsc	3,2
   791  132E  3400               	retlw	0
   792  132F  0AFF               	incf	btemp+1,f
   793  1330  1903               	btfsc	3,2
   794  1331  0AFE               	incf	btemp,f
   795  1332  2B24               	goto	init_ram0
   796                           
   797                           	psect	clrtext
   798  12F2                     clear_ram0:	
