

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 14:14:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0097                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0105                     	;# 
   142  0107                     	;# 
   143  0108                     	;# 
   144  0109                     	;# 
   145  010C                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0185                     	;# 
   151  0187                     	;# 
   152  0188                     	;# 
   153  0189                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  0006                     	;# 
   163  0007                     	;# 
   164  0008                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0088                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  008F                     	;# 
   279  0090                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  0105                     	;# 
   298  0107                     	;# 
   299  0108                     	;# 
   300  0109                     	;# 
   301  010C                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  0185                     	;# 
   307  0187                     	;# 
   308  0188                     	;# 
   309  0189                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312  0000                     	;# 
   313  0001                     	;# 
   314  0002                     	;# 
   315  0003                     	;# 
   316  0004                     	;# 
   317  0005                     	;# 
   318  0006                     	;# 
   319  0007                     	;# 
   320  0008                     	;# 
   321  0009                     	;# 
   322  000A                     	;# 
   323  000B                     	;# 
   324  000C                     	;# 
   325  000D                     	;# 
   326  000E                     	;# 
   327  000E                     	;# 
   328  000F                     	;# 
   329  0010                     	;# 
   330  0011                     	;# 
   331  0012                     	;# 
   332  0013                     	;# 
   333  0014                     	;# 
   334  0015                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0017                     	;# 
   338  0018                     	;# 
   339  0019                     	;# 
   340  001A                     	;# 
   341  001B                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001D                     	;# 
   345  001E                     	;# 
   346  001F                     	;# 
   347  0081                     	;# 
   348  0085                     	;# 
   349  0086                     	;# 
   350  0087                     	;# 
   351  0088                     	;# 
   352  0089                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  008F                     	;# 
   357  0090                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0095                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  0105                     	;# 
   376  0107                     	;# 
   377  0108                     	;# 
   378  0109                     	;# 
   379  010C                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  0185                     	;# 
   385  0187                     	;# 
   386  0188                     	;# 
   387  0189                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390                           
   391                           	psect	idataBANK0
   392  0800                     __pidataBANK0:
   393                           
   394                           ;initializer for _offset
   395  0800  34A5               	retlw	165
   396  0801  3447               	retlw	71
   397  0802  3401               	retlw	1
   398  0803  3400               	retlw	0
   399                           
   400                           	psect	idataBANK1
   401  15BD                     __pidataBANK1:
   402                           
   403                           ;initializer for _factor
   404  15BD  3421               	retlw	33
   405  15BE  3455               	retlw	85
   406  15BF  3443               	retlw	67
   407  15C0  343B               	retlw	59
   408                           
   409                           	psect	strings
   410  1000                     __pstrings:
   411  1000                     stringtab:
   412  1000                     __stringtab:
   413                           
   414                           ;	String table - string pointers are 1 byte each
   415  1000  1BFF               	btfsc	btemp+1,7
   416  1001  280A               	ljmp	stringcode
   417  1002  1383               	bcf	3,7
   418  1003  187F               	btfsc	btemp+1,0
   419  1004  1783               	bsf	3,7
   420  1005  0800               	movf	0,w
   421  1006  0A84               	incf	4,f
   422  1007  1903               	skipnz
   423  1008  0AFF               	incf	btemp+1,f
   424  1009  0008               	return
   425  100A                     stringcode:
   426  100A                     stringdir:
   427  100A  3010               	movlw	high stringdir
   428  100B  008A               	movwf	10
   429  100C  0804               	movf	4,w
   430  100D  0A84               	incf	4,f
   431  100E  0782               	addwf	2,f
   432  100F                     __stringbase:
   433  100F  3400               	retlw	0
   434  1010                     __end_of__stringtab:
   435  1010                     _calibra:
   436  1010  34BD               	retlw	189
   437  1011  34D2               	retlw	210
   438  1012  34A3               	retlw	163
   439  1013  3448               	retlw	72
   440  1014                     __end_of_calibra:
   441  1014                     _prueba:
   442  1014  3400               	retlw	0
   443  1015  3400               	retlw	0
   444  1016  347A               	retlw	122
   445  1017  3444               	retlw	68
   446  1018                     __end_of_prueba:
   447  1018                     _offset_manual:
   448  1018  3480               	retlw	128
   449  1019  34D2               	retlw	210
   450  101A  34A3               	retlw	163
   451  101B  3447               	retlw	71
   452  101C                     __end_of_offset_manual:
   453  0009                     _PORTEbits	set	9
   454  0009                     _PORTE	set	9
   455  0008                     _PORTD	set	8
   456  0006                     _PORTB	set	6
   457  0005                     _PORTA	set	5
   458  0008                     _PORTDbits	set	8
   459  008F                     _OSCCONbits	set	143
   460  0089                     _TRISE	set	137
   461  0086                     _TRISB	set	134
   462  0088                     _TRISDbits	set	136
   463  0189                     _ANSELH	set	393
   464  0188                     _ANSEL	set	392
   465  101C                     STR_2:
   466  101C  3450               	retlw	80	;'P'
   467  101D  3445               	retlw	69	;'E'
   468  101E  3453               	retlw	83	;'S'
   469  101F  344F               	retlw	79	;'O'
   470  1020  343A               	retlw	58	;':'
   471  1021  3400               	retlw	0
   472  1022                     STR_1:
   473  1022  344F               	retlw	79	;'O'
   474  1023  3466               	retlw	102	;'f'
   475  1024  3466               	retlw	102	;'f'
   476  1025  343A               	retlw	58	;':'
   477  1026  3400               	retlw	0
   478                           
   479                           	psect	cinit
   480  07B2                     start_initialization:	
   481                           ; #config settings
   482                           
   483  07B2                     __initialization:
   484                           
   485                           ; Initialize objects allocated to BANK1
   486  07B2  1683               	bsf	3,5	;RP0=1, select bank1
   487  07B3  1303               	bcf	3,6	;RP1=0, select bank1
   488  07B4  160A  118A  25BD  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   489  07B9  00DA               	movwf	__pdataBANK1& (0+127)
   490  07BA  160A  118A  25BE  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   491  07BF  00DB               	movwf	(__pdataBANK1+1)& (0+127)
   492  07C0  160A  118A  25BF  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   493  07C5  00DC               	movwf	(__pdataBANK1+2)& (0+127)
   494  07C6  160A  118A  25C0  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   495  07CB  00DD               	movwf	(__pdataBANK1+3)& (0+127)
   496                           
   497                           ; Initialize objects allocated to BANK0
   498  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   499  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   500  07CE  120A  158A  2000  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   501  07D3  00EC               	movwf	__pdataBANK0& (0+127)
   502  07D4  120A  158A  2001  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   503  07D9  00ED               	movwf	(__pdataBANK0+1)& (0+127)
   504  07DA  120A  158A  2002  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   505  07DF  00EE               	movwf	(__pdataBANK0+2)& (0+127)
   506  07E0  120A  158A  2003  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   507  07E5  00EF               	movwf	(__pdataBANK0+3)& (0+127)
   508                           
   509                           ; Clear objects allocated to BANK3
   510  07E6  1783               	bsf	3,7	;select IRP bank2
   511  07E7  3090               	movlw	low __pbssBANK3
   512  07E8  0084               	movwf	4
   513  07E9  30A9               	movlw	low (__pbssBANK3+25)
   514  07EA  160A  118A  25C7  120A  118A  	fcall	clear_ram0
   515                           
   516                           ; Clear objects allocated to BANK1
   517  07EF  1383               	bcf	3,7	;select IRP bank0
   518  07F0  30A0               	movlw	low __pbssBANK1
   519  07F1  0084               	movwf	4
   520  07F2  30DA               	movlw	low (__pbssBANK1+58)
   521  07F3  160A  118A  25C7  120A  118A  	fcall	clear_ram0
   522                           
   523                           ; Clear objects allocated to BANK0
   524  07F8  01E8               	clrf	__pbssBANK0& (0+127)
   525  07F9  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   526  07FA  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   527  07FB  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   528  07FC                     end_of_initialization:	
   529                           ;End of C runtime variable initialization code
   530                           
   531  07FC                     __end_of__initialization:
   532  07FC  0183               	clrf	3
   533  07FD  120A  158A  2B79   	ljmp	_main	;jump to C main() function
   534                           
   535                           	psect	bssBANK0
   536  0068                     __pbssBANK0:
   537  0068                     _peso:
   538  0068                     	ds	4
   539                           
   540                           	psect	dataBANK0
   541  006C                     __pdataBANK0:
   542  006C                     _offset:
   543  006C                     	ds	4
   544                           
   545                           	psect	bssBANK1
   546  00A0                     __pbssBANK1:
   547  00A0                     _celda:
   548  00A0                     	ds	4
   549  00A4                     _offsett:
   550  00A4                     	ds	25
   551  00BD                     _texto:
   552  00BD                     	ds	25
   553  00D6                     _cal:
   554  00D6                     	ds	4
   555                           
   556                           	psect	dataBANK1
   557  00DA                     __pdataBANK1:
   558  00DA                     _factor:
   559  00DA                     	ds	4
   560                           
   561                           	psect	bssBANK3
   562  0190                     __pbssBANK3:
   563  0190                     _tarart:
   564  0190                     	ds	25
   565                           
   566                           	psect	clrtext
   567  15C7                     clear_ram0:	
   568                           ;	Called with FSR containing the base address, and
   569                           ;	W with the last address+1
   570                           
   571  15C7  0064               	clrwdt	;clear the watchdog before getting into this loop
   572  15C8                     clrloop0:
   573  15C8  0180               	clrf	0	;clear RAM location pointed to by FSR
   574  15C9  0A84               	incf	4,f	;increment pointer
   575  15CA  0604               	xorwf	4,w	;XOR with final address
   576  15CB  1903               	btfsc	3,2	;have we reached the end yet?
   577  15CC  3400               	retlw	0	;all done for this memory range, return
   578  15CD  0604               	xorwf	4,w	;XOR again to restore value
   579  15CE  2DC8               	goto	clrloop0	;do the next byte
   580                           
   581                           	psect	cstackCOMMON
   582  0070                     __pcstackCOMMON:
   583  0070                     ?___flge:
   584  0070                     ?_setup:	
   585                           ; 1 bit 
   586                           
   587  0070                     ??_setup:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_hx711_init:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ??_hx711_init:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_Lcd_Init:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_Lcd_Clear:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_main:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_hx711_pulso:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ??_hx711_pulso:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_Lcd_Port:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ??_Lcd_Port:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_Lcd_Cmd:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_Lcd_Write_Char:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?__Umul8_16:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?___aldiv:	
   627                           ; 2 bytes @ 0x0
   628                           
   629  0070                     ?___flneg:	
   630                           ; 4 bytes @ 0x0
   631                           
   632  0070                     ?___fltol:	
   633                           ; 4 bytes @ 0x0
   634                           
   635  0070                     ?___fldiv:	
   636                           ; 4 bytes @ 0x0
   637                           
   638  0070                     hx711_pulso@lei:	
   639                           ; 4 bytes @ 0x0
   640                           
   641  0070                     Lcd_Port@a:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     __Umul8_16@multiplicand:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ___aldiv@divisor:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ___flge@ff1:	
   651                           ; 4 bytes @ 0x0
   652                           
   653  0070                     ___flneg@f1:	
   654                           ; 4 bytes @ 0x0
   655                           
   656  0070                     ___fltol@f1:	
   657                           ; 4 bytes @ 0x0
   658                           
   659  0070                     ___fldiv@a:	
   660                           ; 4 bytes @ 0x0
   661                           
   662                           
   663                           ; 4 bytes @ 0x0
   664  0070                     	ds	1
   665  0071                     ??_Lcd_Cmd:
   666  0071                     ??_Lcd_Write_Char:	
   667                           ; 1 bytes @ 0x1
   668                           
   669  0071                     ?_hx711_lectura:	
   670                           ; 1 bytes @ 0x1
   671                           
   672                           
   673                           ; 4 bytes @ 0x1
   674  0071                     	ds	1
   675  0072                     ??__Umul8_16:
   676  0072                     Lcd_Write_Char@a:	
   677                           ; 1 bytes @ 0x2
   678                           
   679                           
   680                           ; 1 bytes @ 0x2
   681  0072                     	ds	1
   682  0073                     ?_Lcd_Write_String:
   683  0073                     Lcd_Cmd@a:	
   684                           ; 1 bytes @ 0x3
   685                           
   686  0073                     Lcd_Write_String@a:	
   687                           ; 1 bytes @ 0x3
   688                           
   689                           
   690                           ; 2 bytes @ 0x3
   691  0073                     	ds	1
   692  0074                     ??_Lcd_Init:
   693  0074                     ??_Lcd_Clear:	
   694                           ; 1 bytes @ 0x4
   695                           
   696  0074                     ?_Lcd_Set_Cursor:	
   697                           ; 1 bytes @ 0x4
   698                           
   699  0074                     ??___flneg:	
   700                           ; 1 bytes @ 0x4
   701                           
   702  0074                     ??___fltol:	
   703                           ; 1 bytes @ 0x4
   704                           
   705  0074                     Lcd_Set_Cursor@b:	
   706                           ; 1 bytes @ 0x4
   707                           
   708  0074                     __Umul8_16@product:	
   709                           ; 1 bytes @ 0x4
   710                           
   711  0074                     ___aldiv@dividend:	
   712                           ; 2 bytes @ 0x4
   713                           
   714  0074                     ___flge@ff2:	
   715                           ; 4 bytes @ 0x4
   716                           
   717  0074                     ___fldiv@b:	
   718                           ; 4 bytes @ 0x4
   719                           
   720                           
   721                           ; 4 bytes @ 0x4
   722  0074                     	ds	1
   723  0075                     ??_Lcd_Set_Cursor:
   724  0075                     ??_Lcd_Write_String:	
   725                           ; 1 bytes @ 0x5
   726                           
   727  0075                     ??_hx711_lectura:	
   728                           ; 1 bytes @ 0x5
   729                           
   730                           
   731                           ; 1 bytes @ 0x5
   732  0075                     	ds	1
   733  0076                     Lcd_Set_Cursor@a:
   734  0076                     __Umul8_16@word_mpld:	
   735                           ; 1 bytes @ 0x6
   736                           
   737                           
   738                           ; 2 bytes @ 0x6
   739  0076                     	ds	1
   740  0077                     Lcd_Set_Cursor@temp:
   741                           
   742                           ; 1 bytes @ 0x7
   743  0077                     	ds	1
   744  0078                     ??___aldiv:
   745  0078                     ??___flge:	
   746                           ; 1 bytes @ 0x8
   747                           
   748  0078                     ??___fldiv:	
   749                           ; 1 bytes @ 0x8
   750                           
   751  0078                     __Umul8_16@multiplier:	
   752                           ; 1 bytes @ 0x8
   753                           
   754  0078                     Lcd_Write_String@i:	
   755                           ; 1 bytes @ 0x8
   756                           
   757                           
   758                           ; 2 bytes @ 0x8
   759  0078                     	ds	1
   760  0079                     ??___flmul:
   761  0079                     ___fltol@sign1:	
   762                           ; 1 bytes @ 0x9
   763                           
   764                           
   765                           ; 1 bytes @ 0x9
   766  0079                     	ds	1
   767  007A                     ___fltol@exp1:
   768                           
   769                           ; 1 bytes @ 0xA
   770  007A                     	ds	3
   771  007D                     ??_tarar:
   772  007D                     ??___flsub:	
   773                           ; 1 bytes @ 0xD
   774                           
   775                           
