

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 01:46:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  000C                     _PIR1bits	set	12
   311  000B                     _INTCONbits	set	11
   312  001F                     _ADCON0bits	set	31
   313  0009                     _PORTEbits	set	9
   314  0013                     _SSPBUF	set	19
   315  0014                     _SSPCON	set	20
   316  0008                     _PORTD	set	8
   317  0006                     _PORTB	set	6
   318  0009                     _PORTE	set	9
   319  0063                     _SSPIF	set	99
   320  005E                     _PEIE	set	94
   321  005F                     _GIE	set	95
   322  009F                     _ADCON1bits	set	159
   323  008C                     _PIE1bits	set	140
   324  0091                     _SSPCON2bits	set	145
   325  0094                     _SSPSTAT	set	148
   326  0093                     _SSPADD	set	147
   327  0091                     _SSPCON2	set	145
   328  008F                     _OSCCONbits	set	143
   329  0089                     _TRISE	set	137
   330  0088                     _TRISD	set	136
   331  0086                     _TRISB	set	134
   332  0087                     _TRISCbits	set	135
   333  0463                     _SSPIE	set	1123
   334  043C                     _TRISC4	set	1084
   335  043B                     _TRISC3	set	1083
   336  0189                     _ANSELHbits	set	393
   337  0188                     _ANSELbits	set	392
   338  0189                     _ANSELH	set	393
   339  0188                     _ANSEL	set	392
   340                           
   341                           	psect	strings
   342  1000                     __pstrings:
   343  1000                     stringtab:
   344  1000                     __stringtab:
   345                           
   346                           ;	String table - string pointers are 1 byte each
   347  1000  1BFF               	btfsc	btemp+1,7
   348  1001  280A               	ljmp	stringcode
   349  1002  1383               	bcf	3,7
   350  1003  187F               	btfsc	btemp+1,0
   351  1004  1783               	bsf	3,7
   352  1005  0800               	movf	0,w
   353  1006  0A84               	incf	4,f
   354  1007  1903               	skipnz
   355  1008  0AFF               	incf	btemp+1,f
   356  1009  0008               	return
   357  100A                     stringcode:
   358  100A                     stringdir:
   359  100A  3010               	movlw	high stringdir
   360  100B  008A               	movwf	10
   361  100C  0804               	movf	4,w
   362  100D  0A84               	incf	4,f
   363  100E  0782               	addwf	2,f
   364  100F                     __stringbase:
   365  100F  3400               	retlw	0
   366  1010                     __end_of__stringtab:
   367  1010                     STR_1:
   368  1010  3454               	retlw	84	;'T'
   369  1011  3445               	retlw	69	;'E'
   370  1012  344D               	retlw	77	;'M'
   371  1013  3450               	retlw	80	;'P'
   372  1014  3400               	retlw	0
   373  1015                     STR_2:
   374  1015  3448               	retlw	72	;'H'
   375  1016  3455               	retlw	85	;'U'
   376  1017  344D               	retlw	77	;'M'
   377  1018  3400               	retlw	0
   378  1019                     STR_3:
   379  1019  3443               	retlw	67	;'C'
   380  101A  344F               	retlw	79	;'O'
   381  101B  344E               	retlw	78	;'N'
   382  101C  3400               	retlw	0
   383  101D                     STR_4:
   384  101D  3443               	retlw	67	;'C'
   385  101E  3400               	retlw	0
   386  101D                     
   387                           	psect	cinit
   388  07EA                     start_initialization:	
   389                           ; #config settings
   390                           
   391  07EA                     __initialization:
   392                           
   393                           ; Clear objects allocated to BANK1
   394  07EA  1383               	bcf	3,7	;select IRP bank0
   395  07EB  30A0               	movlw	low __pbssBANK1
   396  07EC  0084               	movwf	4
   397  07ED  30D4               	movlw	low (__pbssBANK1+52)
   398  07EE  160A  118A  241B  120A  118A  	fcall	clear_ram0
   399                           
   400                           ; Clear objects allocated to BANK3
   401  07F3  1783               	bsf	3,7	;select IRP bank2
   402  07F4  3090               	movlw	low __pbssBANK3
   403  07F5  0084               	movwf	4
   404  07F6  309A               	movlw	low (__pbssBANK3+10)
   405  07F7  160A  118A  241B  120A  118A  	fcall	clear_ram0
   406  07FC                     end_of_initialization:	
   407                           ;End of C runtime variable initialization code
   408                           
   409  07FC                     __end_of__initialization:
   410  07FC  0183               	clrf	3
   411  07FD  120A  158A  2CB1   	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	bssBANK1
   414  00A0                     __pbssBANK1:
   415  00A0                     _conv3:
   416  00A0                     	ds	4
   417  00A4                     _conv0:
   418  00A4                     	ds	4
   419  00A8                     _conv1:
   420  00A8                     	ds	4
   421  00AC                     _temperatura:
   422  00AC                     	ds	4
   423  00B0                     _volt:
   424  00B0                     	ds	4
   425  00B4                     _temp:
   426  00B4                     	ds	4
   427  00B8                     _datos_sensor:
   428  00B8                     	ds	3
   429  00BB                     _dato:
   430  00BB                     	ds	2
   431  00BD                     _var_hum:
   432  00BD                     	ds	1
   433  00BE                     _tem2:
   434  00BE                     	ds	1
   435  00BF                     _tem1:
   436  00BF                     	ds	1
   437  00C0                     _humedad:
   438  00C0                     	ds	10
   439  00CA                     _lcd1:
   440  00CA                     	ds	10
   441                           
   442                           	psect	bssBANK3
   443  0190                     __pbssBANK3:
   444  0190                     _lcd3:
   445  0190                     	ds	10
   446                           
   447                           	psect	clrtext
   448  141B                     clear_ram0:	
   449                           ;	Called with FSR containing the base address, and
   450                           ;	W with the last address+1
   451                           
   452  141B  0064               	clrwdt	;clear the watchdog before getting into this loop
   453  141C                     clrloop0:
   454  141C  0180               	clrf	0	;clear RAM location pointed to by FSR
   455  141D  0A84               	incf	4,f	;increment pointer
   456  141E  0604               	xorwf	4,w	;XOR with final address
   457  141F  1903               	btfsc	3,2	;have we reached the end yet?
   458  1420  3400               	retlw	0	;all done for this memory range, return
   459  1421  0604               	xorwf	4,w	;XOR again to restore value
   460  1422  2C1C               	goto	clrloop0	;do the next byte
   461                           
   462                           	psect	cstackBANK1
   463  00D4                     __pcstackBANK1:
   464  00D4                     convert@temp:
   465                           
   466                           ; 2 bytes @ 0x0
   467  00D4                     	ds	2
   468  00D6                     convert@j:
   469                           
   470                           ; 2 bytes @ 0x2
   471  00D6                     	ds	2
   472  00D8                     convert@data:
   473                           
   474                           ; 1 bytes @ 0x4
   475  00D8                     	ds	1
   476  00D9                     convert@x:
   477                           
   478                           ; 4 bytes @ 0x5
   479  00D9                     	ds	4
   480  00DD                     convert@i:
   481                           
   482                           ; 2 bytes @ 0x9
   483  00DD                     	ds	2
   484  00DF                     convert@digits:
   485                           
   486                           ; 2 bytes @ 0xB
   487  00DF                     	ds	2
   488  00E1                     convert@mu:
   489                           
   490                           ; 2 bytes @ 0xD
   491  00E1                     	ds	2
   492  00E3                     ??_main:
   493                           
   494                           ; 1 bytes @ 0xF
   495  00E3                     	ds	4
   496                           
   497                           	psect	cstackCOMMON
   498  0070                     __pcstackCOMMON:
   499  0070                     ?___flge:
   500  0070                     ?_setup:	
   501                           ; 1 bit 
   502                           
   503  0070                     ?_Lcd_Init:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_Lcd_Clear:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_I2C_Master_Start:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ??_I2C_Master_Start:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_I2C_Master_Write:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_I2C_Master_Stop:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ??_I2C_Master_Stop:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_main:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_I2C_Master_Wait:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_I2C_Master_Wait:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_Lcd_Port:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ??_Lcd_Port:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_Lcd_Cmd:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_Lcd_Write_Char:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_I2C_Master_Read:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?__Umul8_16:	
   549                           ; 2 bytes @ 0x0
   550                           
   551  0070                     ?___awdiv:	
   552                           ; 2 bytes @ 0x0
   553                           
   554  0070                     ?___lldiv:	
   555                           ; 2 bytes @ 0x0
   556                           
   557  0070                     ?___fltol:	
   558                           ; 4 bytes @ 0x0
   559                           
   560  0070                     Lcd_Port@a:	
   561                           ; 4 bytes @ 0x0
   562                           
   563  0070                     __Umul8_16@multiplicand:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     I2C_Master_Write@d:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     I2C_Master_Read@a:	
   570                           ; 2 bytes @ 0x0
   571                           
   572  0070                     ___awdiv@divisor:	
   573                           ; 2 bytes @ 0x0
   574                           
   575  0070                     ___lldiv@divisor:	
   576                           ; 2 bytes @ 0x0
   577                           
   578  0070                     ___flge@ff1:	
   579                           ; 4 bytes @ 0x0
   580                           
   581  0070                     ___fltol@f1:	
   582                           ; 4 bytes @ 0x0
   583                           
   584                           
   585                           ; 4 bytes @ 0x0
   586  0070                     	ds	1
   587  0071                     ??_Lcd_Cmd:
   588  0071                     ??_Lcd_Write_Char:	
   589                           ; 1 bytes @ 0x1
   590                           
   591                           
   592                           ; 1 bytes @ 0x1
   593  0071                     	ds	1
   594  0072                     ??_I2C_Master_Write:
   595  0072                     ??_I2C_Master_Read:	
   596                           ; 1 bytes @ 0x2
   597                           
   598  0072                     ??__Umul8_16:	
   599                           ; 1 bytes @ 0x2
   600                           
   601  0072                     Lcd_Write_Char@a:	
   602                           ; 1 bytes @ 0x2
   603                           
   604  0072                     ___awdiv@dividend:	
   605                           ; 1 bytes @ 0x2
   606                           
   607                           
   608                           ; 2 bytes @ 0x2
   609  0072                     	ds	1
   610  0073                     ?_Lcd_Write_String:
   611  0073                     Lcd_Cmd@a:	
   612                           ; 1 bytes @ 0x3
   613                           
   614  0073                     Lcd_Write_String@a:	
   615                           ; 1 bytes @ 0x3
   616                           
   617                           
   618                           ; 2 bytes @ 0x3
   619  0073                     	ds	1
   620  0074                     ??_Lcd_Init:
   621  0074                     ??_Lcd_Clear:	
   622                           ; 1 bytes @ 0x4
   623                           
   624  0074                     ?_Lcd_Set_Cursor:	
   625                           ; 1 bytes @ 0x4
   626                           
   627  0074                     ??___awdiv:	
   628                           ; 1 bytes @ 0x4
   629                           
   630  0074                     ??___fltol:	
   631                           ; 1 bytes @ 0x4
   632                           
   633  0074                     Lcd_Set_Cursor@b:	
   634                           ; 1 bytes @ 0x4
   635                           
   636  0074                     I2C_Master_Read@temp:	
   637                           ; 1 bytes @ 0x4
   638                           
   639  0074                     __Umul8_16@product:	
   640                           ; 2 bytes @ 0x4
   641                           
   642  0074                     ___lldiv@dividend:	
   643                           ; 2 bytes @ 0x4
   644                           
   645  0074                     ___flge@ff2:	
   646                           ; 4 bytes @ 0x4
   647                           
   648                           
   649                           ; 4 bytes @ 0x4
   650  0074                     	ds	1
   651  0075                     ??_Lcd_Set_Cursor:
   652  0075                     ??_Lcd_Write_String:	
   653                           ; 1 bytes @ 0x5
   654                           
   655  0075                     ___awdiv@counter:	
   656                           ; 1 bytes @ 0x5
   657                           
   658                           
   659                           ; 1 bytes @ 0x5
   660  0075                     	ds	1
   661  0076                     Lcd_Set_Cursor@a:
   662  0076                     ___awdiv@sign:	
   663                           ; 1 bytes @ 0x6
   664                           
   665  0076                     __Umul8_16@word_mpld:	
   666                           ; 1 bytes @ 0x6
   667                           
   668                           
   669                           ; 2 bytes @ 0x6
   670  0076                     	ds	1
   671  0077                     Lcd_Set_Cursor@temp:
   672  0077                     ___awdiv@quotient:	
   673                           ; 1 bytes @ 0x7
   674                           
   675                           
   676                           ; 2 bytes @ 0x7
   677  0077                     	ds	1
   678  0078                     ??___lldiv:
   679  0078                     ??___flge:	
   680                           ; 1 bytes @ 0x8
   681                           
   682  0078                     __Umul8_16@multiplier:	
   683                           ; 1 bytes @ 0x8
   684                           
   685  0078                     Lcd_Write_String@i:	
   686                           ; 1 bytes @ 0x8
   687                           
   688                           
   689                           ; 2 bytes @ 0x8
   690  0078                     	ds	1
   691  0079                     ___fltol@sign1:
   692  0079                     ___lldiv@quotient:	
   693                           ; 1 bytes @ 0x9
   694                           
   695                           
   696                           ; 4 bytes @ 0x9
   697  0079                     	ds	1
   698  007A                     ___fltol@exp1:
   699                           
   700                           ; 1 bytes @ 0xA
   701  007A                     	ds	1
   702  007B                     ??___wmul:
   703  007B                     ___wmul@product:	
   704                           ; 1 bytes @ 0xB
   705                           
   706                           
   707                           ; 2 bytes @ 0xB
   708  007B                     	ds	2
   709  007D                     ??___flsub:
   710  007D                     ___lldiv@counter:	
   711                           ; 1 bytes @ 0xD
   712                           
   713                           
   714                           ; 1 bytes @ 0xD
   715  007D                     	ds	1
   716  007E                     ??_setup:
   717                           
   718                           	psect	cstackBANK0
   719  0020                     __pcstackBANK0:	
   720                           ; 1 bytes @ 0xE
   721                           
   722  0020                     ?_I2C_Master_Init:
   723  0020                     ?___wmul:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0020                     ___wmul@multiplier:	
   727                           ; 2 bytes @ 0x0
   728                           
   729  0020                     I2C_Master_Init@c:	
   730                           ; 2 bytes @ 0x0
   731                           
   732                           
   733                           ; 4 bytes @ 0x0
   734  0020                     	ds	2
   735  0022                     ___wmul@multiplicand:
   736                           
   737                           ; 2 bytes @ 0x2
   738  0022                     	ds	2
   739  0024                     ??_I2C_Master_Init:
   740  0024                     ?___xxtofl:	
   741                           ; 1 bytes @ 0x4
   742                           
   743  0024                     ___xxtofl@val:	
   744                           ; 4 bytes @ 0x4
   745                           
   746                           
   747                           ; 4 bytes @ 0x4
   748  0024                     	ds	4
   749  0028                     ??___xxtofl:
   750                           
   751                           ; 1 bytes @ 0x8
   752  0028                     	ds	4
   753  002C                     ___xxtofl@sign:
   754                           
   755                           ; 1 bytes @ 0xC
   756  002C                     	ds	1
   757  002D                     ___xxtofl@exp:
   758                           
   759                           ; 1 bytes @ 0xD
   760  002D                     	ds	1
   761  002E                     ___xxtofl@arg:
   762                           
   763                           ; 4 bytes @ 0xE
   764  002E                     	ds	4
   765  0032                     ?___fladd:
   766  0032                     ?___fldiv:	
   767                           ; 4 bytes @ 0x12
   768                           
   769  0032                     ___fladd@b:	
   770                           ; 4 bytes @ 0x12
   771                           
   772  0032                     ___fldiv@a:	
   773                           ; 4 bytes @ 0x12
   774                           
   775                           
   776                           ; 4 bytes @ 0x12
   777  0032                     	ds	4
   778  0036                     ___fladd@a:
   779  0036                     ___fldiv@b:	
   780                           ; 4 bytes @ 0x16
   781                           
   782                           
   783                           ; 4 bytes @ 0x16
   784  0036                     	ds	4
   785  003A                     ??___fladd:
   786  003A                     ??___fldiv:	
   787                           ; 1 bytes @ 0x1A
   788                           
   789                           
   790                           ; 1 bytes @ 0x1A
   791  003A                     	ds	5
   792  003F                     ___fldiv@rem:
   793                           
   794                           ; 4 bytes @ 0x1F
   795  003F                     	ds	3
   796  0042                     ___fladd@signs:
   797                           
   798                           ; 1 bytes @ 0x22
   799  0042                     	ds	1
   800  0043                     ___fladd@aexp:
   801  0043                     ___fldiv@sign:	
   802                           ; 1 bytes @ 0x23
   803                           
   804                           
