

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 17:38:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0007                     _PORTCbits	set	7
   311  0013                     _SSPBUF	set	19
   312  0014                     _SSPCON	set	20
   313  0008                     _PORTD	set	8
   314  0006                     _PORTB	set	6
   315  0063                     _SSPIF	set	99
   316  005E                     _PEIE	set	94
   317  005F                     _GIE	set	95
   318  0091                     _SSPCON2bits	set	145
   319  0094                     _SSPSTAT	set	148
   320  0093                     _SSPADD	set	147
   321  0091                     _SSPCON2	set	145
   322  008F                     _OSCCONbits	set	143
   323  0088                     _TRISD	set	136
   324  0086                     _TRISB	set	134
   325  0087                     _TRISCbits	set	135
   326  0463                     _SSPIE	set	1123
   327  043C                     _TRISC4	set	1084
   328  043B                     _TRISC3	set	1083
   329  0189                     _ANSELH	set	393
   330  0188                     _ANSEL	set	392
   331                           
   332                           	psect	strings
   333  1000                     __pstrings:
   334  1000                     stringtab:
   335  1000                     __stringtab:
   336                           
   337                           ;	String table - string pointers are 1 byte each
   338  1000  1BFF               	btfsc	btemp+1,7
   339  1001  280A               	ljmp	stringcode
   340  1002  1383               	bcf	3,7
   341  1003  187F               	btfsc	btemp+1,0
   342  1004  1783               	bsf	3,7
   343  1005  0800               	movf	0,w
   344  1006  0A84               	incf	4,f
   345  1007  1903               	skipnz
   346  1008  0AFF               	incf	btemp+1,f
   347  1009  0008               	return
   348  100A                     stringcode:
   349  100A                     stringdir:
   350  100A  3010               	movlw	high stringdir
   351  100B  008A               	movwf	10
   352  100C  0804               	movf	4,w
   353  100D  0A84               	incf	4,f
   354  100E  0782               	addwf	2,f
   355  100F                     __stringbase:
   356  100F  3400               	retlw	0
   357  1010                     __end_of__stringtab:
   358  1010                     STR_1:
   359  1010  3441               	retlw	65	;'A'
   360  1011  3444               	retlw	68	;'D'
   361  1012  3443               	retlw	67	;'C'
   362  1013  3400               	retlw	0
   363  1014                     STR_2:
   364  1014  3453               	retlw	83	;'S'
   365  1015  3445               	retlw	69	;'E'
   366  1016  344E               	retlw	78	;'N'
   367  1017  3400               	retlw	0
   368  1018                     STR_3:
   369  1018  3443               	retlw	67	;'C'
   370  1019  344F               	retlw	79	;'O'
   371  101A  344E               	retlw	78	;'N'
   372  101B  3400               	retlw	0
   373  1012                     
   374                           	psect	cinit
   375  07EA                     start_initialization:	
   376                           ; #config settings
   377                           
   378  07EA                     __initialization:
   379                           
   380                           ; Clear objects allocated to BANK1
   381  07EA  1383               	bcf	3,7	;select IRP bank0
   382  07EB  30A0               	movlw	low __pbssBANK1
   383  07EC  0084               	movwf	4
   384  07ED  30D4               	movlw	low (__pbssBANK1+52)
   385  07EE  160A  118A  24CC  120A  118A  	fcall	clear_ram0
   386                           
   387                           ; Clear objects allocated to BANK3
   388  07F3  1783               	bsf	3,7	;select IRP bank2
   389  07F4  3090               	movlw	low __pbssBANK3
   390  07F5  0084               	movwf	4
   391  07F6  309A               	movlw	low (__pbssBANK3+10)
   392  07F7  160A  118A  24CC  120A  118A  	fcall	clear_ram0
   393  07FC                     end_of_initialization:	
   394                           ;End of C runtime variable initialization code
   395                           
   396  07FC                     __end_of__initialization:
   397  07FC  0183               	clrf	3
   398  07FD  120A  158A  2D5C   	ljmp	_main	;jump to C main() function
   399                           
   400                           	psect	bssBANK1
   401  00A0                     __pbssBANK1:
   402  00A0                     _lcd2:
   403  00A0                     	ds	10
   404  00AA                     _conv3:
   405  00AA                     	ds	4
   406  00AE                     _conv2:
   407  00AE                     	ds	4
   408  00B2                     _conv1:
   409  00B2                     	ds	4
   410  00B6                     _temperatura:
   411  00B6                     	ds	4
   412  00BA                     _volt:
   413  00BA                     	ds	4
   414  00BE                     _temp:
   415  00BE                     	ds	4
   416  00C2                     _datos_sensor:
   417  00C2                     	ds	3
   418  00C5                     _dato:
   419  00C5                     	ds	2
   420  00C7                     _contador:
   421  00C7                     	ds	1
   422  00C8                     _tem2:
   423  00C8                     	ds	1
   424  00C9                     _tem1:
   425  00C9                     	ds	1
   426  00CA                     _lcd1:
   427  00CA                     	ds	10
   428                           
   429                           	psect	bssBANK3
   430  0190                     __pbssBANK3:
   431  0190                     _lcd3:
   432  0190                     	ds	10
   433                           
   434                           	psect	clrtext
   435  14CC                     clear_ram0:	
   436                           ;	Called with FSR containing the base address, and
   437                           ;	W with the last address+1
   438                           
   439  14CC  0064               	clrwdt	;clear the watchdog before getting into this loop
   440  14CD                     clrloop0:
   441  14CD  0180               	clrf	0	;clear RAM location pointed to by FSR
   442  14CE  0A84               	incf	4,f	;increment pointer
   443  14CF  0604               	xorwf	4,w	;XOR with final address
   444  14D0  1903               	btfsc	3,2	;have we reached the end yet?
   445  14D1  3400               	retlw	0	;all done for this memory range, return
   446  14D2  0604               	xorwf	4,w	;XOR again to restore value
   447  14D3  2CCD               	goto	clrloop0	;do the next byte
   448                           
   449                           	psect	cstackBANK1
   450  00D4                     __pcstackBANK1:
   451  00D4                     convert@temp:
   452                           
   453                           ; 2 bytes @ 0x0
   454  00D4                     	ds	2
   455  00D6                     convert@j:
   456                           
   457                           ; 2 bytes @ 0x2
   458  00D6                     	ds	2
   459  00D8                     convert@data:
   460                           
   461                           ; 1 bytes @ 0x4
   462  00D8                     	ds	1
   463  00D9                     convert@x:
   464                           
   465                           ; 4 bytes @ 0x5
   466  00D9                     	ds	4
   467  00DD                     convert@i:
   468                           
   469                           ; 2 bytes @ 0x9
   470  00DD                     	ds	2
   471  00DF                     convert@digits:
   472                           
   473                           ; 2 bytes @ 0xB
   474  00DF                     	ds	2
   475  00E1                     convert@mu:
   476                           
   477                           ; 2 bytes @ 0xD
   478  00E1                     	ds	2
   479  00E3                     ??_main:
   480                           
   481                           ; 1 bytes @ 0xF
   482  00E3                     	ds	4
   483                           
   484                           	psect	cstackCOMMON
   485  0070                     __pcstackCOMMON:
   486  0070                     ?___flge:
   487  0070                     ?_setup:	
   488                           ; 1 bit 
   489                           
   490  0070                     ?_Lcd_Init:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_Lcd_Clear:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_I2C_Master_Start:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ??_I2C_Master_Start:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_I2C_Master_Write:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_I2C_Master_Stop:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ??_I2C_Master_Stop:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_main:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_I2C_Master_Wait:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ??_I2C_Master_Wait:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_Lcd_Port:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ??_Lcd_Port:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_Lcd_Cmd:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_Lcd_Write_Char:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_I2C_Master_Read:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?__Umul8_16:	
   536                           ; 2 bytes @ 0x0
   537                           
   538  0070                     ?___awdiv:	
   539                           ; 2 bytes @ 0x0
   540                           
   541  0070                     ?___lldiv:	
   542                           ; 2 bytes @ 0x0
   543                           
   544  0070                     ?___fltol:	
   545                           ; 4 bytes @ 0x0
   546                           
   547  0070                     Lcd_Port@a:	
   548                           ; 4 bytes @ 0x0
   549                           
   550  0070                     __Umul8_16@multiplicand:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     I2C_Master_Write@d:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     I2C_Master_Read@a:	
   557                           ; 2 bytes @ 0x0
   558                           
   559  0070                     ___awdiv@divisor:	
   560                           ; 2 bytes @ 0x0
   561                           
   562  0070                     ___lldiv@divisor:	
   563                           ; 2 bytes @ 0x0
   564                           
   565  0070                     ___flge@ff1:	
   566                           ; 4 bytes @ 0x0
   567                           
   568  0070                     ___fltol@f1:	
   569                           ; 4 bytes @ 0x0
   570                           
   571                           
   572                           ; 4 bytes @ 0x0
   573  0070                     	ds	1
   574  0071                     ??_Lcd_Cmd:
   575  0071                     ??_Lcd_Write_Char:	
   576                           ; 1 bytes @ 0x1
   577                           
   578                           
   579                           ; 1 bytes @ 0x1
   580  0071                     	ds	1
   581  0072                     ??_I2C_Master_Write:
   582  0072                     ??_I2C_Master_Read:	
   583                           ; 1 bytes @ 0x2
   584                           
   585  0072                     ??__Umul8_16:	
   586                           ; 1 bytes @ 0x2
   587                           
   588  0072                     Lcd_Write_Char@a:	
   589                           ; 1 bytes @ 0x2
   590                           
   591  0072                     ___awdiv@dividend:	
   592                           ; 1 bytes @ 0x2
   593                           
   594                           
   595                           ; 2 bytes @ 0x2
   596  0072                     	ds	1
   597  0073                     ?_Lcd_Write_String:
   598  0073                     Lcd_Cmd@a:	
   599                           ; 1 bytes @ 0x3
   600                           
   601  0073                     Lcd_Write_String@a:	
   602                           ; 1 bytes @ 0x3
   603                           
   604                           
   605                           ; 2 bytes @ 0x3
   606  0073                     	ds	1
   607  0074                     ??_Lcd_Init:
   608  0074                     ??_Lcd_Clear:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0074                     ?_Lcd_Set_Cursor:	
   612                           ; 1 bytes @ 0x4
   613                           
   614  0074                     ??___awdiv:	
   615                           ; 1 bytes @ 0x4
   616                           
   617  0074                     ??___fltol:	
   618                           ; 1 bytes @ 0x4
   619                           
   620  0074                     Lcd_Set_Cursor@b:	
   621                           ; 1 bytes @ 0x4
   622                           
   623  0074                     I2C_Master_Read@temp:	
   624                           ; 1 bytes @ 0x4
   625                           
   626  0074                     __Umul8_16@product:	
   627                           ; 2 bytes @ 0x4
   628                           
   629  0074                     ___lldiv@dividend:	
   630                           ; 2 bytes @ 0x4
   631                           
   632  0074                     ___flge@ff2:	
   633                           ; 4 bytes @ 0x4
   634                           
   635                           
   636                           ; 4 bytes @ 0x4
   637  0074                     	ds	1
   638  0075                     ??_Lcd_Set_Cursor:
   639  0075                     ??_Lcd_Write_String:	
   640                           ; 1 bytes @ 0x5
   641                           
   642  0075                     ___awdiv@counter:	
   643                           ; 1 bytes @ 0x5
   644                           
   645                           
   646                           ; 1 bytes @ 0x5
   647  0075                     	ds	1
   648  0076                     Lcd_Set_Cursor@a:
   649  0076                     ___awdiv@sign:	
   650                           ; 1 bytes @ 0x6
   651                           
   652  0076                     __Umul8_16@word_mpld:	
   653                           ; 1 bytes @ 0x6
   654                           
   655                           
   656                           ; 2 bytes @ 0x6
   657  0076                     	ds	1
   658  0077                     Lcd_Set_Cursor@temp:
   659  0077                     ___awdiv@quotient:	
   660                           ; 1 bytes @ 0x7
   661                           
   662                           
   663                           ; 2 bytes @ 0x7
   664  0077                     	ds	1
   665  0078                     ??___lldiv:
   666  0078                     ??___flge:	
   667                           ; 1 bytes @ 0x8
   668                           
   669  0078                     __Umul8_16@multiplier:	
   670                           ; 1 bytes @ 0x8
   671                           
   672  0078                     Lcd_Write_String@i:	
   673                           ; 1 bytes @ 0x8
   674                           
   675                           
   676                           ; 2 bytes @ 0x8
   677  0078                     	ds	1
   678  0079                     ___fltol@sign1:
   679  0079                     ___lldiv@quotient:	
   680                           ; 1 bytes @ 0x9
   681                           
   682                           
   683                           ; 4 bytes @ 0x9
   684  0079                     	ds	1
   685  007A                     ___fltol@exp1:
   686                           
   687                           ; 1 bytes @ 0xA
   688  007A                     	ds	1
   689  007B                     ??___wmul:
   690  007B                     ___wmul@product:	
   691                           ; 1 bytes @ 0xB
   692                           
   693                           
   694                           ; 2 bytes @ 0xB
   695  007B                     	ds	2
   696  007D                     ??___flsub:
   697  007D                     ___lldiv@counter:	
   698                           ; 1 bytes @ 0xD
   699                           
   700                           
   701                           ; 1 bytes @ 0xD
   702  007D                     	ds	1
   703  007E                     ??_setup:
   704                           
   705                           	psect	cstackBANK0
   706  0020                     __pcstackBANK0:	
   707                           ; 1 bytes @ 0xE
   708                           
   709  0020                     ?_I2C_Master_Init:
   710  0020                     ?___wmul:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0020                     ___wmul@multiplier:	
   714                           ; 2 bytes @ 0x0
   715                           
   716  0020                     I2C_Master_Init@c:	
   717                           ; 2 bytes @ 0x0
   718                           
   719                           
   720                           ; 4 bytes @ 0x0
   721  0020                     	ds	2
   722  0022                     ___wmul@multiplicand:
   723                           
   724                           ; 2 bytes @ 0x2
   725  0022                     	ds	2
   726  0024                     ??_I2C_Master_Init:
   727  0024                     ?___xxtofl:	
   728                           ; 1 bytes @ 0x4
   729                           
   730  0024                     ___xxtofl@val:	
   731                           ; 4 bytes @ 0x4
   732                           
   733                           
   734                           ; 4 bytes @ 0x4
   735  0024                     	ds	4
   736  0028                     ??___xxtofl:
   737                           
   738                           ; 1 bytes @ 0x8
   739  0028                     	ds	4
   740  002C                     ___xxtofl@sign:
   741                           
   742                           ; 1 bytes @ 0xC
   743  002C                     	ds	1
   744  002D                     ___xxtofl@exp:
   745                           
   746                           ; 1 bytes @ 0xD
   747  002D                     	ds	1
   748  002E                     ___xxtofl@arg:
   749                           
   750                           ; 4 bytes @ 0xE
   751  002E                     	ds	4
   752  0032                     ?___fladd:
   753  0032                     ?___fldiv:	
   754                           ; 4 bytes @ 0x12
   755                           
   756  0032                     ___fladd@b:	
   757                           ; 4 bytes @ 0x12
   758                           
   759  0032                     ___fldiv@a:	
   760                           ; 4 bytes @ 0x12
   761                           
   762                           
   763                           ; 4 bytes @ 0x12
   764  0032                     	ds	4
   765  0036                     ___fladd@a:
   766  0036                     ___fldiv@b:	
   767                           ; 4 bytes @ 0x16
   768                           
   769                           
   770                           ; 4 bytes @ 0x16
   771  0036                     	ds	4
   772  003A                     ??___fladd:
   773  003A                     ??___fldiv:	
   774                           ; 1 bytes @ 0x1A
   775                           
   776                           
   777                           ; 1 bytes @ 0x1A
   778  003A                     	ds	5
   779  003F                     ___fldiv@rem:
   780                           
   781                           ; 4 bytes @ 0x1F
   782  003F                     	ds	3
   783  0042                     ___fladd@signs:
   784                           
   785                           ; 1 bytes @ 0x22
   786  0042                     	ds	1
   787  0043                     ___fladd@aexp:
   788  0043                     ___fldiv@sign:	
   789                           ; 1 bytes @ 0x23
   790                           
   791                           
   792                           ; 1 bytes @ 0x23
   793  0043                     	ds	1
   794  0044                     ___fladd@bexp:
   795  0044                     ___fldiv@new_exp:	
   796                           ; 1 bytes @ 0x24
   797                           
   798                           
   799                           ; 2 bytes @ 0x24
   800  0044                     	ds	1
   801  0045                     ___fladd@grs:
   802                           
   803                           ; 1 bytes @ 0x25
   804  0045                     	ds	1
   805  0046                     ?___flsub:
   806  0046                     ___flsub@a:	
   807                           ; 4 bytes @ 0x26
   808                           
