

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 17:02:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   495  00DD                     convert@temp:
   496                           
   497                           ; 2 bytes @ 0x0
   498  00DD                     	ds	2
   499  00DF                     convert@j:
   500                           
   501                           ; 2 bytes @ 0x2
   502  00DF                     	ds	2
   503  00E1                     convert@data:
   504                           
   505                           ; 1 bytes @ 0x4
   506  00E1                     	ds	1
   507  00E2                     convert@x:
   508                           
   509                           ; 4 bytes @ 0x5
   510  00E2                     	ds	4
   511  00E6                     convert@i:
   512                           
   513                           ; 2 bytes @ 0x9
   514  00E6                     	ds	2
   515  00E8                     convert@digits:
   516                           
   517                           ; 2 bytes @ 0xB
   518  00E8                     	ds	2
   519  00EA                     convert@mu:
   520                           
   521                           ; 2 bytes @ 0xD
   522  00EA                     	ds	2
   523  00EC                     ??_main:
   524                           
   525                           ; 1 bytes @ 0xF
   526  00EC                     	ds	4
   527                           
   528                           	psect	cstackCOMMON
   529  0070                     __pcstackCOMMON:
   530  0070                     ?___flge:
   531  0070                     ?_setup:	
   532                           ; 1 bit 
   533                           
   534  0070                     ?_Lcd_Init:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_Lcd_Clear:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_I2C_Master_Start:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ??_I2C_Master_Start:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_I2C_Master_Write:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_I2C_Master_Stop:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ??_I2C_Master_Stop:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_USART_Recieve:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ??_USART_Recieve:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_USART_Tx:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ??_USART_Tx:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_main:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_I2C_Master_Wait:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ??_I2C_Master_Wait:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_Lcd_Port:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ??_Lcd_Port:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_Lcd_Cmd:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_Lcd_Write_Char:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_I2C_Master_Read:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?__Umul8_16:	
   592                           ; 2 bytes @ 0x0
   593                           
   594  0070                     ?___awmod:	
   595                           ; 2 bytes @ 0x0
   596                           
   597  0070                     ?___lldiv:	
   598                           ; 2 bytes @ 0x0
   599                           
   600  0070                     ?___fltol:	
   601                           ; 4 bytes @ 0x0
   602                           
   603  0070                     USART_Tx@data:	
   604                           ; 4 bytes @ 0x0
   605                           
   606  0070                     Lcd_Port@a:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     __Umul8_16@multiplicand:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     I2C_Master_Write@d:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     I2C_Master_Read@a:	
   616                           ; 2 bytes @ 0x0
   617                           
   618  0070                     ___awmod@divisor:	
   619                           ; 2 bytes @ 0x0
   620                           
   621  0070                     ___lldiv@divisor:	
   622                           ; 2 bytes @ 0x0
   623                           
   624  0070                     ___flge@ff1:	
   625                           ; 4 bytes @ 0x0
   626                           
   627  0070                     ___fltol@f1:	
   628                           ; 4 bytes @ 0x0
   629                           
   630                           
   631                           ; 4 bytes @ 0x0
   632  0070                     	ds	1
   633  0071                     ??_Lcd_Cmd:
   634  0071                     ??_Lcd_Write_Char:	
   635                           ; 1 bytes @ 0x1
   636                           
   637                           
   638                           ; 1 bytes @ 0x1
   639  0071                     	ds	1
   640  0072                     ??_I2C_Master_Write:
   641  0072                     ??_I2C_Master_Read:	
   642                           ; 1 bytes @ 0x2
   643                           
   644  0072                     ??__Umul8_16:	
   645                           ; 1 bytes @ 0x2
   646                           
   647  0072                     Lcd_Write_Char@a:	
   648                           ; 1 bytes @ 0x2
   649                           
   650  0072                     ___awmod@dividend:	
   651                           ; 1 bytes @ 0x2
   652                           
   653                           
   654                           ; 2 bytes @ 0x2
   655  0072                     	ds	1
   656  0073                     ?_Lcd_Write_String:
   657  0073                     Lcd_Cmd@a:	
   658                           ; 1 bytes @ 0x3
   659                           
   660  0073                     Lcd_Write_String@a:	
   661                           ; 1 bytes @ 0x3
   662                           
   663                           
   664                           ; 2 bytes @ 0x3
   665  0073                     	ds	1
   666  0074                     ??_Lcd_Init:
   667  0074                     ??_Lcd_Clear:	
   668                           ; 1 bytes @ 0x4
   669                           
   670  0074                     ?_Lcd_Set_Cursor:	
   671                           ; 1 bytes @ 0x4
   672                           
   673  0074                     ??___awmod:	
   674                           ; 1 bytes @ 0x4
   675                           
   676  0074                     ??___fltol:	
   677                           ; 1 bytes @ 0x4
   678                           
   679  0074                     Lcd_Set_Cursor@b:	
   680                           ; 1 bytes @ 0x4
   681                           
   682  0074                     I2C_Master_Read@temp:	
   683                           ; 1 bytes @ 0x4
   684                           
   685  0074                     __Umul8_16@product:	
   686                           ; 2 bytes @ 0x4
   687                           
   688  0074                     ___lldiv@dividend:	
   689                           ; 2 bytes @ 0x4
   690                           
   691  0074                     ___flge@ff2:	
   692                           ; 4 bytes @ 0x4
   693                           
   694                           
   695                           ; 4 bytes @ 0x4
   696  0074                     	ds	1
   697  0075                     ??_Lcd_Set_Cursor:
   698  0075                     ??_Lcd_Write_String:	
   699                           ; 1 bytes @ 0x5
   700                           
   701  0075                     ___awmod@counter:	
   702                           ; 1 bytes @ 0x5
   703                           
   704                           
   705                           ; 1 bytes @ 0x5
   706  0075                     	ds	1
   707  0076                     Lcd_Set_Cursor@a:
   708  0076                     ___awmod@sign:	
   709                           ; 1 bytes @ 0x6
   710                           
   711  0076                     __Umul8_16@word_mpld:	
   712                           ; 1 bytes @ 0x6
   713                           
   714                           
   715                           ; 2 bytes @ 0x6
   716  0076                     	ds	1
   717  0077                     ?___awdiv:
   718  0077                     Lcd_Set_Cursor@temp:	
   719                           ; 2 bytes @ 0x7
   720                           
   721  0077                     ___awdiv@divisor:	
   722                           ; 1 bytes @ 0x7
   723                           
   724                           
   725                           ; 2 bytes @ 0x7
   726  0077                     	ds	1
   727  0078                     ??___lldiv:
   728  0078                     ??___flge:	
   729                           ; 1 bytes @ 0x8
   730                           
   731  0078                     __Umul8_16@multiplier:	
   732                           ; 1 bytes @ 0x8
   733                           
   734  0078                     Lcd_Write_String@i:	
   735                           ; 1 bytes @ 0x8
   736                           
   737                           
   738                           ; 2 bytes @ 0x8
   739  0078                     	ds	1
   740  0079                     ___fltol@sign1:
   741  0079                     ___awdiv@dividend:	
   742                           ; 1 bytes @ 0x9
   743                           
   744  0079                     ___lldiv@quotient:	
   745                           ; 2 bytes @ 0x9
   746                           
   747                           
   748                           ; 4 bytes @ 0x9
   749  0079                     	ds	1
   750  007A                     ___fltol@exp1:
   751                           
   752                           ; 1 bytes @ 0xA
   753  007A                     	ds	1
   754  007B                     ?_unidades:
   755  007B                     ??___wmul:	
   756                           ; 1 bytes @ 0xB
   757                           
   758  007B                     ??___awdiv:	
   759                           ; 1 bytes @ 0xB
   760                           
   761  007B                     unidades@dato:	
   762                           ; 1 bytes @ 0xB
   763                           
   764  007B                     ___wmul@product:	
   765                           ; 2 bytes @ 0xB
   766                           
   767                           
   768                           ; 2 bytes @ 0xB
   769  007B                     	ds	1
   770  007C                     ??_centenas:
   771  007C                     ??_decenas:	
   772                           ; 1 bytes @ 0xC
   773                           
   774                           
   775                           ; 1 bytes @ 0xC
   776  007C                     	ds	1
   777  007D                     ??_unidades:
   778  007D                     ??___flsub:	
   779                           ; 1 bytes @ 0xD
   780                           
   781  007D                     centenas@out:	
   782                           ; 1 bytes @ 0xD
   783                           
