

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 11:35:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0097                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0105                     	;# 
   142  0107                     	;# 
   143  0108                     	;# 
   144  0109                     	;# 
   145  010C                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0185                     	;# 
   151  0187                     	;# 
   152  0188                     	;# 
   153  0189                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  0006                     	;# 
   163  0007                     	;# 
   164  0008                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0088                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  008F                     	;# 
   279  0090                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  0105                     	;# 
   298  0107                     	;# 
   299  0108                     	;# 
   300  0109                     	;# 
   301  010C                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  0185                     	;# 
   307  0187                     	;# 
   308  0188                     	;# 
   309  0189                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312  001A                     _RCREG	set	26
   313  0019                     _TXREG	set	25
   314  0018                     _RCSTAbits	set	24
   315  000B                     _INTCONbits	set	11
   316  001F                     _ADCON0bits	set	31
   317  0009                     _PORTEbits	set	9
   318  0013                     _SSPBUF	set	19
   319  0014                     _SSPCON	set	20
   320  0008                     _PORTD	set	8
   321  0006                     _PORTB	set	6
   322  0009                     _PORTE	set	9
   323  000C                     _PIR1bits	set	12
   324  0063                     _SSPIF	set	99
   325  005E                     _PEIE	set	94
   326  005F                     _GIE	set	95
   327  009A                     _SPBRGH	set	154
   328  0099                     _SPBRG	set	153
   329  0098                     _TXSTAbits	set	152
   330  009F                     _ADCON1bits	set	159
   331  008C                     _PIE1bits	set	140
   332  0091                     _SSPCON2bits	set	145
   333  0094                     _SSPSTAT	set	148
   334  0093                     _SSPADD	set	147
   335  0091                     _SSPCON2	set	145
   336  008F                     _OSCCONbits	set	143
   337  0089                     _TRISE	set	137
   338  0088                     _TRISD	set	136
   339  0086                     _TRISB	set	134
   340  0087                     _TRISCbits	set	135
   341  0463                     _SSPIE	set	1123
   342  043C                     _TRISC4	set	1084
   343  043B                     _TRISC3	set	1083
   344  0187                     _BAUDCTLbits	set	391
   345  0189                     _ANSELHbits	set	393
   346  0188                     _ANSELbits	set	392
   347  0189                     _ANSELH	set	393
   348  0188                     _ANSEL	set	392
   349                           
   350                           	psect	strings
   351  1000                     __pstrings:
   352  1000                     stringtab:
   353  1000                     __stringtab:
   354                           
   355                           ;	String table - string pointers are 1 byte each
   356  1000  1BFF               	btfsc	btemp+1,7
   357  1001  280A               	ljmp	stringcode
   358  1002  1383               	bcf	3,7
   359  1003  187F               	btfsc	btemp+1,0
   360  1004  1783               	bsf	3,7
   361  1005  0800               	movf	0,w
   362  1006  0A84               	incf	4,f
   363  1007  1903               	skipnz
   364  1008  0AFF               	incf	btemp+1,f
   365  1009  0008               	return
   366  100A                     stringcode:
   367  100A                     stringdir:
   368  100A  3010               	movlw	high stringdir
   369  100B  008A               	movwf	10
   370  100C  0804               	movf	4,w
   371  100D  0A84               	incf	4,f
   372  100E  0782               	addwf	2,f
   373  100F                     __stringbase:
   374  100F  3400               	retlw	0
   375  1010                     __end_of__stringtab:
   376  1010                     STR_1:
   377  1010  3454               	retlw	84	;'T'
   378  1011  3445               	retlw	69	;'E'
   379  1012  344D               	retlw	77	;'M'
   380  1013  3450               	retlw	80	;'P'
   381  1014  3400               	retlw	0
   382  1015                     STR_2:
   383  1015  3448               	retlw	72	;'H'
   384  1016  3455               	retlw	85	;'U'
   385  1017  344D               	retlw	77	;'M'
   386  1018  3400               	retlw	0
   387  1019                     STR_3:
   388  1019  3443               	retlw	67	;'C'
   389  101A  344F               	retlw	79	;'O'
   390  101B  344E               	retlw	78	;'N'
   391  101C  3400               	retlw	0
   392  101D                     STR_4:
   393  101D  3443               	retlw	67	;'C'
   394  101E  3400               	retlw	0
   395  101D                     
   396                           	psect	cinit
   397  07EA                     start_initialization:	
   398                           ; #config settings
   399                           
   400  07EA                     __initialization:
   401                           
   402                           ; Clear objects allocated to BANK1
   403  07EA  1383               	bcf	3,7	;select IRP bank0
   404  07EB  30A0               	movlw	low __pbssBANK1
   405  07EC  0084               	movwf	4
   406  07ED  30D5               	movlw	low (__pbssBANK1+53)
   407  07EE  160A  118A  23E3  120A  118A  	fcall	clear_ram0
   408                           
   409                           ; Clear objects allocated to BANK3
   410  07F3  1783               	bsf	3,7	;select IRP bank2
   411  07F4  3090               	movlw	low __pbssBANK3
   412  07F5  0084               	movwf	4
   413  07F6  309A               	movlw	low (__pbssBANK3+10)
   414  07F7  160A  118A  23E3  120A  118A  	fcall	clear_ram0
   415  07FC                     end_of_initialization:	
   416                           ;End of C runtime variable initialization code
   417                           
   418  07FC                     __end_of__initialization:
   419  07FC  0183               	clrf	3
   420  07FD  120A  118A  2875   	ljmp	_main	;jump to C main() function
   421                           
   422                           	psect	bssBANK1
   423  00A0                     __pbssBANK1:
   424  00A0                     _conv3:
   425  00A0                     	ds	4
   426  00A4                     _conv0:
   427  00A4                     	ds	4
   428  00A8                     _conv1:
   429  00A8                     	ds	4
   430  00AC                     _temperatura:
   431  00AC                     	ds	4
   432  00B0                     _volt:
   433  00B0                     	ds	4
   434  00B4                     _temp:
   435  00B4                     	ds	4
   436  00B8                     _datos_sensor:
   437  00B8                     	ds	3
   438  00BB                     _dato:
   439  00BB                     	ds	2
   440  00BD                     _ingreso:
   441  00BD                     	ds	1
   442  00BE                     _var_hum:
   443  00BE                     	ds	1
   444  00BF                     _tem2:
   445  00BF                     	ds	1
   446  00C0                     _tem1:
   447  00C0                     	ds	1
   448  00C1                     _humedad:
   449  00C1                     	ds	10
   450  00CB                     _lcd1:
   451  00CB                     	ds	10
   452                           
   453                           	psect	bssBANK3
   454  0190                     __pbssBANK3:
   455  0190                     _lcd3:
   456  0190                     	ds	10
   457                           
   458                           	psect	clrtext
   459  13E3                     clear_ram0:	
   460                           ;	Called with FSR containing the base address, and
   461                           ;	W with the last address+1
   462                           
   463  13E3  0064               	clrwdt	;clear the watchdog before getting into this loop
   464  13E4                     clrloop0:
   465  13E4  0180               	clrf	0	;clear RAM location pointed to by FSR
   466  13E5  0A84               	incf	4,f	;increment pointer
   467  13E6  0604               	xorwf	4,w	;XOR with final address
   468  13E7  1903               	btfsc	3,2	;have we reached the end yet?
   469  13E8  3400               	retlw	0	;all done for this memory range, return
   470  13E9  0604               	xorwf	4,w	;XOR again to restore value
   471  13EA  2BE4               	goto	clrloop0	;do the next byte
   472                           
   473                           	psect	cstackBANK1
   474  00D5                     __pcstackBANK1:
   475  00D5                     convert@temp:
   476                           
   477                           ; 2 bytes @ 0x0
   478  00D5                     	ds	2
   479  00D7                     convert@j:
   480                           
   481                           ; 2 bytes @ 0x2
   482  00D7                     	ds	2
   483  00D9                     convert@data:
   484                           
   485                           ; 1 bytes @ 0x4
   486  00D9                     	ds	1
   487  00DA                     convert@x:
   488                           
   489                           ; 4 bytes @ 0x5
   490  00DA                     	ds	4
   491  00DE                     convert@i:
   492                           
   493                           ; 2 bytes @ 0x9
   494  00DE                     	ds	2
   495  00E0                     convert@digits:
   496                           
   497                           ; 2 bytes @ 0xB
   498  00E0                     	ds	2
   499  00E2                     convert@mu:
   500                           
   501                           ; 2 bytes @ 0xD
   502  00E2                     	ds	2
   503  00E4                     ??_main:
   504                           
   505                           ; 1 bytes @ 0xF
   506  00E4                     	ds	4
   507                           
   508                           	psect	cstackCOMMON
   509  0070                     __pcstackCOMMON:
   510  0070                     ?___flge:
   511  0070                     ?_setup:	
   512                           ; 1 bit 
   513                           
   514  0070                     ?_Lcd_Init:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_Lcd_Clear:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_I2C_Master_Start:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ??_I2C_Master_Start:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_I2C_Master_Write:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_I2C_Master_Stop:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ??_I2C_Master_Stop:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_USART_Recieve:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ??_USART_Recieve:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_USART_Transmit:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ??_USART_Transmit:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_main:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_I2C_Master_Wait:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ??_I2C_Master_Wait:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_Lcd_Port:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_Lcd_Port:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_Lcd_Cmd:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_Lcd_Write_Char:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_I2C_Master_Read:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?__Umul8_16:	
   572                           ; 2 bytes @ 0x0
   573                           
   574  0070                     ?___awdiv:	
   575                           ; 2 bytes @ 0x0
   576                           
   577  0070                     ?___lldiv:	
   578                           ; 2 bytes @ 0x0
   579                           
   580  0070                     ?___fltol:	
   581                           ; 4 bytes @ 0x0
   582                           
   583  0070                     Lcd_Port@a:	
   584                           ; 4 bytes @ 0x0
   585                           
   586  0070                     USART_Transmit@dato:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     __Umul8_16@multiplicand:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     I2C_Master_Write@d:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     I2C_Master_Read@a:	
   596                           ; 2 bytes @ 0x0
   597                           
   598  0070                     ___awdiv@divisor:	
   599                           ; 2 bytes @ 0x0
   600                           
   601  0070                     ___lldiv@divisor:	
   602                           ; 2 bytes @ 0x0
   603                           
   604  0070                     ___flge@ff1:	
   605                           ; 4 bytes @ 0x0
   606                           
   607  0070                     ___fltol@f1:	
   608                           ; 4 bytes @ 0x0
   609                           
   610                           
   611                           ; 4 bytes @ 0x0
   612  0070                     	ds	1
   613  0071                     ??_Lcd_Cmd:
   614  0071                     ??_Lcd_Write_Char:	
   615                           ; 1 bytes @ 0x1
   616                           
   617                           
   618                           ; 1 bytes @ 0x1
   619  0071                     	ds	1
   620  0072                     ??_I2C_Master_Write:
   621  0072                     ??_I2C_Master_Read:	
   622                           ; 1 bytes @ 0x2
   623                           
   624  0072                     ??__Umul8_16:	
   625                           ; 1 bytes @ 0x2
   626                           
   627  0072                     Lcd_Write_Char@a:	
   628                           ; 1 bytes @ 0x2
   629                           
   630  0072                     ___awdiv@dividend:	
   631                           ; 1 bytes @ 0x2
   632                           
   633                           
   634                           ; 2 bytes @ 0x2
   635  0072                     	ds	1
   636  0073                     ?_Lcd_Write_String:
   637  0073                     Lcd_Cmd@a:	
   638                           ; 1 bytes @ 0x3
   639                           
   640  0073                     Lcd_Write_String@a:	
   641                           ; 1 bytes @ 0x3
   642                           
   643                           
   644                           ; 2 bytes @ 0x3
   645  0073                     	ds	1
   646  0074                     ??_Lcd_Init:
   647  0074                     ??_Lcd_Clear:	
   648                           ; 1 bytes @ 0x4
   649                           
   650  0074                     ?_Lcd_Set_Cursor:	
   651                           ; 1 bytes @ 0x4
   652                           
   653  0074                     ??___awdiv:	
   654                           ; 1 bytes @ 0x4
   655                           
   656  0074                     ??___fltol:	
   657                           ; 1 bytes @ 0x4
   658                           
   659  0074                     Lcd_Set_Cursor@b:	
   660                           ; 1 bytes @ 0x4
   661                           
   662  0074                     I2C_Master_Read@temp:	
   663                           ; 1 bytes @ 0x4
   664                           
   665  0074                     __Umul8_16@product:	
   666                           ; 2 bytes @ 0x4
   667                           
   668  0074                     ___lldiv@dividend:	
   669                           ; 2 bytes @ 0x4
   670                           
   671  0074                     ___flge@ff2:	
   672                           ; 4 bytes @ 0x4
   673                           
   674                           
   675                           ; 4 bytes @ 0x4
   676  0074                     	ds	1
   677  0075                     ??_Lcd_Set_Cursor:
   678  0075                     ??_Lcd_Write_String:	
   679                           ; 1 bytes @ 0x5
   680                           
   681  0075                     ___awdiv@counter:	
   682                           ; 1 bytes @ 0x5
   683                           
   684                           
   685                           ; 1 bytes @ 0x5
   686  0075                     	ds	1
   687  0076                     Lcd_Set_Cursor@a:
   688  0076                     ___awdiv@sign:	
   689                           ; 1 bytes @ 0x6
   690                           
   691  0076                     __Umul8_16@word_mpld:	
   692                           ; 1 bytes @ 0x6
   693                           
   694                           
   695                           ; 2 bytes @ 0x6
   696  0076                     	ds	1
   697  0077                     Lcd_Set_Cursor@temp:
   698  0077                     ___awdiv@quotient:	
   699                           ; 1 bytes @ 0x7
   700                           
   701                           
   702                           ; 2 bytes @ 0x7
   703  0077                     	ds	1
   704  0078                     ??___lldiv:
   705  0078                     ??___flge:	
   706                           ; 1 bytes @ 0x8
   707                           
   708  0078                     __Umul8_16@multiplier:	
   709                           ; 1 bytes @ 0x8
   710                           
   711  0078                     Lcd_Write_String@i:	
   712                           ; 1 bytes @ 0x8
   713                           
   714                           
   715                           ; 2 bytes @ 0x8
   716  0078                     	ds	1
   717  0079                     ___fltol@sign1:
   718  0079                     ___lldiv@quotient:	
   719                           ; 1 bytes @ 0x9
   720                           
   721                           
   722                           ; 4 bytes @ 0x9
   723  0079                     	ds	1
   724  007A                     ___fltol@exp1:
   725                           
   726                           ; 1 bytes @ 0xA
   727  007A                     	ds	1
   728  007B                     ??___wmul:
   729  007B                     ___wmul@product:	
   730                           ; 1 bytes @ 0xB
   731                           
   732                           
   733                           ; 2 bytes @ 0xB
   734  007B                     	ds	2
   735  007D                     ??___flsub:
   736  007D                     ___lldiv@counter:	
   737                           ; 1 bytes @ 0xD
   738                           
   739                           
   740                           ; 1 bytes @ 0xD
   741  007D                     	ds	1
   742  007E                     ??_setup:
   743                           
   744                           	psect	cstackBANK0
   745  0020                     __pcstackBANK0:	
   746                           ; 1 bytes @ 0xE
   747                           
   748  0020                     ?_I2C_Master_Init:
   749  0020                     ?___wmul:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0020                     ___wmul@multiplier:	
   753                           ; 2 bytes @ 0x0
   754                           
   755  0020                     I2C_Master_Init@c:	
   756                           ; 2 bytes @ 0x0
   757                           
   758                           
   759                           ; 4 bytes @ 0x0
   760  0020                     	ds	2
   761  0022                     ___wmul@multiplicand:
   762                           
   763                           ; 2 bytes @ 0x2
   764  0022                     	ds	2
   765  0024                     ??_I2C_Master_Init:
   766  0024                     ?___xxtofl:	
   767                           ; 1 bytes @ 0x4
   768                           
   769  0024                     ___xxtofl@val:	
   770                           ; 4 bytes @ 0x4
   771                           
   772                           
   773                           ; 4 bytes @ 0x4
   774  0024                     	ds	4
   775  0028                     ??___xxtofl:
   776                           
   777                           ; 1 bytes @ 0x8
   778  0028                     	ds	4
   779  002C                     ___xxtofl@sign:
   780                           
   781                           ; 1 bytes @ 0xC
   782  002C                     	ds	1
   783  002D                     ___xxtofl@exp:
   784                           
   785                           ; 1 bytes @ 0xD
   786  002D                     	ds	1
   787  002E                     ___xxtofl@arg:
   788                           
   789                           ; 4 bytes @ 0xE
   790  002E                     	ds	4
   791  0032                     ?___fladd:
   792  0032                     ?___fldiv:	
