

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 12:40:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0007                     _PORTCbits	set	7
   311  0013                     _SSPBUF	set	19
   312  0014                     _SSPCON	set	20
   313  0008                     _PORTD	set	8
   314  0006                     _PORTB	set	6
   315  0063                     _SSPIF	set	99
   316  005E                     _PEIE	set	94
   317  005F                     _GIE	set	95
   318  0091                     _SSPCON2bits	set	145
   319  0094                     _SSPSTAT	set	148
   320  0093                     _SSPADD	set	147
   321  0091                     _SSPCON2	set	145
   322  008F                     _OSCCONbits	set	143
   323  0088                     _TRISD	set	136
   324  0086                     _TRISB	set	134
   325  0087                     _TRISCbits	set	135
   326  0463                     _SSPIE	set	1123
   327  043C                     _TRISC4	set	1084
   328  043B                     _TRISC3	set	1083
   329  0189                     _ANSELH	set	393
   330  0188                     _ANSEL	set	392
   331                           
   332                           	psect	strings
   333  1000                     __pstrings:
   334  1000                     stringtab:
   335  1000                     __stringtab:
   336                           
   337                           ;	String table - string pointers are 1 byte each
   338  1000  1BFF               	btfsc	btemp+1,7
   339  1001  280A               	ljmp	stringcode
   340  1002  1383               	bcf	3,7
   341  1003  187F               	btfsc	btemp+1,0
   342  1004  1783               	bsf	3,7
   343  1005  0800               	movf	0,w
   344  1006  0A84               	incf	4,f
   345  1007  1903               	skipnz
   346  1008  0AFF               	incf	btemp+1,f
   347  1009  0008               	return
   348  100A                     stringcode:
   349  100A                     stringdir:
   350  100A  3010               	movlw	high stringdir
   351  100B  008A               	movwf	10
   352  100C  0804               	movf	4,w
   353  100D  0A84               	incf	4,f
   354  100E  0782               	addwf	2,f
   355  100F                     __stringbase:
   356  100F  3400               	retlw	0
   357  1010                     __end_of__stringtab:
   358  1010                     STR_1:
   359  1010  3441               	retlw	65	;'A'
   360  1011  3444               	retlw	68	;'D'
   361  1012  3443               	retlw	67	;'C'
   362  1013  3400               	retlw	0
   363  1014                     STR_2:
   364  1014  3453               	retlw	83	;'S'
   365  1015  3445               	retlw	69	;'E'
   366  1016  344E               	retlw	78	;'N'
   367  1017  3400               	retlw	0
   368  1018                     STR_3:
   369  1018  3443               	retlw	67	;'C'
   370  1019  344F               	retlw	79	;'O'
   371  101A  344E               	retlw	78	;'N'
   372  101B  3400               	retlw	0
   373  101C                     STR_4:
   374  101C  3456               	retlw	86	;'V'
   375  101D  3400               	retlw	0
   376  1012                     
   377                           	psect	cinit
   378  07EF                     start_initialization:	
   379                           ; #config settings
   380                           
   381  07EF                     __initialization:
   382                           
   383                           ; Clear objects allocated to BANK0
   384  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   385  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   386  07F1  01EE               	clrf	__pbssBANK0& (0+127)
   387  07F2  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   388                           
   389                           ; Clear objects allocated to BANK1
   390  07F3  1383               	bcf	3,7	;select IRP bank0
   391  07F4  30A0               	movlw	low __pbssBANK1
   392  07F5  0084               	movwf	4
   393  07F6  30D0               	movlw	low (__pbssBANK1+48)
   394  07F7  120A  158A  2000  120A  118A  	fcall	clear_ram0
   395  07FC                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398  07FC                     __end_of__initialization:
   399  07FC  0183               	clrf	3
   400  07FD  120A  158A  2B1D   	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	bssBANK0
   403  006E                     __pbssBANK0:
   404  006E                     _sensor:
   405  006E                     	ds	1
   406  006F                     _adc:
   407  006F                     	ds	1
   408                           
   409                           	psect	bssBANK1
   410  00A0                     __pbssBANK1:
   411  00A0                     _lcd3:
   412  00A0                     	ds	10
   413  00AA                     _conv3:
   414  00AA                     	ds	4
   415  00AE                     _conv2:
   416  00AE                     	ds	4
   417  00B2                     _conv1:
   418  00B2                     	ds	4
   419  00B6                     _datos_sensor:
   420  00B6                     	ds	3
   421  00B9                     _dato:
   422  00B9                     	ds	2
   423  00BB                     _contador:
   424  00BB                     	ds	1
   425  00BC                     _lcd2:
   426  00BC                     	ds	10
   427  00C6                     _lcd1:
   428  00C6                     	ds	10
   429                           
   430                           	psect	clrtext
   431  0800                     clear_ram0:	
   432                           ;	Called with FSR containing the base address, and
   433                           ;	W with the last address+1
   434                           
   435  0800  0064               	clrwdt	;clear the watchdog before getting into this loop
   436  0801                     clrloop0:
   437  0801  0180               	clrf	0	;clear RAM location pointed to by FSR
   438  0802  0A84               	incf	4,f	;increment pointer
   439  0803  0604               	xorwf	4,w	;XOR with final address
   440  0804  1903               	btfsc	3,2	;have we reached the end yet?
   441  0805  3400               	retlw	0	;all done for this memory range, return
   442  0806  0604               	xorwf	4,w	;XOR again to restore value
   443  0807  2801               	goto	clrloop0	;do the next byte
   444                           
   445                           	psect	cstackBANK1
   446  00D0                     __pcstackBANK1:
   447  00D0                     convert@temp:
   448                           
   449                           ; 2 bytes @ 0x0
   450  00D0                     	ds	2
   451  00D2                     convert@j:
   452                           
   453                           ; 2 bytes @ 0x2
   454  00D2                     	ds	2
   455  00D4                     convert@data:
   456                           
   457                           ; 1 bytes @ 0x4
   458  00D4                     	ds	1
   459  00D5                     convert@x:
   460                           
   461                           ; 4 bytes @ 0x5
   462  00D5                     	ds	4
   463  00D9                     convert@i:
   464                           
   465                           ; 2 bytes @ 0x9
   466  00D9                     	ds	2
   467  00DB                     convert@digits:
   468                           
   469                           ; 2 bytes @ 0xB
   470  00DB                     	ds	2
   471  00DD                     convert@mu:
   472                           
   473                           ; 2 bytes @ 0xD
   474  00DD                     	ds	2
   475  00DF                     ??_main:
   476                           
   477                           ; 1 bytes @ 0xF
   478  00DF                     	ds	4
   479                           
   480                           	psect	cstackCOMMON
   481  0070                     __pcstackCOMMON:
   482  0070                     ?___flge:
   483  0070                     ?_setup:	
   484                           ; 1 bit 
   485                           
   486  0070                     ?_Lcd_Init:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_Lcd_Clear:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_I2C_Master_Start:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ??_I2C_Master_Start:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_I2C_Master_Write:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_I2C_Master_Stop:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ??_I2C_Master_Stop:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_main:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_I2C_Master_Wait:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ??_I2C_Master_Wait:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_Lcd_Port:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ??_Lcd_Port:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_Lcd_Cmd:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_Lcd_Write_Char:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_I2C_Master_Read:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?__Umul8_16:	
   532                           ; 2 bytes @ 0x0
   533                           
   534  0070                     ?___awdiv:	
   535                           ; 2 bytes @ 0x0
   536                           
   537  0070                     ?___lldiv:	
   538                           ; 2 bytes @ 0x0
   539                           
   540  0070                     ?___fltol:	
   541                           ; 4 bytes @ 0x0
   542                           
   543  0070                     ?___fladd:	
   544                           ; 4 bytes @ 0x0
   545                           
   546  0070                     Lcd_Port@a:	
   547                           ; 4 bytes @ 0x0
   548                           
   549  0070                     __Umul8_16@multiplicand:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     I2C_Master_Write@d:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     I2C_Master_Read@a:	
   556                           ; 2 bytes @ 0x0
   557                           
   558  0070                     ___awdiv@divisor:	
   559                           ; 2 bytes @ 0x0
   560                           
   561  0070                     ___lldiv@divisor:	
   562                           ; 2 bytes @ 0x0
   563                           
   564  0070                     ___flge@ff1:	
   565                           ; 4 bytes @ 0x0
   566                           
   567  0070                     ___fltol@f1:	
   568                           ; 4 bytes @ 0x0
   569                           
   570  0070                     ___fladd@b:	
   571                           ; 4 bytes @ 0x0
   572                           
   573                           
   574                           ; 4 bytes @ 0x0
   575  0070                     	ds	1
   576  0071                     ??_Lcd_Cmd:
   577  0071                     ??_Lcd_Write_Char:	
   578                           ; 1 bytes @ 0x1
   579                           
   580                           
   581                           ; 1 bytes @ 0x1
   582  0071                     	ds	1
   583  0072                     ??_I2C_Master_Write:
   584  0072                     ??_I2C_Master_Read:	
   585                           ; 1 bytes @ 0x2
   586                           
   587  0072                     ??__Umul8_16:	
   588                           ; 1 bytes @ 0x2
   589                           
   590  0072                     Lcd_Write_Char@a:	
   591                           ; 1 bytes @ 0x2
   592                           
   593  0072                     ___awdiv@dividend:	
   594                           ; 1 bytes @ 0x2
   595                           
   596                           
   597                           ; 2 bytes @ 0x2
   598  0072                     	ds	1
   599  0073                     ?_Lcd_Write_String:
   600  0073                     Lcd_Cmd@a:	
   601                           ; 1 bytes @ 0x3
   602                           
   603  0073                     Lcd_Write_String@a:	
   604                           ; 1 bytes @ 0x3
   605                           
   606                           
   607                           ; 2 bytes @ 0x3
   608  0073                     	ds	1
   609  0074                     ??_Lcd_Init:
   610  0074                     ??_Lcd_Clear:	
   611                           ; 1 bytes @ 0x4
   612                           
   613  0074                     ?_Lcd_Set_Cursor:	
   614                           ; 1 bytes @ 0x4
   615                           
   616  0074                     ??___awdiv:	
   617                           ; 1 bytes @ 0x4
   618                           
   619  0074                     ??___fltol:	
   620                           ; 1 bytes @ 0x4
   621                           
   622  0074                     Lcd_Set_Cursor@b:	
   623                           ; 1 bytes @ 0x4
   624                           
   625  0074                     I2C_Master_Read@temp:	
   626                           ; 1 bytes @ 0x4
   627                           
   628  0074                     __Umul8_16@product:	
   629                           ; 2 bytes @ 0x4
   630                           
   631  0074                     ___lldiv@dividend:	
   632                           ; 2 bytes @ 0x4
   633                           
   634  0074                     ___flge@ff2:	
   635                           ; 4 bytes @ 0x4
   636                           
   637  0074                     ___fladd@a:	
   638                           ; 4 bytes @ 0x4
   639                           
   640                           
   641                           ; 4 bytes @ 0x4
   642  0074                     	ds	1
   643  0075                     ??_Lcd_Set_Cursor:
   644  0075                     ??_Lcd_Write_String:	
   645                           ; 1 bytes @ 0x5
   646                           
   647  0075                     ___awdiv@counter:	
   648                           ; 1 bytes @ 0x5
   649                           
   650                           
   651                           ; 1 bytes @ 0x5
   652  0075                     	ds	1
   653  0076                     Lcd_Set_Cursor@a:
   654  0076                     ___awdiv@sign:	
   655                           ; 1 bytes @ 0x6
   656                           
   657  0076                     __Umul8_16@word_mpld:	
   658                           ; 1 bytes @ 0x6
   659                           
   660                           
   661                           ; 2 bytes @ 0x6
   662  0076                     	ds	1
   663  0077                     Lcd_Set_Cursor@temp:
   664  0077                     ___awdiv@quotient:	
   665                           ; 1 bytes @ 0x7
   666                           
   667                           
   668                           ; 2 bytes @ 0x7
   669  0077                     	ds	1
   670  0078                     ??___lldiv:
   671  0078                     ??___flge:	
   672                           ; 1 bytes @ 0x8
   673                           
   674  0078                     ___fladd@signs:	
   675                           ; 1 bytes @ 0x8
   676                           
   677  0078                     __Umul8_16@multiplier:	
   678                           ; 1 bytes @ 0x8
   679                           
   680  0078                     Lcd_Write_String@i:	
   681                           ; 1 bytes @ 0x8
   682                           
   683                           
   684                           ; 2 bytes @ 0x8
   685  0078                     	ds	1
   686  0079                     ___fltol@sign1:
   687  0079                     ___fladd@aexp:	
   688                           ; 1 bytes @ 0x9
   689                           
   690  0079                     ___lldiv@quotient:	
   691                           ; 1 bytes @ 0x9
   692                           
   693                           
   694                           ; 4 bytes @ 0x9
   695  0079                     	ds	1
   696  007A                     ___fltol@exp1:
   697  007A                     ___fladd@bexp:	
   698                           ; 1 bytes @ 0xA
   699                           
   700                           
   701                           ; 1 bytes @ 0xA
   702  007A                     	ds	1
   703  007B                     ??___wmul:
   704  007B                     ___fladd@grs:	
   705                           ; 1 bytes @ 0xB
   706                           
   707  007B                     ___wmul@product:	
   708                           ; 1 bytes @ 0xB
   709                           
   710                           
   711                           ; 2 bytes @ 0xB
   712  007B                     	ds	2
   713  007D                     ??___flsub:
   714  007D                     ___lldiv@counter:	
   715                           ; 1 bytes @ 0xD
   716                           
   717                           
   718                           ; 1 bytes @ 0xD
   719  007D                     	ds	1
   720  007E                     ??_setup:
   721                           
   722                           	psect	cstackBANK0
   723  0020                     __pcstackBANK0:	
   724                           ; 1 bytes @ 0xE
   725                           
   726  0020                     ?_I2C_Master_Init:
   727  0020                     ??___fladd:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0020                     ?___wmul:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0020                     ___wmul@multiplier:	
   734                           ; 2 bytes @ 0x0
   735                           
   736  0020                     I2C_Master_Init@c:	
   737                           ; 2 bytes @ 0x0
   738                           
   739                           
   740                           ; 4 bytes @ 0x0
   741  0020                     	ds	2
   742  0022                     ___wmul@multiplicand:
   743                           
   744                           ; 2 bytes @ 0x2
   745  0022                     	ds	2
   746  0024                     ??_I2C_Master_Init:
   747  0024                     ?___xxtofl:	
   748                           ; 1 bytes @ 0x4
   749                           
   750  0024                     ___xxtofl@val:	
   751                           ; 4 bytes @ 0x4
   752                           
   753                           
   754                           ; 4 bytes @ 0x4
   755  0024                     	ds	4
   756  0028                     ??___xxtofl:
   757                           
   758                           ; 1 bytes @ 0x8
   759  0028                     	ds	4
   760  002C                     ___xxtofl@sign:
   761                           
   762                           ; 1 bytes @ 0xC
   763  002C                     	ds	1
   764  002D                     ___xxtofl@exp:
   765                           
   766                           ; 1 bytes @ 0xD
   767  002D                     	ds	1
   768  002E                     ___xxtofl@arg:
   769                           
   770                           ; 4 bytes @ 0xE
   771  002E                     	ds	4
   772  0032                     ?___flsub:
   773  0032                     ?___fldiv:	
   774                           ; 4 bytes @ 0x12
   775                           
   776  0032                     ___flsub@a:	
   777                           ; 4 bytes @ 0x12
   778                           
   779  0032                     ___fldiv@a:	
   780                           ; 4 bytes @ 0x12
   781                           
   782                           
   783                           ; 4 bytes @ 0x12
   784  0032                     	ds	4
   785  0036                     ___flsub@b:
   786  0036                     ___fldiv@b:	
   787                           ; 4 bytes @ 0x16
   788                           
   789                           
   790                           ; 4 bytes @ 0x16
   791  0036                     	ds	4
   792  003A                     ??___fldiv:
   793                           
   794                           ; 1 bytes @ 0x1A
   795  003A                     	ds	5
   796  003F                     ___fldiv@rem:
   797                           
   798                           ; 4 bytes @ 0x1F
   799  003F                     	ds	4
   800  0043                     ___fldiv@sign:
   801                           
   802                           ; 1 bytes @ 0x23
   803  0043                     	ds	1
   804  0044                     ___fldiv@new_exp:
   805                           
   806                           ; 2 bytes @ 0x24
   807  0044                     	ds	2
