

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 23:16:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0007                     _PORTCbits	set	7
   307  0007                     _PORTC	set	7
   308  0006                     _PORTB	set	6
   309  0005                     _PORTA	set	5
   310  0008                     _PORTDbits	set	8
   311  0001                     _TMR0	set	1
   312  000B                     _INTCONbits	set	11
   313  0008                     _PORTD	set	8
   314  001E                     _ADRESH	set	30
   315  001F                     _ADCON0bits	set	31
   316  000C                     _PIR1bits	set	12
   317  0081                     _OPTION_REGbits	set	129
   318  009F                     _ADCON1bits	set	159
   319  008C                     _PIE1bits	set	140
   320  008F                     _OSCCONbits	set	143
   321  0088                     _TRISD	set	136
   322  0087                     _TRISC	set	135
   323  0086                     _TRISB	set	134
   324  0085                     _TRISA	set	133
   325  009E                     _ADRESL	set	158
   326  0189                     _ANSELH	set	393
   327  0188                     _ANSEL	set	392
   328                           
   329                           	psect	strings
   330  1000                     __pstrings:
   331  1000                     stringtab:
   332  1000                     __stringtab:
   333                           
   334                           ;	String table - string pointers are 1 byte each
   335  1000  1BFF               	btfsc	btemp+1,7
   336  1001  280A               	ljmp	stringcode
   337  1002  1383               	bcf	3,7
   338  1003  187F               	btfsc	btemp+1,0
   339  1004  1783               	bsf	3,7
   340  1005  0800               	movf	0,w
   341  1006  0A84               	incf	4,f
   342  1007  1903               	skipnz
   343  1008  0AFF               	incf	btemp+1,f
   344  1009  0008               	return
   345  100A                     stringcode:
   346  100A                     stringdir:
   347  100A  3010               	movlw	high stringdir
   348  100B  008A               	movwf	10
   349  100C  0804               	movf	4,w
   350  100D  0A84               	incf	4,f
   351  100E  0782               	addwf	2,f
   352  100F                     __stringbase:
   353  100F  3400               	retlw	0
   354  1010                     __end_of__stringtab:
   355  1010                     STR_1:
   356  1010  3454               	retlw	84	;'T'
   357  1011  3465               	retlw	101	;'e'
   358  1012  346D               	retlw	109	;'m'
   359  1013  3470               	retlw	112	;'p'
   360  1014  3400               	retlw	0
   361  1015                     STR_2:
   362  1015  3453               	retlw	83	;'S'
   363  1016  3432               	retlw	50	;'2'
   364  1017  343A               	retlw	58	;':'
   365  1018  3400               	retlw	0
   366  1019                     STR_3:
   367  1019  3453               	retlw	83	;'S'
   368  101A  3433               	retlw	51	;'3'
   369  101B  343A               	retlw	58	;':'
   370  101C  3400               	retlw	0
   371  101D                     STR_4:
   372  101D  3443               	retlw	67	;'C'
   373  101E  3400               	retlw	0
   374                           
   375                           	psect	cinit
   376  0013                     start_initialization:	
   377                           ; #config settings
   378                           
   379  0013                     __initialization:
   380                           
   381                           ; Clear objects allocated to COMMON
   382  0013  01F5               	clrf	__pbssCOMMON& (0+127)
   383  0014  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   384  0015  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   385  0016  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   386                           
   387                           ; Clear objects allocated to BANK1
   388  0017  1383               	bcf	3,7	;select IRP bank0
   389  0018  30A0               	movlw	low __pbssBANK1
   390  0019  0084               	movwf	4
   391  001A  30D5               	movlw	low (__pbssBANK1+53)
   392  001B  160A  118A  22D3  120A  118A  	fcall	clear_ram0
   393  0020                     end_of_initialization:	
   394                           ;End of C runtime variable initialization code
   395                           
   396  0020                     __end_of__initialization:
   397  0020  0183               	clrf	3
   398  0021  120A  118A  2D83   	ljmp	_main	;jump to C main() function
   399                           
   400                           	psect	bssCOMMON
   401  0075                     __pbssCOMMON:
   402  0075                     _contador:
   403  0075                     	ds	1
   404  0076                     _adc2:
   405  0076                     	ds	1
   406  0077                     _adc1:
   407  0077                     	ds	1
   408  0078                     _counter:
   409  0078                     	ds	1
   410                           
   411                           	psect	bssBANK1
   412  00A0                     __pbssBANK1:
   413  00A0                     _cont1:
   414  00A0                     	ds	10
   415  00AA                     _sensor2:
   416  00AA                     	ds	10
   417  00B4                     _conv3:
   418  00B4                     	ds	4
   419  00B8                     _conv2:
   420  00B8                     	ds	4
   421  00BC                     _conv1:
   422  00BC                     	ds	4
   423  00C0                     _sen_temp:
   424  00C0                     	ds	4
   425  00C4                     _volt1:
   426  00C4                     	ds	4
   427  00C8                     _lec1:
   428  00C8                     	ds	2
   429  00CA                     _speed:
   430  00CA                     	ds	1
   431  00CB                     _temperatura:
   432  00CB                     	ds	10
   433                           
   434                           	psect	clrtext
   435  12D3                     clear_ram0:	
   436                           ;	Called with FSR containing the base address, and
   437                           ;	W with the last address+1
   438                           
   439  12D3  0064               	clrwdt	;clear the watchdog before getting into this loop
   440  12D4                     clrloop0:
   441  12D4  0180               	clrf	0	;clear RAM location pointed to by FSR
   442  12D5  0A84               	incf	4,f	;increment pointer
   443  12D6  0604               	xorwf	4,w	;XOR with final address
   444  12D7  1903               	btfsc	3,2	;have we reached the end yet?
   445  12D8  3400               	retlw	0	;all done for this memory range, return
   446  12D9  0604               	xorwf	4,w	;XOR again to restore value
   447  12DA  2AD4               	goto	clrloop0	;do the next byte
   448                           
   449                           	psect	cstackBANK3
   450  0190                     __pcstackBANK3:
   451  0190                     convert@temp:
   452                           
   453                           ; 2 bytes @ 0x0
   454  0190                     	ds	2
   455  0192                     convert@j:
   456                           
   457                           ; 2 bytes @ 0x2
   458  0192                     	ds	2
   459  0194                     convert@data:
   460                           
   461                           ; 1 bytes @ 0x4
   462  0194                     	ds	1
   463  0195                     convert@x:
   464                           
   465                           ; 4 bytes @ 0x5
   466  0195                     	ds	4
   467  0199                     convert@i:
   468                           
   469                           ; 2 bytes @ 0x9
   470  0199                     	ds	2
   471  019B                     convert@digits:
   472                           
   473                           ; 2 bytes @ 0xB
   474  019B                     	ds	2
   475  019D                     convert@mu:
   476                           
   477                           ; 2 bytes @ 0xD
   478  019D                     	ds	2
   479                           
   480                           	psect	cstackBANK1
   481  00D5                     __pcstackBANK1:
   482  00D5                     ___flmul@sign:
   483                           
   484                           ; 1 bytes @ 0x0
   485  00D5                     	ds	1
   486  00D6                     ___flmul@aexp:
   487                           
   488                           ; 1 bytes @ 0x1
   489  00D6                     	ds	1
   490  00D7                     ___flmul@grs:
   491                           
   492                           ; 4 bytes @ 0x2
   493  00D7                     	ds	4
   494  00DB                     ___flmul@bexp:
   495                           
   496                           ; 1 bytes @ 0x6
   497  00DB                     	ds	1
   498  00DC                     ___flmul@prod:
   499                           
   500                           ; 4 bytes @ 0x7
   501  00DC                     	ds	4
   502  00E0                     ___flmul@temp:
   503                           
   504                           ; 2 bytes @ 0xB
   505  00E0                     	ds	2
   506  00E2                     ?_convert:
   507  00E2                     convert@a:	
   508                           ; 1 bytes @ 0xD
   509                           
   510                           
   511                           ; 4 bytes @ 0xD
   512  00E2                     	ds	4
   513  00E6                     convert@place:
   514                           
   515                           ; 2 bytes @ 0x11
   516  00E6                     	ds	2
   517                           
   518                           	psect	cstackCOMMON
   519  0070                     __pcstackCOMMON:
   520  0070                     ?_setup:
   521  0070                     ?_Lcd_Init:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_Lcd_Clear:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_isr:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_isr:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_main:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_Lcd_Port:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_Lcd_Cmd:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_Lcd_Write_Char:	
   543                           ; 1 bytes @ 0x0
   544                           
   545                           
   546                           ; 1 bytes @ 0x0
   547  0070                     	ds	5
   548  0075                     ??_Lcd_Clear:
   549  0075                     ??_Lcd_Port:	
   550                           ; 1 bytes @ 0x5
   551                           
   552  0075                     ??___wmul:	
   553                           ; 1 bytes @ 0x5
   554                           
   555  0075                     ??___flsub:	
   556                           ; 1 bytes @ 0x5
   557                           
   558                           
   559                           	psect	cstackBANK0
   560  0020                     __pcstackBANK0:	
   561                           ; 1 bytes @ 0x5
   562                           
   563  0020                     ?___flge:
   564  0020                     ??_setup:	
   565                           ; 1 bit 
   566                           
   567  0020                     ?__Umul8_16:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0020                     ?___awdiv:	
   571                           ; 2 bytes @ 0x0
   572                           
   573  0020                     ?___fltol:	
   574                           ; 2 bytes @ 0x0
   575                           
   576  0020                     ?___fladd:	
   577                           ; 4 bytes @ 0x0
   578                           
   579  0020                     Lcd_Port@a:	
   580                           ; 4 bytes @ 0x0
   581                           
   582  0020                     __Umul8_16@multiplicand:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0020                     ___awdiv@divisor:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0020                     ___flge@ff1:	
   589                           ; 2 bytes @ 0x0
   590                           
   591  0020                     ___fltol@f1:	
   592                           ; 4 bytes @ 0x0
   593                           
   594  0020                     ___fladd@b:	
   595                           ; 4 bytes @ 0x0
   596                           
   597                           
   598                           ; 4 bytes @ 0x0
   599  0020                     	ds	1
   600  0021                     ??_Lcd_Cmd:
   601  0021                     ??_Lcd_Write_Char:	
   602                           ; 1 bytes @ 0x1
   603                           
   604                           
   605                           ; 1 bytes @ 0x1
   606  0021                     	ds	1
   607  0022                     ??__Umul8_16:
   608  0022                     Lcd_Write_Char@a:	
   609                           ; 1 bytes @ 0x2
   610                           
   611  0022                     ___awdiv@dividend:	
   612                           ; 1 bytes @ 0x2
   613                           
   614                           
   615                           ; 2 bytes @ 0x2
   616  0022                     	ds	1
   617  0023                     ?_Lcd_Write_String:
   618  0023                     Lcd_Cmd@a:	
   619                           ; 1 bytes @ 0x3
   620                           
   621  0023                     Lcd_Write_String@a:	
   622                           ; 1 bytes @ 0x3
   623                           
   624                           
   625                           ; 2 bytes @ 0x3
   626  0023                     	ds	1
   627  0024                     ??_Lcd_Init:
   628  0024                     ?_Lcd_Set_Cursor:	
   629                           ; 1 bytes @ 0x4
   630                           
   631  0024                     ??___awdiv:	
   632                           ; 1 bytes @ 0x4
   633                           
   634  0024                     ??___fltol:	
   635                           ; 1 bytes @ 0x4
   636                           
   637  0024                     Lcd_Set_Cursor@b:	
   638                           ; 1 bytes @ 0x4
   639                           
   640  0024                     __Umul8_16@product:	
   641                           ; 1 bytes @ 0x4
   642                           
   643  0024                     ___flge@ff2:	
   644                           ; 2 bytes @ 0x4
   645                           
   646  0024                     ___fladd@a:	
   647                           ; 4 bytes @ 0x4
   648                           
   649                           
   650                           ; 4 bytes @ 0x4
   651  0024                     	ds	1
   652  0025                     ??_Lcd_Set_Cursor:
   653  0025                     ??_Lcd_Write_String:	
   654                           ; 1 bytes @ 0x5
   655                           
   656  0025                     ___awdiv@counter:	
   657                           ; 1 bytes @ 0x5
   658                           
   659                           
   660                           ; 1 bytes @ 0x5
   661  0025                     	ds	1
   662  0026                     Lcd_Set_Cursor@a:
   663  0026                     ___awdiv@sign:	
   664                           ; 1 bytes @ 0x6
   665                           
   666  0026                     __Umul8_16@word_mpld:	
   667                           ; 1 bytes @ 0x6
   668                           
   669                           
   670                           ; 2 bytes @ 0x6
   671  0026                     	ds	1
   672  0027                     Lcd_Set_Cursor@temp:
   673  0027                     ___awdiv@quotient:	
   674                           ; 1 bytes @ 0x7
   675                           
   676                           
   677                           ; 2 bytes @ 0x7
   678  0027                     	ds	1
   679  0028                     ??___flge:
   680  0028                     ??___fladd:	
   681                           ; 1 bytes @ 0x8
   682                           
   683  0028                     __Umul8_16@multiplier:	
   684                           ; 1 bytes @ 0x8
   685                           
   686  0028                     Lcd_Write_String@i:	
   687                           ; 1 bytes @ 0x8
   688                           
   689                           
   690                           ; 2 bytes @ 0x8
   691  0028                     	ds	1
   692  0029                     ___fltol@sign1:
   693                           
   694                           ; 1 bytes @ 0x9
   695  0029                     	ds	1
   696  002A                     ___fltol@exp1:
   697                           
   698                           ; 1 bytes @ 0xA
   699  002A                     	ds	1
   700  002B                     ?___wmul:
   701  002B                     ___wmul@multiplier:	
   702                           ; 2 bytes @ 0xB
   703                           
   704                           
   705                           ; 2 bytes @ 0xB
   706  002B                     	ds	2
   707  002D                     ___wmul@multiplicand:
   708                           
   709                           ; 2 bytes @ 0xD
   710  002D                     	ds	2
   711  002F                     ___wmul@product:
   712                           
   713                           ; 2 bytes @ 0xF
   714  002F                     	ds	1
   715  0030                     ___fladd@signs:
   716                           
   717                           ; 1 bytes @ 0x10
   718  0030                     	ds	1
   719  0031                     ?___xxtofl:
   720  0031                     ___fladd@aexp:	
   721                           ; 4 bytes @ 0x11
   722                           
   723  0031                     ___xxtofl@val:	
   724                           ; 1 bytes @ 0x11
   725                           
   726                           
   727                           ; 4 bytes @ 0x11
   728  0031                     	ds	1
   729  0032                     ___fladd@bexp:
   730                           
   731                           ; 1 bytes @ 0x12
   732  0032                     	ds	1
   733  0033                     ___fladd@grs:
   734                           
   735                           ; 1 bytes @ 0x13
   736  0033                     	ds	2
   737  0035                     ??___xxtofl:
   738                           
   739                           ; 1 bytes @ 0x15
   740  0035                     	ds	4
   741  0039                     ___xxtofl@sign:
   742                           
   743                           ; 1 bytes @ 0x19
   744  0039                     	ds	1
   745  003A                     ___xxtofl@exp:
   746                           
   747                           ; 1 bytes @ 0x1A
   748  003A                     	ds	1
   749  003B                     ___xxtofl@arg:
   750                           
   751                           ; 4 bytes @ 0x1B
   752  003B                     	ds	4
   753  003F                     ?___flsub:
   754  003F                     ?___fldiv:	
   755                           ; 4 bytes @ 0x1F
   756                           
   757  003F                     ___flsub@a:	
   758                           ; 4 bytes @ 0x1F
   759                           
   760  003F                     ___fldiv@a:	
   761                           ; 4 bytes @ 0x1F
   762                           
   763                           
   764                           ; 4 bytes @ 0x1F
   765  003F                     	ds	4
   766  0043                     ___flsub@b:
   767  0043                     ___fldiv@b:	
   768                           ; 4 bytes @ 0x23
   769                           
   770                           
   771                           ; 4 bytes @ 0x23
   772  0043                     	ds	4
   773  0047                     ??___fldiv:
   774                           
   775                           ; 1 bytes @ 0x27
   776  0047                     	ds	5
   777  004C                     ___fldiv@rem:
   778                           
   779                           ; 4 bytes @ 0x2C
   780  004C                     	ds	4
   781  0050                     ___fldiv@sign:
   782                           
   783                           ; 1 bytes @ 0x30
   784  0050                     	ds	1
   785  0051                     ___fldiv@new_exp:
   786                           
   787                           ; 2 bytes @ 0x31
   788  0051                     	ds	2
   789  0053                     ___fldiv@grs:
   790                           
   791                           ; 4 bytes @ 0x33
   792  0053                     	ds	4
   793  0057                     ___fldiv@bexp:
   794                           
   795                           ; 1 bytes @ 0x37
   796  0057                     	ds	1
   797  0058                     ___fldiv@aexp:
   798                           
   799                           ; 1 bytes @ 0x38
   800  0058                     	ds	1
   801  0059                     ?___flmul:
   802  0059                     ___flmul@b:	
   803                           ; 4 bytes @ 0x39
   804                           
   805                           
   806                           ; 4 bytes @ 0x39
   807  0059                     	ds	4
   808  005D                     ___flmul@a:
   809                           
   810                           ; 4 bytes @ 0x3D
   811  005D                     	ds	4
   812  0061                     ??___flmul:
   813                           
   814                           ; 1 bytes @ 0x41
   815  0061                     	ds	5
   816  0066                     ??_convert:
   817                           
   818                           ; 1 bytes @ 0x46
   819  0066                     	ds	2
   820  0068                     ??_main:
   821                           
   822                           ; 1 bytes @ 0x48
   823  0068                     	ds	1
   824                           
   825                           	psect	maintext
   826  0583                     __pmaintext:	
   827 ;;
   828 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
