

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 19:47:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   119  008F                     	;# 
   120  0090                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0007                     _PORTCbits	set	7
   310  000B                     _INTCONbits	set	11
   311  0007                     _PORTC	set	7
   312  0006                     _PORTB	set	6
   313  0005                     _PORTA	set	5
   314  0008                     _PORTD	set	8
   315  001E                     _ADRESH	set	30
   316  001F                     _ADCON0bits	set	31
   317  000C                     _PIR1bits	set	12
   318  009F                     _ADCON1bits	set	159
   319  008C                     _PIE1bits	set	140
   320  008F                     _OSCCONbits	set	143
   321  0088                     _TRISD	set	136
   322  0087                     _TRISC	set	135
   323  0086                     _TRISB	set	134
   324  0085                     _TRISA	set	133
   325  009E                     _ADRESL	set	158
   326  0189                     _ANSELH	set	393
   327  0188                     _ANSEL	set	392
   328                           
   329                           	psect	strings
   330  1800                     __pstrings:
   331  1800                     stringtab:
   332  1800                     __stringtab:
   333                           
   334                           ;	String table - string pointers are 1 byte each
   335  1800  1BFF               	btfsc	btemp+1,7
   336  1801  280A               	ljmp	stringcode
   337  1802  1383               	bcf	3,7
   338  1803  187F               	btfsc	btemp+1,0
   339  1804  1783               	bsf	3,7
   340  1805  0800               	movf	0,w
   341  1806  0A84               	incf	4,f
   342  1807  1903               	skipnz
   343  1808  0AFF               	incf	btemp+1,f
   344  1809  0008               	return
   345  180A                     stringcode:
   346  180A                     stringdir:
   347  180A  3018               	movlw	high stringdir
   348  180B  008A               	movwf	10
   349  180C  0804               	movf	4,w
   350  180D  0A84               	incf	4,f
   351  180E  0782               	addwf	2,f
   352  180F                     __stringbase:
   353  180F  3400               	retlw	0
   354  1810                     __end_of__stringtab:
   355  1810                     STR_1:
   356  1810  3454               	retlw	84	;'T'
   357  1811  3465               	retlw	101	;'e'
   358  1812  346D               	retlw	109	;'m'
   359  1813  3470               	retlw	112	;'p'
   360  1814  3400               	retlw	0
   361  1815                     STR_2:
   362  1815  3453               	retlw	83	;'S'
   363  1816  3432               	retlw	50	;'2'
   364  1817  343A               	retlw	58	;':'
   365  1818  3400               	retlw	0
   366  1819                     STR_3:
   367  1819  3453               	retlw	83	;'S'
   368  181A  3433               	retlw	51	;'3'
   369  181B  343A               	retlw	58	;':'
   370  181C  3400               	retlw	0
   371  181D                     STR_4:
   372  181D  3443               	retlw	67	;'C'
   373  181E  3400               	retlw	0
   374                           
   375                           	psect	cinit
   376  0013                     start_initialization:	
   377                           ; #config settings
   378                           
   379  0013                     __initialization:
   380                           
   381                           ; Clear objects allocated to BANK0
   382  0013  1383               	bcf	3,7	;select IRP bank0
   383  0014  3040               	movlw	low __pbssBANK0
   384  0015  0084               	movwf	4
   385  0016  3055               	movlw	low (__pbssBANK0+21)
   386  0017  160A  158A  275C  120A  118A  	fcall	clear_ram0
   387                           
   388                           ; Clear objects allocated to BANK1
   389  001C  1683               	bsf	3,5	;RP0=1, select bank1
   390  001D  1303               	bcf	3,6	;RP1=0, select bank1
   391  001E  01EC               	clrf	__pbssBANK1& (0+127)
   392  001F  01ED               	clrf	(__pbssBANK1+1)& (0+127)
   393  0020  01EE               	clrf	(__pbssBANK1+2)& (0+127)
   394  0021  01EF               	clrf	(__pbssBANK1+3)& (0+127)
   395                           
   396                           ; Clear objects allocated to BANK3
   397  0022  1783               	bsf	3,7	;select IRP bank2
   398  0023  30B3               	movlw	low __pbssBANK3
   399  0024  0084               	movwf	4
   400  0025  30D3               	movlw	low (__pbssBANK3+32)
   401  0026  160A  158A  275C  120A  118A  	fcall	clear_ram0
   402  002B                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405  002B                     __end_of__initialization:
   406  002B  0183               	clrf	3
   407  002C  160A  118A  2C28   	ljmp	_main	;jump to C main() function
   408                           
   409                           	psect	bssBANK0
   410  0040                     __pbssBANK0:
   411  0040                     _sensor2:
   412  0040                     	ds	10
   413  004A                     _conv3:
   414  004A                     	ds	4
   415  004E                     _lec1:
   416  004E                     	ds	4
   417  0052                     _contador:
   418  0052                     	ds	1
   419  0053                     _adc2:
   420  0053                     	ds	1
   421  0054                     _adc1:
   422  0054                     	ds	1
   423                           
   424                           	psect	bssBANK1
   425  00EC                     __pbssBANK1:
   426  00EC                     _volt1:
   427  00EC                     	ds	4
   428                           
   429                           	psect	bssBANK3
   430  01B3                     __pbssBANK3:
   431  01B3                     _cont1:
   432  01B3                     	ds	10
   433  01BD                     _conv2:
   434  01BD                     	ds	4
   435  01C1                     _conv1:
   436  01C1                     	ds	4
   437  01C5                     _sen_temp:
   438  01C5                     	ds	4
   439  01C9                     _temperatura:
   440  01C9                     	ds	10
   441                           
   442                           	psect	clrtext
   443  1F5C                     clear_ram0:	
   444                           ;	Called with FSR containing the base address, and
   445                           ;	W with the last address+1
   446                           
   447  1F5C  0064               	clrwdt	;clear the watchdog before getting into this loop
   448  1F5D                     clrloop0:
   449  1F5D  0180               	clrf	0	;clear RAM location pointed to by FSR
   450  1F5E  0A84               	incf	4,f	;increment pointer
   451  1F5F  0604               	xorwf	4,w	;XOR with final address
   452  1F60  1903               	btfsc	3,2	;have we reached the end yet?
   453  1F61  3400               	retlw	0	;all done for this memory range, return
   454  1F62  0604               	xorwf	4,w	;XOR again to restore value
   455  1F63  2F5D               	goto	clrloop0	;do the next byte
   456                           
   457                           	psect	cstackBANK3
   458  0190                     __pcstackBANK3:
   459  0190                     ___fldiv@rem:
   460                           
   461                           ; 4 bytes @ 0x0
   462  0190                     	ds	4
   463  0194                     ___fldiv@sign:
   464                           
   465                           ; 1 bytes @ 0x4
   466  0194                     	ds	1
   467  0195                     ___fldiv@new_exp:
   468                           
   469                           ; 2 bytes @ 0x5
   470  0195                     	ds	2
   471  0197                     ___fldiv@grs:
   472                           
   473                           ; 4 bytes @ 0x7
   474  0197                     	ds	4
   475  019B                     ___fldiv@bexp:
   476                           
   477                           ; 1 bytes @ 0xB
   478  019B                     	ds	1
   479  019C                     ___fldiv@aexp:
   480                           
   481                           ; 1 bytes @ 0xC
   482  019C                     	ds	1
   483  019D                     ?_convert:
   484  019D                     convert@a:	
   485                           ; 1 bytes @ 0xD
   486                           
   487                           
   488                           ; 4 bytes @ 0xD
   489  019D                     	ds	4
   490  01A1                     convert@place:
   491                           
   492                           ; 2 bytes @ 0x11
   493  01A1                     	ds	2
   494  01A3                     convert@temp:
   495                           
   496                           ; 2 bytes @ 0x13
   497  01A3                     	ds	2
   498  01A5                     convert@j:
   499                           
   500                           ; 2 bytes @ 0x15
   501  01A5                     	ds	2
   502  01A7                     convert@data:
   503                           
   504                           ; 1 bytes @ 0x17
   505  01A7                     	ds	1
   506  01A8                     convert@x:
   507                           
   508                           ; 4 bytes @ 0x18
   509  01A8                     	ds	4
   510  01AC                     convert@i:
   511                           
   512                           ; 2 bytes @ 0x1C
   513  01AC                     	ds	2
   514  01AE                     convert@digits:
   515                           
   516                           ; 2 bytes @ 0x1E
   517  01AE                     	ds	2
   518  01B0                     convert@mu:
   519                           
   520                           ; 2 bytes @ 0x20
   521  01B0                     	ds	2
   522  01B2                     ??_main:
   523                           
   524                           ; 1 bytes @ 0x22
   525  01B2                     	ds	1
   526                           
   527                           	psect	cstackBANK1
   528  00A0                     __pcstackBANK1:
   529  00A0                     ?___flge:
   530  00A0                     ??_Lcd_Init:	
   531                           ; 1 bit 
   532                           
   533  00A0                     ??_Lcd_Set_Cursor:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  00A0                     ??_Lcd_Write_String:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  00A0                     ??___fltol:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  00A0                     ?___fladd:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  00A0                     ___awdiv@counter:	
   546                           ; 4 bytes @ 0x0
   547                           
   548  00A0                     __Umul8_16@product:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  00A0                     ___flge@ff1:	
   552                           ; 2 bytes @ 0x0
   553                           
   554  00A0                     ___fladd@b:	
   555                           ; 4 bytes @ 0x0
   556                           
   557                           
   558                           ; 4 bytes @ 0x0
   559  00A0                     	ds	1
   560  00A1                     Lcd_Set_Cursor@a:
   561  00A1                     ___awdiv@sign:	
   562                           ; 1 bytes @ 0x1
   563                           
   564                           
   565                           ; 1 bytes @ 0x1
   566  00A1                     	ds	1
   567  00A2                     Lcd_Set_Cursor@temp:
   568  00A2                     ___awdiv@quotient:	
   569                           ; 1 bytes @ 0x2
   570                           
   571  00A2                     __Umul8_16@word_mpld:	
   572                           ; 2 bytes @ 0x2
   573                           
   574                           
   575                           ; 2 bytes @ 0x2
   576  00A2                     	ds	1
   577  00A3                     Lcd_Write_String@i:
   578                           
   579                           ; 2 bytes @ 0x3
   580  00A3                     	ds	1
   581  00A4                     __Umul8_16@multiplier:
   582  00A4                     ___flge@ff2:	
   583                           ; 1 bytes @ 0x4
   584                           
   585  00A4                     ___fladd@a:	
   586                           ; 4 bytes @ 0x4
   587                           
   588                           
   589                           ; 4 bytes @ 0x4
   590  00A4                     	ds	1
   591  00A5                     ___fltol@sign1:
   592                           
   593                           ; 1 bytes @ 0x5
   594  00A5                     	ds	1
   595  00A6                     ___fltol@exp1:
   596                           
   597                           ; 1 bytes @ 0x6
   598  00A6                     	ds	1
   599  00A7                     ?___wmul:
   600  00A7                     ___wmul@multiplier:	
   601                           ; 2 bytes @ 0x7
   602                           
   603                           
   604                           ; 2 bytes @ 0x7
   605  00A7                     	ds	1
   606  00A8                     ??___fladd:
   607                           
   608                           ; 1 bytes @ 0x8
   609  00A8                     	ds	1
   610  00A9                     ___wmul@multiplicand:
   611                           
   612                           ; 2 bytes @ 0x9
   613  00A9                     	ds	2
   614  00AB                     ___wmul@product:
   615                           
   616                           ; 2 bytes @ 0xB
   617  00AB                     	ds	2
   618  00AD                     ?___xxtofl:
   619  00AD                     ___xxtofl@val:	
   620                           ; 4 bytes @ 0xD
   621                           
   622                           
   623                           ; 4 bytes @ 0xD
   624  00AD                     	ds	4
   625  00B1                     ??___xxtofl:
   626                           
   627                           ; 1 bytes @ 0x11
   628  00B1                     	ds	4
   629  00B5                     ___xxtofl@sign:
   630                           
   631                           ; 1 bytes @ 0x15
   632  00B5                     	ds	1
   633  00B6                     ___xxtofl@exp:
   634                           
   635                           ; 1 bytes @ 0x16
   636  00B6                     	ds	1
   637  00B7                     ___xxtofl@arg:
   638                           
   639                           ; 4 bytes @ 0x17
   640  00B7                     	ds	4
   641  00BB                     ?___flsub:
   642  00BB                     ___flsub@a:	
   643                           ; 4 bytes @ 0x1B
   644                           
   645                           
   646                           ; 4 bytes @ 0x1B
   647  00BB                     	ds	4
   648  00BF                     ___flsub@b:
   649                           
   650                           ; 4 bytes @ 0x1F
   651  00BF                     	ds	4
   652  00C3                     ?___flmul:
   653  00C3                     ___flmul@b:	
   654                           ; 4 bytes @ 0x23
   655                           
   656                           
   657                           ; 4 bytes @ 0x23
   658  00C3                     	ds	4
   659  00C7                     ___flmul@a:
   660                           
   661                           ; 4 bytes @ 0x27
   662  00C7                     	ds	4
   663  00CB                     ??___flmul:
   664                           
   665                           ; 1 bytes @ 0x2B
   666  00CB                     	ds	5
   667  00D0                     ___flmul@sign:
   668                           
   669                           ; 1 bytes @ 0x30
   670  00D0                     	ds	1
   671  00D1                     ___flmul@aexp:
   672                           
   673                           ; 1 bytes @ 0x31
   674  00D1                     	ds	1
   675  00D2                     ___flmul@grs:
   676                           
   677                           ; 4 bytes @ 0x32
   678  00D2                     	ds	4
   679  00D6                     ___flmul@bexp:
   680                           
   681                           ; 1 bytes @ 0x36
   682  00D6                     	ds	1
   683  00D7                     ___flmul@prod:
   684                           
   685                           ; 4 bytes @ 0x37
   686  00D7                     	ds	4
   687  00DB                     ___flmul@temp:
   688                           
   689                           ; 2 bytes @ 0x3B
   690  00DB                     	ds	2
   691  00DD                     ?___fldiv:
   692  00DD                     ___fldiv@a:	
   693                           ; 4 bytes @ 0x3D
   694                           
   695                           
   696                           ; 4 bytes @ 0x3D
   697  00DD                     	ds	4
   698  00E1                     ___fldiv@b:
   699                           
   700                           ; 4 bytes @ 0x41
   701  00E1                     	ds	4
   702  00E5                     ??___fldiv:
   703                           
   704                           ; 1 bytes @ 0x45
   705  00E5                     	ds	5
   706  00EA                     ??_convert:
   707                           
   708                           ; 1 bytes @ 0x4A
   709  00EA                     	ds	2
   710                           
   711                           	psect	cstackCOMMON
   712  0070                     __pcstackCOMMON:
   713  0070                     ?_setup:
   714  0070                     ?_Lcd_Init:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_Lcd_Clear:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_isr:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_main:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_Lcd_Port:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_Lcd_Cmd:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_Lcd_Write_Char:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?i1___xxtofl:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     i1___xxtofl@val:	
   739                           ; 4 bytes @ 0x0
   740                           
   741                           
   742                           ; 4 bytes @ 0x0
   743  0070                     	ds	4
   744  0074                     ??i1___xxtofl:
   745                           
   746                           ; 1 bytes @ 0x4
   747  0074                     	ds	4
   748  0078                     i1___xxtofl@sign:
   749                           
   750                           ; 1 bytes @ 0x8
   751  0078                     	ds	1
   752  0079                     i1___xxtofl@exp:
   753                           
   754                           ; 1 bytes @ 0x9
   755  0079                     	ds	1
   756  007A                     i1___xxtofl@arg:
   757                           
   758                           ; 4 bytes @ 0xA
   759  007A                     	ds	4
   760                           
   761                           	psect	cstackBANK0
   762  0020                     __pcstackBANK0:
   763  0020                     ?i1___fladd:
   764  0020                     i1___fladd@b:	
   765                           ; 4 bytes @ 0x0
   766                           
   767                           
   768                           ; 4 bytes @ 0x0
   769  0020                     	ds	4
   770  0024                     i1___fladd@a:
   771                           
   772                           ; 4 bytes @ 0x4
   773  0024                     	ds	4
   774  0028                     ??i1___fladd:
   775                           
   776                           ; 1 bytes @ 0x8
   777  0028                     	ds	8
   778  0030                     i1___fladd@signs:
   779                           
   780                           ; 1 bytes @ 0x10
   781  0030                     	ds	1
   782  0031                     i1___fladd@aexp:
   783                           
   784                           ; 1 bytes @ 0x11
   785  0031                     	ds	1
   786  0032                     i1___fladd@bexp:
   787                           
   788                           ; 1 bytes @ 0x12
   789  0032                     	ds	1
   790  0033                     i1___fladd@grs:
   791                           
   792                           ; 1 bytes @ 0x13
   793  0033                     	ds	1
   794  0034                     ??_isr:
   795                           
   796                           ; 1 bytes @ 0x14
   797  0034                     	ds	7
   798  003B                     ??_setup:
   799  003B                     ??_Lcd_Port:	
   800                           ; 1 bytes @ 0x1B
   801                           
   802  003B                     ??___flge:	
   803                           ; 1 bytes @ 0x1B
   804                           
   805  003B                     ?__Umul8_16:	
   806                           ; 1 bytes @ 0x1B
   807                           
   808  003B                     ?___awdiv:	
   809                           ; 2 bytes @ 0x1B
