

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 22:51:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   527  0009                     _PORTE	set	9
   528  0008                     _PORTD	set	8
   529  0006                     _PORTB	set	6
   530  0005                     _PORTA	set	5
   531  0013                     _SSPBUF	set	19
   532  0014                     _SSPCONbits	set	20
   533  000C                     _PIR1bits	set	12
   534  0010                     _T1CONbits	set	16
   535  000E                     _TMR1L	set	14
   536  000F                     _TMR1H	set	15
   537  0063                     _SSPIF	set	99
   538  005E                     _PEIE	set	94
   539  005F                     _GIE	set	95
   540  0028                     _RA0	set	40
   541  0091                     _SSPCON2bits	set	145
   542  0087                     _TRISCbits	set	135
   543  0094                     _SSPSTAT	set	148
   544  0093                     _SSPADD	set	147
   545  0091                     _SSPCON2	set	145
   546  009F                     _ADCON1bits	set	159
   547  008C                     _PIE1bits	set	140
   548  008F                     _OSCCONbits	set	143
   549  0089                     _TRISE	set	137
   550  0088                     _TRISD	set	136
   551  0086                     _TRISB	set	134
   552  0085                     _TRISA	set	133
   553  0094                     _SSPSTATbits	set	148
   554  0085                     _TRISAbits	set	133
   555  0463                     _SSPIE	set	1123
   556  043C                     _TRISC4	set	1084
   557  043B                     _TRISC3	set	1083
   558  04A0                     _BF	set	1184
   559  0189                     _ANSELHbits	set	393
   560  0188                     _ANSELbits	set	392
   561  0189                     _ANSELH	set	393
   562  0188                     _ANSEL	set	392
   563                           
   564                           	psect	cinit
   565  000F                     start_initialization:	
   566                           ; #config settings
   567                           
   568  000F                     __initialization:
   569                           
   570                           ; Clear objects allocated to COMMON
   571  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   572  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   573  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   574  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   575                           
   576                           ; Clear objects allocated to BANK0
   577  0013  1383               	bcf	3,7	;select IRP bank0
   578  0014  3020               	movlw	low __pbssBANK0
   579  0015  0084               	movwf	4
   580  0016  304A               	movlw	low (__pbssBANK0+42)
   581  0017  120A  118A  2181  120A  118A  	fcall	clear_ram0
   582  001C                     end_of_initialization:	
   583                           ;End of C runtime variable initialization code
   584                           
   585  001C                     __end_of__initialization:
   586  001C  0183               	clrf	3
   587  001D  120A  118A  2885   	ljmp	_main	;jump to C main() function
   588                           
   589                           	psect	bssCOMMON
   590  0077                     __pbssCOMMON:
   591  0077                     _dummyHum1:
   592  0077                     	ds	1
   593  0078                     _Hum1:
   594  0078                     	ds	1
   595  0079                     _dummyT1:
   596  0079                     	ds	1
   597  007A                     _Temp1:
   598  007A                     	ds	1
   599                           
   600                           	psect	bssBANK0
   601  0020                     __pbssBANK0:
   602  0020                     _humedad:
   603  0020                     	ds	10
   604  002A                     _temperatura:
   605  002A                     	ds	10
   606  0034                     _bits:
   607  0034                     	ds	10
   608  003E                     _conv1:
   609  003E                     	ds	4
   610  0042                     _conv0:
   611  0042                     	ds	4
   612  0046                     _lectura:
   613  0046                     	ds	1
   614  0047                     _z:
   615  0047                     	ds	1
   616  0048                     _contador:
   617  0048                     	ds	1
   618  0049                     _CHECKSUM:
   619  0049                     	ds	1
   620                           
   621                           	psect	clrtext
   622  0181                     clear_ram0:	
   623                           ;	Called with FSR containing the base address, and
   624                           ;	W with the last address+1
   625                           
   626  0181  0064               	clrwdt	;clear the watchdog before getting into this loop
   627  0182                     clrloop0:
   628  0182  0180               	clrf	0	;clear RAM location pointed to by FSR
   629  0183  0A84               	incf	4,f	;increment pointer
   630  0184  0604               	xorwf	4,w	;XOR with final address
   631  0185  1903               	btfsc	3,2	;have we reached the end yet?
   632  0186  3400               	retlw	0	;all done for this memory range, return
   633  0187  0604               	xorwf	4,w	;XOR again to restore value
   634  0188  2982               	goto	clrloop0	;do the next byte
   635                           
   636                           	psect	cstackCOMMON
   637  0070                     __pcstackCOMMON:
   638  0070                     ?_config:
   639  0070                     ?_I2C_Slave_Init:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_DHT11_start:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_DHT11_response:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_DHT11_ReadData:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_isr:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ??_isr:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_main:	
   658                           ; 1 bytes @ 0x0
   659                           
   660                           
   661                           ; 1 bytes @ 0x0
   662  0070                     	ds	3
   663  0073                     ??_I2C_Slave_Init:
   664  0073                     ??_DHT11_start:	
   665                           ; 1 bytes @ 0x3
   666                           
   667  0073                     ??_DHT11_response:	
   668                           ; 1 bytes @ 0x3
   669                           
   670  0073                     ??_DHT11_ReadData:	
   671                           ; 1 bytes @ 0x3
   672                           
   673  0073                     I2C_Slave_Init@address:	
   674                           ; 1 bytes @ 0x3
   675                           
   676                           
   677                           ; 1 bytes @ 0x3
   678  0073                     	ds	1
   679  0074                     ??_config:
   680                           
   681                           ; 1 bytes @ 0x4
   682  0074                     	ds	1
   683  0075                     DHT11_ReadData@i:
   684                           
   685                           ; 1 bytes @ 0x5
   686  0075                     	ds	1
   687  0076                     DHT11_ReadData@datos:
   688                           
   689                           ; 1 bytes @ 0x6
   690  0076                     	ds	1
   691                           
   692                           	psect	cstackBANK0
   693  004A                     __pcstackBANK0:
   694  004A                     ??_main:
   695                           
   696                           ; 1 bytes @ 0x0
   697  004A                     	ds	3
   698                           
   699                           	psect	maintext
   700  0085                     __pmaintext:	
   701 ;;
   702 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   703 ;;
   704 ;; *************** function _main *****************
   705 ;; Defined at:
   706 ;;		line 100 in file "Slave_DHT11.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;		None
   709 ;; Auto vars:     Size  Location     Type
   710 ;;		None
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   715 ;; Tracked objects:
   716 ;;		On entry : B00/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       0       0       0       0
   721 ;;      Locals:         0       0       0       0       0
   722 ;;      Temps:          0       3       0       0       0
   723 ;;      Totals:         0       3       0       0       0
   724 ;;Total ram usage:        3 bytes
   725 ;; Hardware stack levels required when called:    3
   726 ;; This function calls:
   727 ;;		_DHT11_ReadData
   728 ;;		_DHT11_response
   729 ;;		_DHT11_start
   730 ;;		_config
   731 ;; This function is called by:
   732 ;;		Startup code after reset
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _main
   738  0085                     _main:
   739  0085                     l1464:	
   740                           ;incstack = 0
   741                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   742                           
   743                           
   744                           ;Slave_DHT11.c: 101:     config();
   745  0085  120A  118A  212A  120A  118A  	fcall	_config
   746  008A                     l143:	
   747                           ;Slave_DHT11.c: 102:     while(1){
   748                           
   749                           
   750                           ;Slave_DHT11.c: 104:         DHT11_start();
   751  008A  120A  118A  214C  120A  118A  	fcall	_DHT11_start
   752  008F                     l1466:
   753                           
   754                           ;Slave_DHT11.c: 105:         if(DHT11_response()){
   755  008F  120A  118A  20FE  120A  118A  	fcall	_DHT11_response
   756  0094  3A00               	xorlw	0
   757  0095  1903               	skipnz
   758  0096  2898               	goto	u611
   759  0097  2899               	goto	u610
   760  0098                     u611:
   761  0098  28B7               	goto	l1470
   762  0099                     u610:
   763  0099                     l1468:
   764                           
   765                           ;Slave_DHT11.c: 106:             DHT11_ReadData(&Hum1);
   766  0099  3078               	movlw	(low (_Hum1| 0))& (0+255)
   767  009A  120A  118A  20C9  120A  118A  	fcall	_DHT11_ReadData
   768                           
   769                           ;Slave_DHT11.c: 107:             DHT11_ReadData(&dummyHum1);
   770  009F  3077               	movlw	(low (_dummyHum1| 0))& (0+255)
   771  00A0  120A  118A  20C9  120A  118A  	fcall	_DHT11_ReadData
   772                           
   773                           ;Slave_DHT11.c: 108:             DHT11_ReadData(&Temp1);
   774  00A5  307A               	movlw	(low (_Temp1| 0))& (0+255)
   775  00A6  120A  118A  20C9  120A  118A  	fcall	_DHT11_ReadData
   776                           
   777                           ;Slave_DHT11.c: 109:             DHT11_ReadData(&dummyT1);
   778  00AB  3079               	movlw	(low (_dummyT1| 0))& (0+255)
   779  00AC  120A  118A  20C9  120A  118A  	fcall	_DHT11_ReadData
   780                           
   781                           ;Slave_DHT11.c: 110:             DHT11_ReadData(&CHECKSUM);
   782  00B1  3049               	movlw	(low (_CHECKSUM| 0))& (0+255)
   783  00B2  120A  118A  20C9  120A  118A  	fcall	_DHT11_ReadData
   784  00B7                     l1470:
   785                           
   786                           ;Slave_DHT11.c: 137:         _delay((unsigned long)((500)*(8000000/4000.0)));
   787  00B7  3006               	movlw	6
   788  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   789  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   790  00BA  00CC               	movwf	??_main+2
   791  00BB  3013               	movlw	19
   792  00BC  00CB               	movwf	??_main+1
   793  00BD  30AD               	movlw	173
   794  00BE  00CA               	movwf	??_main
   795  00BF                     u627:
   796  00BF  0BCA               	decfsz	??_main,f
   797  00C0  28BF               	goto	u627
   798  00C1  0BCB               	decfsz	??_main+1,f
   799  00C2  28BF               	goto	u627
   800  00C3  0BCC               	decfsz	??_main+2,f
   801  00C4  28BF               	goto	u627
   802  00C5  288A               	goto	l143
   803  00C6  120A  118A  280C   	ljmp	start
   804  00C9                     __end_of_main:
   805                           
   806                           	psect	text1
   807  012A                     __ptext1:	
   808 ;; *************** function _config *****************
   809 ;; Defined at:
   810 ;;		line 141 in file "Slave_DHT11.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, status,2, status,0, pclath, cstack
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         0       0       0       0       0
   826 ;;      Temps:          0       0       0       0       0
   827 ;;      Totals:         0       0       0       0       0
   828 ;;Total ram usage:        0 bytes
   829 ;; Hardware stack levels used:    1
   830 ;; Hardware stack levels required when called:    2
   831 ;; This function calls:
   832 ;;		_I2C_Slave_Init
   833 ;; This function is called by:
   834 ;;		_main
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           
   839                           ;psect for function _config
   840  012A                     _config:
   841  012A                     l1408:	
   842                           ;incstack = 0
   843                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
   844                           
   845                           
   846                           ;Slave_DHT11.c: 142:     ANSEL = 0X00;
   847  012A  1683               	bsf	3,5	;RP0=1, select bank3
   848  012B  1703               	bsf	3,6	;RP1=1, select bank3
   849  012C  0188               	clrf	8	;volatile
   850                           
   851                           ;Slave_DHT11.c: 143:     ANSELH = 0X00;
   852  012D  0189               	clrf	9	;volatile
   853                           
   854                           ;Slave_DHT11.c: 144:     TRISA = 0X00;
   855  012E  1683               	bsf	3,5	;RP0=1, select bank1
   856  012F  1303               	bcf	3,6	;RP1=0, select bank1
   857  0130  0185               	clrf	5	;volatile
   858                           
   859                           ;Slave_DHT11.c: 145:     TRISB = 0X00;
   860  0131  0186               	clrf	6	;volatile
   861                           
   862                           ;Slave_DHT11.c: 146:     TRISD = 0X00;
