

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 17:21:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000E                     	;# 
   401  000F                     	;# 
   402  0010                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0015                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0017                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  001B                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001D                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  0081                     	;# 
   421  0085                     	;# 
   422  0086                     	;# 
   423  0087                     	;# 
   424  0088                     	;# 
   425  0089                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  008E                     	;# 
   429  008F                     	;# 
   430  0090                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0094                     	;# 
   437  0095                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  009F                     	;# 
   448  0105                     	;# 
   449  0107                     	;# 
   450  0108                     	;# 
   451  0109                     	;# 
   452  010C                     	;# 
   453  010C                     	;# 
   454  010D                     	;# 
   455  010E                     	;# 
   456  010F                     	;# 
   457  0185                     	;# 
   458  0187                     	;# 
   459  0188                     	;# 
   460  0189                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463  000C                     _PIR1bits	set	12
   464  001F                     _ADCON0bits	set	31
   465  0009                     _PORTEbits	set	9
   466  0010                     _T1CON	set	16
   467  0009                     _PORTE	set	9
   468  0006                     _PORTB	set	6
   469  0005                     _PORTA	set	5
   470  0008                     _PORTD	set	8
   471  0010                     _T1CONbits	set	16
   472  000E                     _TMR1L	set	14
   473  000F                     _TMR1H	set	15
   474  0028                     _RA0	set	40
   475  009F                     _ADCON1bits	set	159
   476  008C                     _PIE1bits	set	140
   477  008F                     _OSCCONbits	set	143
   478  0089                     _TRISE	set	137
   479  0088                     _TRISD	set	136
   480  0086                     _TRISB	set	134
   481  0085                     _TRISA	set	133
   482  0085                     _TRISAbits	set	133
   483  0189                     _ANSELHbits	set	393
   484  0188                     _ANSELbits	set	392
   485  0189                     _ANSELH	set	393
   486  0188                     _ANSEL	set	392
   487                           
   488                           	psect	strings
   489  1000                     __pstrings:
   490  1000                     stringtab:
   491  1000                     __stringtab:
   492                           
   493                           ;	String table - string pointers are 1 byte each
   494  1000  1BFF               	btfsc	btemp+1,7
   495  1001  280A               	ljmp	stringcode
   496  1002  1383               	bcf	3,7
   497  1003  187F               	btfsc	btemp+1,0
   498  1004  1783               	bsf	3,7
   499  1005  0800               	movf	0,w
   500  1006  0A84               	incf	4,f
   501  1007  1903               	skipnz
   502  1008  0AFF               	incf	btemp+1,f
   503  1009  0008               	return
   504  100A                     stringcode:
   505  100A                     stringdir:
   506  100A  3010               	movlw	high stringdir
   507  100B  008A               	movwf	10
   508  100C  0804               	movf	4,w
   509  100D  0A84               	incf	4,f
   510  100E  0782               	addwf	2,f
   511  100F                     __stringbase:
   512  100F  3400               	retlw	0
   513  1010                     __end_of__stringtab:
   514  1010                     STR_3:
   515  1010  3465               	retlw	101	;'e'
   516  1011  3472               	retlw	114	;'r'
   517  1012  3472               	retlw	114	;'r'
   518  1013  346F               	retlw	111	;'o'
   519  1014  3472               	retlw	114	;'r'
   520  1015  3420               	retlw	32	;' '
   521  1016  3465               	retlw	101	;'e'
   522  1017  346E               	retlw	110	;'n'
   523  1018  3420               	retlw	32	;' '
   524  1019  3464               	retlw	100	;'d'
   525  101A  3461               	retlw	97	;'a'
   526  101B  3474               	retlw	116	;'t'
   527  101C  346F               	retlw	111	;'o'
   528  101D  3473               	retlw	115	;'s'
   529  101E  3400               	retlw	0
   530  101F                     STR_2:
   531  101F  3454               	retlw	84	;'T'
   532  1020  3465               	retlw	101	;'e'
   533  1021  346D               	retlw	109	;'m'
   534  1022  3470               	retlw	112	;'p'
   535  1023  343A               	retlw	58	;':'
   536  1024  3400               	retlw	0
   537  1025                     STR_1:
   538  1025  3468               	retlw	104	;'h'
   539  1026  3475               	retlw	117	;'u'
   540  1027  346D               	retlw	109	;'m'
   541  1028  343A               	retlw	58	;':'
   542  1029  3400               	retlw	0
   543                           
   544                           	psect	cinit
   545  07EB                     start_initialization:	
   546                           ; #config settings
   547                           
   548  07EB                     __initialization:
   549                           
   550                           ; Clear objects allocated to COMMON
   551  07EB  01FD               	clrf	__pbssCOMMON& (0+127)
   552                           
   553                           ; Clear objects allocated to BANK0
   554  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   555  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   556  07EE  01EB               	clrf	__pbssBANK0& (0+127)
   557  07EF  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   558  07F0  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   559  07F1  01EE               	clrf	(__pbssBANK0+3)& (0+127)
   560  07F2  01EF               	clrf	(__pbssBANK0+4)& (0+127)
   561                           
   562                           ; Clear objects allocated to BANK1
   563  07F3  1383               	bcf	3,7	;select IRP bank0
   564  07F4  30A0               	movlw	low __pbssBANK1
   565  07F5  0084               	movwf	4
   566  07F6  30C6               	movlw	low (__pbssBANK1+38)
   567  07F7  120A  158A  2003  120A  118A  	fcall	clear_ram0
   568  07FC                     end_of_initialization:	
   569                           ;End of C runtime variable initialization code
   570                           
   571  07FC                     __end_of__initialization:
   572  07FC  0183               	clrf	3
   573  07FD  120A  158A  29D0   	ljmp	_main	;jump to C main() function
   574                           
   575                           	psect	bssCOMMON
   576  007D                     __pbssCOMMON:
   577  007D                     _contador:
   578  007D                     	ds	1
   579                           
   580                           	psect	bssBANK0
   581  006B                     __pbssBANK0:
   582  006B                     _CHECKSUM:
   583  006B                     	ds	1
   584  006C                     _dummyHum1:
   585  006C                     	ds	1
   586  006D                     _Hum1:
   587  006D                     	ds	1
   588  006E                     _dummyT1:
   589  006E                     	ds	1
   590  006F                     _Temp1:
   591  006F                     	ds	1
   592                           
   593                           	psect	bssBANK1
   594  00A0                     __pbssBANK1:
   595  00A0                     _bits:
   596  00A0                     	ds	10
   597  00AA                     _conv1:
   598  00AA                     	ds	4
   599  00AE                     _conv0:
   600  00AE                     	ds	4
   601  00B2                     _humedad:
   602  00B2                     	ds	10
   603  00BC                     _temperatura:
   604  00BC                     	ds	10
   605                           
   606                           	psect	clrtext
   607  0803                     clear_ram0:	
   608                           ;	Called with FSR containing the base address, and
   609                           ;	W with the last address+1
   610                           
   611  0803  0064               	clrwdt	;clear the watchdog before getting into this loop
   612  0804                     clrloop0:
   613  0804  0180               	clrf	0	;clear RAM location pointed to by FSR
   614  0805  0A84               	incf	4,f	;increment pointer
   615  0806  0604               	xorwf	4,w	;XOR with final address
   616  0807  1903               	btfsc	3,2	;have we reached the end yet?
   617  0808  3400               	retlw	0	;all done for this memory range, return
   618  0809  0604               	xorwf	4,w	;XOR again to restore value
   619  080A  2804               	goto	clrloop0	;do the next byte
   620                           
   621                           	psect	cstackBANK1
   622  00C6                     __pcstackBANK1:
   623  00C6                     ??_main:
   624                           
   625                           ; 1 bytes @ 0x0
   626  00C6                     	ds	10
   627                           
   628                           	psect	cstackCOMMON
   629  0070                     __pcstackCOMMON:
   630  0070                     ?___flge:
   631  0070                     ?_config:	
   632                           ; 1 bit 
   633                           
   634  0070                     ??_config:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_Lcd_Init:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_Lcd_Clear:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_DHT11_start:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ??_DHT11_start:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_DHT11_response:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ??_DHT11_response:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_DHT11_ReadData:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ??_DHT11_ReadData:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_main:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_Lcd_Port:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ??_Lcd_Port:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_Lcd_Cmd:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_Lcd_Write_Char:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?__Umul8_16:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?___awdiv:	
   680                           ; 2 bytes @ 0x0
   681                           
   682  0070                     ?___fltol:	
   683                           ; 2 bytes @ 0x0
   684                           
   685  0070                     ?___fladd:	
   686                           ; 4 bytes @ 0x0
   687                           
   688  0070                     Lcd_Port@a:	
   689                           ; 4 bytes @ 0x0
   690                           
   691  0070                     __Umul8_16@multiplicand:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ___awdiv@divisor:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ___flge@ff1:	
   698                           ; 2 bytes @ 0x0
   699                           
   700  0070                     ___fltol@f1:	
   701                           ; 4 bytes @ 0x0
   702                           
   703  0070                     ___fladd@b:	
   704                           ; 4 bytes @ 0x0
   705                           
   706                           
   707                           ; 4 bytes @ 0x0
   708  0070                     	ds	1
   709  0071                     ??_Lcd_Cmd:
   710  0071                     ??_Lcd_Write_Char:	
   711                           ; 1 bytes @ 0x1
   712                           
   713                           
   714                           ; 1 bytes @ 0x1
   715  0071                     	ds	1
   716  0072                     ??__Umul8_16:
   717  0072                     DHT11_ReadData@i:	
   718                           ; 1 bytes @ 0x2
   719                           
   720  0072                     Lcd_Write_Char@a:	
   721                           ; 1 bytes @ 0x2
   722                           
   723  0072                     ___awdiv@dividend:	
   724                           ; 1 bytes @ 0x2
   725                           
   726                           
   727                           ; 2 bytes @ 0x2
   728  0072                     	ds	1
   729  0073                     ?_Lcd_Write_String:
   730  0073                     DHT11_ReadData@datos:	
   731                           ; 1 bytes @ 0x3
   732                           
   733  0073                     Lcd_Cmd@a:	
   734                           ; 1 bytes @ 0x3
   735                           
   736  0073                     Lcd_Write_String@a:	
   737                           ; 1 bytes @ 0x3
   738                           
   739                           
   740                           ; 2 bytes @ 0x3
   741  0073                     	ds	1
   742  0074                     ??_Lcd_Init:
   743  0074                     ??_Lcd_Clear:	
   744                           ; 1 bytes @ 0x4
   745                           
   746  0074                     ?_Lcd_Set_Cursor:	
   747                           ; 1 bytes @ 0x4
   748                           
   749  0074                     ??___awdiv:	
   750                           ; 1 bytes @ 0x4
   751                           
   752  0074                     ??___fltol:	
   753                           ; 1 bytes @ 0x4
   754                           
   755  0074                     Lcd_Set_Cursor@b:	
   756                           ; 1 bytes @ 0x4
   757                           
   758  0074                     __Umul8_16@product:	
   759                           ; 1 bytes @ 0x4
   760                           
   761  0074                     ___flge@ff2:	
   762                           ; 2 bytes @ 0x4
   763                           
   764  0074                     ___fladd@a:	
   765                           ; 4 bytes @ 0x4
   766                           
   767                           
   768                           ; 4 bytes @ 0x4
   769  0074                     	ds	1
   770  0075                     ??_Lcd_Set_Cursor:
   771  0075                     ??_Lcd_Write_String:	
   772                           ; 1 bytes @ 0x5
   773                           
   774  0075                     ___awdiv@counter:	
   775                           ; 1 bytes @ 0x5
   776                           
   777                           
   778                           ; 1 bytes @ 0x5
   779  0075                     	ds	1
   780  0076                     Lcd_Set_Cursor@a:
   781  0076                     ___awdiv@sign:	
   782                           ; 1 bytes @ 0x6
   783                           
   784  0076                     __Umul8_16@word_mpld:	
   785                           ; 1 bytes @ 0x6
   786                           
   787                           
   788                           ; 2 bytes @ 0x6
   789  0076                     	ds	1
   790  0077                     Lcd_Set_Cursor@temp:
   791  0077                     ___awdiv@quotient:	
   792                           ; 1 bytes @ 0x7
   793                           
   794                           
   795                           ; 2 bytes @ 0x7
   796  0077                     	ds	1
   797  0078                     ??___flge:
   798  0078                     ___fladd@signs:	
   799                           ; 1 bytes @ 0x8
   800                           
   801  0078                     __Umul8_16@multiplier:	
   802                           ; 1 bytes @ 0x8
   803                           
   804  0078                     Lcd_Write_String@i:	
   805                           ; 1 bytes @ 0x8
   806                           
   807                           
   808                           ; 2 bytes @ 0x8
   809  0078                     	ds	1
   810  0079                     ___fltol@sign1:
   811  0079                     ___fladd@aexp:	
   812                           ; 1 bytes @ 0x9
   813                           
   814                           
   815                           ; 1 bytes @ 0x9
   816  0079                     	ds	1
   817  007A                     ___fltol@exp1:
   818  007A                     ___fladd@bexp:	
   819                           ; 1 bytes @ 0xA
   820                           
   821                           
   822                           ; 1 bytes @ 0xA
   823  007A                     	ds	1
   824  007B                     ??___wmul:
   825  007B                     ___fladd@grs:	
   826                           ; 1 bytes @ 0xB
   827                           
